
《31.银心湖列车》

01.RS-ST-1 候车大厅
"老修士": 竟是......如此。
"烈夏": 差不多就是这么回事。
"老修士": 真是个好姑娘......是个好孩子。
"老修士": 有胆有识，聪明机灵，长得也俊......
"烈夏": 嘿，嘿嘿，真有老伯你夸的那么好啊？
"老修士": 怎么没有？
"老修士": 哪家能有你这样的好孩子，是耶拉冈德保佑，上辈子积攒的福气......！
"烈夏": 那是！
"烈夏": 哎也不对，只能说是我妈有福气。
"烈夏": 和我那个有和没有没什么两样的爹可没啥关系。
"老修士": 咳嗯，唉。
"老修士": 你爹，唉，你爹这事......
"烈夏": 连老伯你也想不出会是谁？
"烈夏": 唉......
"烈夏": 奇怪了，不应该啊。
"烈夏": 谢拉格排得上号的美男子，再加上我妈说我和我爹长得还挺像，我本以为应该不难找才对。
"烈夏": 难道说......
"老修士": ......
"烈夏": 难道说，其实我爹根本长得一般，只是情人眼里出帅哥？
(震动)
"老修士": 这......不会如此，你想岔了！
"烈夏": 哇！老伯你这么激动干嘛，吓我一跳。
"烈夏": 不会吗？我倒觉得还挺有可能的，不然说不通了。
"老修士": ......唉，难啊！
"烈夏": 难就难吧，这事不急，回头再说。
"烈夏": 老伯，既然你是这儿的修士，应该对这附近很熟悉吧？
"老修士": 不敢说万事皆知，不过略知一二。
"烈夏": 那就是知道的意思咯？
"烈夏": 那我能问问旁边那座山该从哪上山不？
"烈夏": 我听说那上头还是个受情侣欢迎的小景点，我要是想上山，要不要买门票？
"老修士": 自然不用什么门票。
"老修士": 除去圣山有圣女大人坐镇，意义特殊，谢拉格的山川皆归属所有耶拉冈德的子民。
"老修士": 唉，放在从前，谁会在谢拉格问出这种问题？
"老修士": 那时候，咱们这比现在要安静多了。
"老修士": 没有那些什么景点、什么花头，也没有那么多游客，人人心有信仰，敬爱山川湖泊。
"老修士": 也就是如今希瓦艾什家一意主张开放，圣女大人也不阻拦，才会如此......
"烈夏": 开放不好吗？
"老修士": ......这已经不是老头子能评判的咯。
"老修士": 小姑娘，你打算今日便上山去？
"烈夏": 唔，今天有点晚了。
"烈夏": 今天先找个地方休息一晚上，明天一早我就上山。
"烈夏": 老伯，这附近有没有什么推荐的旅馆？
"老修士": 老头子家里倒是有几间陋屋，还算可遮风避雨。
"老修士": 小姑娘你若是不嫌弃......
"烈夏": 不嫌弃！我跟你走！
"烈夏": 老伯你人真好！我妈说谢拉格民风淳朴，看来她没骗我！
"老修士": 你、你这姑娘！
"老修士": 怎么能这么快答应下来？你这以后出门在外，这么不注意哪里能行？！
"老修士": 万一有人起了歹心，你该如何是好？！
"烈夏": 这不是你自己提出来的嘛，怎么反而还生气了......
"烈夏": 放心吧，老伯。
"烈夏": 我在乌萨斯吃的苦也不少，没那么容易被欺负，真要说，还不知道谁打得过谁！
"老修士": 歪理！
"老修士": 若旁人比你强，你又要如何自保？
"烈夏": 我也没那么傻......
"烈夏": 好了，知道老伯你是担心我了！
"烈夏": 其实，我也不知道为什么，但总觉得，呃。
"老修士": 吞吞吐吐的做什么？
"烈夏": 唉，说不清怎么回事，反正我就是觉得......
"烈夏": 老伯你，肯定不会害我。

"身手矫健的山雪鬼": 怎么样？找到目标了吗？
"斗志昂扬的山雪鬼": 没。用望远镜看了一圈，那座湖心岛上本来就没什么人。
"身手矫健的山雪鬼": 我猜也是。对方是伪装大师，不会让我们轻易发现的。
"斗志昂扬的山雪鬼": 那你让我看个什么劲。
"身手矫健的山雪鬼": 万一呢。
"身手矫健的山雪鬼": 反正我们的任务是跟着这个小姑娘，别让她遇到危险，而且还不能被她发现。

"“灰礼帽”": 山雪鬼的反侦察技术还是有待提升。
"“灰礼帽”": 不过，既然那个女孩已经遇到了佩尔罗契家的老家主......
"“灰礼帽”": 而且，连山雪鬼都来了......
"“灰礼帽”": 嗯？
"“灰礼帽”": 什么东西——

"斗志昂扬的山雪鬼": 什么动静？
"身手矫健的山雪鬼": 我去看看。
"“灰礼帽”": （驮兽的叫声）
"身手矫健的山雪鬼": 原来是野生驮兽啊。
(震动)
"“灰礼帽”": ......看来多学点东西，总是会在意想不到的时候派上用场。
"“灰礼帽”": 嘶——我的腰——

"雅儿": 你看，恩雅。
"雅儿": 你再仔细看看！
"雅儿": 这雕像......
"雅儿": 果然还是不太合适吧，和耶拉冈德根本不像！
"恩雅": 会吗？
"恩雅": 我觉得还好。
"雅儿": 一点都不好！
"雅儿": 至少脸也该再瘦一些，身材也......
"恩雅": 好了，雅儿。
"恩雅": 这是谢拉格人民做出的选择，现在建成的耶拉冈德像，就是他们心目中最神圣的耶拉冈德。
"恩雅": 你知道的，在这方面，不可能再有太大改动。
"雅儿": 唉。
"恩雅": 别唉声叹气了。
"恩雅": 雅儿，刚刚那个女孩说的你听见了吗？
"雅儿": 你说那个大嗓门的丫头？
"雅儿": 当然听见了，那丫头还挺有趣，话说得倒还有几分道理。
"雅儿": 在心中祈祷的话，就算是耶拉冈德，也做不到读心呀。
"恩雅": 雅儿......
"雅儿": 更遑论人的心思如此复杂，若是不将自己所求诉之于口，谁又会知道呢？
"恩雅": 确实如此。
"雅儿": 所以说啊......
"雅儿": 圣女大人，也请听听您侍女小小的愿望吧。
"雅儿": 这雕像——
"恩雅": 驳回。
"雅儿": 恩雅，好恩雅~
"恩雅": 这样撒娇也不行哦。



05.RS-4 重回正轨



"老练的士兵": 葫芦！
"油滑的士兵": 同花顺！
"老练的士兵": *维多利亚粗口*，你小子是不是藏牌了？
"油滑的士兵": 对付你还用得着藏牌？得了，乖乖——
"沉默的士兵": 皇家同花顺。
"油滑的士兵": *维多利亚俚语*，怎么可能？！
"沉默的士兵": 杰克，你的袖子。
"油滑的士兵": 啊？我——你怎么发现的？
"老练的士兵": 杰克，你这*维多利亚名词*，你骗我！
"油滑的士兵": 你没发现，那就是你的问题。
"老练的士兵": *维多利亚问候语*。
"沉默的士兵": 洗牌。
"油滑的士兵": 得了，洗牌洗牌。
"老练的士兵": 啧，老子真是倒了霉，今天跟你一起轮班。
"油滑的士兵": 跟谁轮班还不都是打牌，弟兄们有几个打牌不会出千，你数数吧。
"老练的士兵": 哼。
"老练的士兵": 不过，这日子过得倒还真是悠哉。
"油滑的士兵": 你还别说，老大当时说要带我们来观光的时候，我是真不信。
"油滑的士兵": 结果来了一个月，我现在信了。
"沉默的士兵": 吃得也好，喝得也好。
"老练的士兵": 可不是，我感觉我的胃口都回到刚入伍那时候了。
(震动)
"虚弱的士兵": 嘶——啊！！！
"老练的士兵": 查理斯，你鬼叫什么呢，吓我一跳！
"虚弱的士兵": *维多利亚俚语*，我又做噩梦了。
"虚弱的士兵": 梦见我被萨卡兹一剑砍成两半。
"油滑的士兵": 嘁，我还以为多大事呢。我前天还梦到自己侦察的时候被源石炸药炸得粉碎呢。
"虚弱的士兵": 我现在就想找块炸药塞你嘴里。
"油滑的士兵": 你赶紧去。
"油滑的士兵": 一个上了战场比*维多利亚粗口*血魔还疯的家伙，下了战场比谁都矫情。
"虚弱的士兵": 我有什么办法，我又不能控制做不做噩梦。
"老练的士兵": 往好了想，你上次说你是被砍成肉沫，这次只是被砍成两半。
"老练的士兵": 说不定是好兆头呢。
"虚弱的士兵": ......*维多利亚粗口*，还挺有道理。
"油滑的士兵": 得了，喝一口起来打牌。
"老练的士兵": 哦，你醒了正好，来替我打几局。
"虚弱的士兵": 怎么，有事？
"老练的士兵": ......没什么，山下有个农民家里缺干农活的，我去帮个忙。
"虚弱的士兵": 农民？
"沉默的士兵": 经常给我们送奶的那一户，老图里尔。
"油滑的士兵": 哦，我记起来了，那户人家的女儿挺漂亮的。
"油滑的士兵": 啧啧，看不出来啊，里斯本。
"老练的士兵": ......只是去帮个忙，别想多了。
"哈洛德": 干什么呢，隔几百米都能听到你们一群老油子嚷嚷。
"哈洛德": 挺有本事啊你们几个，军营都要成你们的棋牌室了。
"油滑的士兵": 这不是您老人家一开始就跟我们说是来观光的吗。
"油滑的士兵": 我们这叫遵守命令。
"哈洛德": 我还让你们去给当地人做做亲善工作，免得别人觉得我们是一群坏种，你们去了？
"油滑的士兵": 里斯本这不正要去吗，我看他别说去了，都想在这成家了。
"哈洛德": 哦？
"老练的士兵": 头儿，别听他胡扯，就是去帮个忙。
"老练的士兵": 毕竟咱们终究是来......
"哈洛德": 别废话。
"哈洛德": 滚吧，什么时候轮到你操心了？
"哈洛德": 你小子要真能成家，还算你有本事了。
"老练的士兵": 是！
"油滑的士兵": 头儿，你身上的味儿可真重。
"油滑的士兵": 又去锻炼你那兽医技术了？
"哈洛德": 别提了，老雷昂家的莉莉早产了。
"哈洛德": 我没赶上，只能去帮忙做一些产后护理。
"哈洛德": 唉，还遇到个晦气的家伙。
"油滑的士兵": 晦气？
"哈洛德": 老乡。
"油滑的士兵": 老乡？我这一个月见到的来观光的维多利亚人没有一千也有八百了。
"哈洛德": 行了，就你最爱上街溜达。
"哈洛德": 发牌发牌。
"沉默的士兵": 我来。
"沉默的士兵": 头儿，查理斯刚才又做噩梦了。
"哈洛德": 是吗？
"哈洛德": 我看看。
"虚弱的士兵": 小事，哪里用得着麻烦您。
"哈洛德": 你们死了，谁来帮我打仗？
"虚弱的士兵": ......还会打吗？
"哈洛德": 先闭嘴，忍一忍。
"虚弱的士兵": 嘶——
"哈洛德": 嗯......确实没有恶化。
"哈洛德": 现在还像过去那么疼吗？
"虚弱的士兵": 自从来了谢拉格，比过去好多了。
"哈洛德": 哼，这可是我花了大钱打点关系才搞来的机会，要是对你们的身体没好处，那我不就白花钱了？
"哈洛德": 不过，在这里最多也只是疗养就是了。
"虚弱的士兵": 嘿嘿，我知道，头儿。
"虚弱的士兵": 我这条手臂早就废了，也就您还会帮我照看两下。
"虚弱的士兵": 不过就算我两条手臂都废了，只剩下一张嘴，我也能咬着武器上战场。
"哈洛德": 一个没有手的士兵能做到什么事？
"哈洛德": 逞强没有意义，你们只需要记住，你们是来——
(灰幕)

"“灰礼帽”": 容我再次提醒您，子爵阁下。
"“灰礼帽”": 请记住您身负的职责，不要辜负公爵阁下的期望。
"“灰礼帽”": 这并非一场观光。
(灰幕结束)

"油滑的士兵": 喂，头儿，头儿？
"油滑的士兵": 终于老年痴呆了？
"哈洛德": ......
"哈洛德": 我跟你们这群根本不爱惜自己身体的蠢货可不一样。
"哈洛德": 等你们老年痴呆了我都不会老年痴呆。
"油滑的士兵": 嘿，我们可活不到那个时候。
"哈洛德": ......
"哈洛德": 唉。
"哈洛德": 罢了罢了。
"哈洛德": 为了我的养老计划，只能把这张老脸豁出去了。
"油滑的士兵": 头儿，你说什么胡话呢。
"油滑的士兵": 按谢拉格人的审美，他们可不会喜欢你这种油腻贵族。
"哈洛德": 但是没有人会拒绝一场盛大的宴会。
"哈洛德": 你们打吧。
"油滑的士兵": 该不会是牌太烂了才找了个借口开溜吧？
"油滑的士兵": 让我看看......
"油滑的士兵": 四张J，不好不坏。

"阿克托斯": 哈！好酒！
"阿克托斯": 这就是恩希欧迪斯特地送过来，说要在仪式前夜的篝火晚会上做宣传的，那什么、什么......
"古罗": 老爷，是“圣山庄园·雪境之春”！
"古罗": 这段时间电视里头天天放，搞得我都记住了。
"阿克托斯": 哗众取宠！
"阿克托斯": 嗯，但这酒滋味确实不差，够带劲，算是他恩希欧迪斯难得做了件好事。
"阿克托斯": 不过，我们自家的陈酿也不比这酒差！
"古罗": 老爷，那我们还继续喝吗？
"古罗": 算上布朗陶家弄来的，后头还有三种酒水备选呢。
"阿克托斯": 自然继续！不亲自试试，怎么知道哪种最好？
"阿克托斯": 圣女大人既然把这次晚会交给我佩尔罗契家筹办，那我就得负起责任来。
"阿克托斯": 酒水是重中之重，我得选出我们谢拉格最好的酒水宴客，务必不让圣女大人失望！
"阿克托斯": 去，把剩下的几种酒水也一起抬上来！
"古罗": 是！
"古罗": 来人！跟我去搬酒！

"护卫？": 将军，我有个问题。
"古罗": 说。
"护卫？": 虽然老爷刚才说了是为庆典做准备，但最近运来的酒是不是太多了？
"护卫？": 弟兄们都要累瘫了。
"古罗": 想那么多干什么，耶拉冈德像落成这么大的事，多少酒都不够用。
"古罗": 让弟兄们忍一忍，等忙完了我请你们吃顿好的。
"护卫？": 好嘞。
"护卫？": （佩尔罗契家的人或许多留些心眼会好一些。）
"护卫？": （连我自己都没想到，混进来会这么简单。）
"护卫？": （那位老家主已经带着罗莎琳小姐往这边来了。）
"护卫？": （接下来就让我看看，佩尔罗契家的葫芦里，究竟卖的什么药吧。）
"护卫？": （而且——大量的酒......可阿克托斯的架势，真的是用来开宴会的？）
"护卫？": （也是一条线索。）
"古罗": 磨磨唧唧的在干什么呢，快过来帮忙。
"护卫？": 是！
"护卫？": （不过，如果佩尔罗契家真的有什么不可告人的秘密，那么这个秘密也一定与罗莎琳小姐脱不了干系。）
"护卫？": （先以她那边为优先吧。）

"老修士": 我们到了。
"烈夏": 老伯，这是你家？
"烈夏": 好大的房子，看不出来，原来你这么有钱？
"老修士": 不至于，只是略有家底罢了。
"老修士": 咳嗯，小姑娘，你瞧。
"老修士": 这房子依山而建，明日你要上山，便可走这屋宅后方的近道。
"烈夏": 知道了。
"烈夏": 多谢你啊，老伯。
"老修士": ......
"老修士": 小姑娘，我要先和你道歉......
"烈夏": 嗯？怎么了，这么突然。
"老修士": 我邀请你来做客，是存了一份私心。
"老修士": 耶拉冈德在上，此事、此事我不该瞒你。
"烈夏": ......什么事这么严肃？
"烈夏": 你说吧，老伯，我听着。
"老修士": 好孩子，好孩子......
"老修士": 有一个人，我想让你见一见。
"老修士": 他......
"古罗": 大老爷？！
"老修士": ......
"烈夏": 那边有个大个子在喊你呢，老伯。
"烈夏": 那是你儿子？
"老修士": 我可没这样的儿子。
"老修士": 小姑娘，你等我片刻。

"古罗": 大老爷，您怎么忽然回来了？！
"老修士": ......怎么，我不能回来？
"古罗": 我不是那个意思！
"古罗": 只是，唉，您这来的时间不巧......
"老修士": 有什么巧不巧的，我想什么时候回来，还轮不到你小子来多嘴！
"老修士": 你们老爷人呢？
"古罗": 老爷他、他......
"老修士": 吞吞吐吐像什么样子！说！
"古罗": 是！
"古罗": 老爷他正在为明天的篝火晚会做准备！
"老修士": 别光拣好听的说，还有呢？！
"古罗": ......老爷他，一定要亲自为明日的酒水把关，正在品尝各地送来的酒......
"老修士": 这臭小子......！
"老修士": 他上个月才说戒酒，如今就这般，简直荒唐！
"老修士": 如此朝令夕改，往后哪里还有半点威信可言？！
"古罗": 老爷这也是为了国事着想，是对圣女大人一片忠心......
"老修士": 哼！我看他就是管不住自己的嘴！
"古罗": 哈哈......对了，这位姑娘是？
"老修士": 古罗小子，不得无礼！
"老修士": 小姑娘叫罗莎琳，是我的客人。
"古罗": 罗莎琳小姐，欢迎欢迎。
"古罗": ......
"古罗": （大老爷，这位罗莎琳小姐究竟是什么人？）
"古罗": （怎么看着，这么像老——）
"老修士": （住口！）
"老修士": （......这事还没个定数，你先别多问。）
"老修士": 古罗，你带小姑娘先进去。
"老修士": 去......阿克托斯那混账在哪，就带她去哪。
"老修士": 还有，吩咐下头的人备好客房和饭食，一定要好生招待。
"古罗": ......是！

"老修士": 让你久等了。
"烈夏": 没事。
"烈夏": 你们聊完了？
"烈夏": 刚刚这个大个子出来之前，老伯你想和我说什么？
"烈夏": 你想让我见谁？
"老修士": ......我希望你见的人，便在屋内。
"老修士": 先和这大个子一起进去吧，罗莎琳，待那人见到你，就什么都明白了。
"烈夏": 好吧。
"烈夏": 那你呢，老伯，你不和我们一起吗？
"老修士": 我们很快会再见的，孩子。
"老修士": 很快......

"古罗": 请吧，罗莎琳小姐。
"烈夏": 嗯......
"烈夏": 哎这位大哥，你叫古罗？
"烈夏": 你们家这老爷子刚刚和你嘀嘀咕咕的，你俩都聊了点啥？
"古罗": ......
"烈夏": 是什么不能告诉我的内容？
"古罗": ......
"烈夏": 兄弟，说句话呗。
"古罗": （双手食指比叉）
"烈夏": 真不能说？
"古罗": （反复比叉）
"烈夏": 唔......好吧，不为难你了。
"烈夏": 反正一会见到人就知道了，是吧？我也怪好奇的，到底是什么原因，让你们一个两个都只顾盯着我的脸看。
"烈夏": 怎么，是我长得像谁，还是谁长得像我？
"烈夏": 该不会，老伯说想要我见的人就是——
"古罗": 这、不是，没有......！
"烈夏": 嘁，行了，你这人一看就不会说谎话。
"烈夏": 说真的，你们的眼神真的蛮怪的。
"烈夏": 要不是知道你们没坏心思，我都要忍不住动手了。
"古罗": ——！
"烈夏": 不是要进去吗，那就走吧。
"古罗": 哎！罗莎琳小姐！

"古罗": 老爷，大老爷他带了客人回来......
"古罗": 老爷？！
"阿克托斯": 哇哈哈哈！好酒，好酒啊！
"阿克托斯": 来，一起干了这杯！
"阿克托斯": 哈哈哈！
"烈夏": ......
"烈夏": 这就是老伯想让我见的人？
"烈夏": 一个......大胡子醉鬼？
"阿克托斯": 嗯？
"阿克托斯": 哪里来的小丫头，胡说什么！
"阿克托斯": 我佩尔罗契家家主阿克托斯，怎么可能因为这点酒就醉了？！
"烈夏": 哈。
"烈夏": 醉鬼一般都这么说。
"烈夏": 我本来还以为......但不应该啊，我爹应该很帅才对......
"阿克托斯": 你是父亲的客人，嗝，我不同你计较。
"阿克托斯": 不过......
"阿克托斯": 小丫头，你站过来点，让我仔细瞧瞧。
"烈夏": 你、你要干嘛？
"阿克托斯": 我......我应该认得你的脸。
"阿克托斯": 你是......

"老修士": 咳、咳咳......
"老修士": ......
老人步入室内，惊起厚重的灰尘。
门扉摇摇欲坠，地板嘎吱作响。
在他自己的命令下，这间屋子已经太久没有迎来任何一位客人了。
无人居住的房屋，与无人牵挂的人一样，都在不知不觉间衰老。
"老修士": 我把它放在哪了？
"老修士": 我把它放在......
"老修士": ......没错，是在这。
老人摸索着打开角落中的木柜，从中取出某样物件。
那是一块无华的石块，被精心磨平所有棱角，打磨至圆润无缺。
在石块上，刻着代表耶拉冈德祝福的图案。
老人将这块他亲自求来的石块握在掌心。
"老修士": 还好，还好。
"老修士": 我收着它，却没想到能有今天。
"老修士": 塔季扬娜，罗莎琳是个好孩子......
老人记得，那也是个冬天。
他便是透过这扇窗户，注视着窗外压抑无声的别离。
他看着那年轻的、来自异国、没有犯任何过错的女人，带着能点燃冰雪的愤怒与失望离去。
他看着那年幼懵懂的稚童，被女人抱在怀中，尚不理解母亲怒容的来由。
老人看了许久许久。
直到两人的背影在风雪中逐渐淡去。
"老修士": 这么多年，时间就这么过去了。
"老修士": 当年我本想将它送给罗莎琳，却不料......
"老修士": 当年阿克托斯不愿看你们受非难，是我强行将他关入柴房，令他不得为你说话。
"老修士": 而后，也是我，是我为佩尔罗契家，放逐了你们。
"老修士": 塔季扬娜，你若有怨，便怨我好了。
"老修士": 如今，佩尔罗契家已交付到阿克托斯手上。
"老修士": 谢拉格也与曾经大不相同。
"老修士": 我立下誓言，如今便做寻常修士，只要在世一日，便为耶拉冈德清扫路面一日。
"老修士": 若那时便能如此......
"老修士": ......
"老修士": 竟做起这种梦，我也真是老了。
"老修士": 耶拉冈德在上。
"老修士": 耶拉冈德在上......


  <行动后>


"魏斯": 老爷，是我。
"恩希欧迪斯": 进来。
"恩希欧迪斯": 发生了什么？
"魏斯": 哈洛德子爵托我给您送一封信。
"恩希欧迪斯": 那位子爵？
"恩希欧迪斯": 看来他果然对我安排你去军营盯梢的事一清二楚。
"魏斯": 怪我暴露了行踪，老爷，这会不会有什么影响？
"恩希欧迪斯": 无妨，你继续说。
"恩希欧迪斯": 他是怎么找上你的？
"魏斯": 是！
"魏斯": 今天下午......
(灰幕)

"魏斯": 现在是下午五时，开始记录今天的情况。
"魏斯": 今天的情况和过去没有太大的差别。
"魏斯": 感染者营的士兵例行前往附近的山上演习。
"魏斯": 说是演习，实际上和散心没什么区别。
"魏斯": 非感染者营的士兵则自由行动。
"魏斯": 自由行动的内容十分繁杂，不方便一一记录，根据之前的调查，大体上都是在山下吃喝玩乐。
"魏斯": 营地依然是四人轮班放哨，其中三人在打牌，一人睡觉。
"魏斯": 睡觉的士兵醒来后，其余三人中的一人离开了，走的时候很开心。
"魏斯": 根据老图里尔的意思，大概是喜欢上了他的女儿......
"魏斯": ......
"魏斯": 这群维多利亚人来了快一个月了。
"魏斯": 虽然是我主动申请来监视的，但我现在越来越怀疑，监视他们真的有意义吗......
"魏斯": 这帮人，简直就像是真的来观光一样......
"魏斯": 对了。
"魏斯": 期间哈洛德子爵返回了营地与放哨的士兵打牌，但是后来不知所踪......
"哈洛德": 哦，贴心的哈洛德觉得放魏斯先生孤身一人在山上，未免有些太可怜了。
"哈洛德": 所以给他带了点酒。
"魏斯": ......？！
"哈洛德": 别紧张，先生。
"哈洛德": 每天都要监视我们，确实是辛苦你了。
"哈洛德": 不过我也能理解，毕竟一支军队驻扎在这里，不稍微留个心眼，那你们的恩希欧迪斯老爷也未免有些太看不起维多利亚了。
"哈洛德": 我带了点酒，喝一杯暖暖身子吧。
"魏斯": ......
"魏斯": 抱歉，我有些酒精过敏。
"哈洛德": 是吗？那太可惜了。我年轻的时候也不喜欢喝酒，觉得自己清醒的时候什么事情都做得到。
"哈洛德": 哎呀，现在倒是能理解它的迷人之处啦。
"魏斯": ......子爵阁下，您就直说吧，您找我想做什么？
"哈洛德": 小事一桩，只需要魏斯先生帮一个小小的忙。
"哈洛德": 我希望你能帮我给恩希欧迪斯老爷递一封信。
"魏斯": ......我知道了，我会送到。
"哈洛德": 哦？你不问为什么？
"魏斯": ......您已经出现在这里，我的监视并没有逃过你们的视线。
"魏斯": 而您主动点破，这本身就意味着某种态度。
"魏斯": 连同这封信，我会把您的态度也告知老爷。
(灰幕结束)

"魏斯": 抱歉，老爷，要是我的侦察技术能再精进一些......
"恩希欧迪斯": 无妨，不管怎么说，对方都是维多利亚正规军。
"恩希欧迪斯": 我们与他们存在客观上的实力差距。
"恩希欧迪斯": 按你的步调行事就好。
"魏斯": ......我明白。
"恩希欧迪斯": 况且，确实如你所说，他想要通过你传递的，是一个态度。
"恩希欧迪斯": 你监视他们的营地已经将近一个月了。
"恩希欧迪斯": 说说你对他们的看法，魏斯。
"魏斯": 好的。
"魏斯": 在维多利亚军队踏入图里卡姆的关口之前，我们做了许多准备。
"魏斯": 但这些准备完全没有用上。
"魏斯": 他们来势汹汹，仿佛明天就要占领谢拉格。
"魏斯": 但是等他们真的来了，却像现在这样，驻扎在山下毫无动静。
"魏斯": 这位子爵......
"魏斯": 他把军营刻意设在了远离各大核心城镇的位置，为的是尽量不对民众造成威慑。
"魏斯": 他的军营中特意区分了感染者和非感染者的营地，还插了告示，让来人多加注意。
"魏斯": 并且根据我探听到的情报，他还给部下下令，要求他们多帮本地人的忙。
"魏斯": 该怎么说呢......
"魏斯": 他很尊重自己人，也很尊重我们。
"魏斯": 因此，他也值得我们的尊重。
"魏斯": 否则，您也不会派角峰大哥给他们送去药物和生活物资了。
魏斯闭上了嘴，他的汇报到此为止，但恩希欧迪斯并没有回应。
他的食指缓缓敲击着座椅的扶手，清脆的声音有规律地在房间中回荡着，如同屋檐滴水，缓慢而坚决。
"恩希欧迪斯": 这封信，你又怎么看？
"魏斯": ......他们终究是代表维多利亚的入侵者，而现在，他又以这样的方式让我给您递了一封信。
"魏斯": 我认为这其中传递的态度是一种敲打和警示。
"魏斯": 他们......是不是终究还是按捺不住了？
"恩希欧迪斯": ......
"恩希欧迪斯": 你总是喜欢把事情想得太糟糕，魏斯。
"魏斯": ......抱歉，老爷。
"恩希欧迪斯": 不，这是你的优点。
"恩希欧迪斯": 你说得对，他故意找到你，有展示实力的意图。
"恩希欧迪斯": 但同时，他不会不知道你的身份是我的近侍。
"恩希欧迪斯": 以他的立场，他大可以直接找到我，将这信封里的东西交给我。
"恩希欧迪斯": 但他却通过你交给我。
"恩希欧迪斯": 你不觉得，这很符合贵族礼仪吗？
"魏斯": ......并且，这还是一种谦卑的姿态。
"魏斯": 真是个怪人。
"恩希欧迪斯": 他代表大公爵的意志，但这并不意味着——
"恩希欧迪斯": 每一枚棋子都甘愿成为傀儡。
"魏斯": ......老爷，信封里究竟是什么？
恩希欧迪斯没有说话，只是将信封中的纸片放在桌上，而后移向他。
"魏斯": 这是......请帖？
"恩希欧迪斯": 他邀请我，以及我们的圣女大人，共同参加一场由他主持的晚宴。
"魏斯": 您和恩雅小姐......
"魏斯": 他难道......不，不可能，如果他真的察觉到了什么，手段不会如此温和。
"恩希欧迪斯": ......
"恩希欧迪斯": 去角峰那里，让他从酒厂的窖藏里挑一支最好的出来。
"恩希欧迪斯": 不。魏斯，等等。
"魏斯": 老爷......？
"恩希欧迪斯": 不用去酒厂，你陪我去希瓦艾什家的酒窖，我要亲自取酒。
"魏斯": 您是说，要开老宅的酒窖？
"魏斯": 可是那里的酒，都是......
"恩希欧迪斯": 照我说的做就是。
"恩希欧迪斯": 他已经向我展现了他的诚意，那么，现在轮到我了。

"老修士": 这、这到底是......
"烈夏": 我跟你讲，我们乌萨斯那平常喝的，可比这烈多了！
"烈夏": 下回你来做客，我请你喝！
"阿克托斯": 哈哈哈！好啊，一言为定！
"阿克托斯": 喝！来，再多喝点！
"阿克托斯": 好酒啊！
"烈夏": 不对不对，不是酒，是蜂蜜饮料！
"烈夏": 谢拉格特产高地蜂蜜......嗝，味道确实够赞的。
"烈夏": 我从列车上就带了几瓶，便宜你了！
"阿克托斯": 蜂蜜好啊！好，解......嗝，解酒！
"阿克托斯": 味道也好，不错！我阿克托斯承你这份情！来，干了！
(震动)
"老修士": ——？！
"阿克托斯": 啊？小丫头，你怎么变得皱巴巴的？
"烈夏": 哈哈哈，大叔，你认错人了！我在这儿呢！
(震动)
"老修士": 撒手......你这不孝子，你给我撒手！
"阿克托斯": 你这丫头，怎么手劲这样大，你这是不愿意喝我的酒？
"阿克托斯": ......
"阿克托斯": 不行，你等着，我有真正的好、好酒！
"阿克托斯": 你等着！
"烈夏": 哎，大叔——
"烈夏": 都说是你认错人了，哎！
"老修士": 他们俩，他们俩这......
(震动)
"老修士": 古罗，古罗！
"古罗": 大老爷，我在！
"老修士": 这到底是怎么一回事？！
"古罗": 老爷他本来就喝得有点多了，看到罗莎琳小姐，就邀请她一起喝酒。
"古罗": 这......我哪拦得住这两位啊！
(震动)
"老修士": 阿克托斯这混账！
"老修士": 他瞧见罗莎琳，真就、真就半点名堂都没瞧出来？！
"古罗": 那倒也不是。
"老修士": 别卖关子，快说！
"古罗": 看到罗莎琳小姐，老爷先说觉得眼熟。
"古罗": 但估计是醉得不轻，我们等了半天，老爷他闷不吭声，硬是什么也没说出来。
"老修士": 然后呢？！
"古罗": 然后，罗莎琳小姐大概是想缓和一下气氛，就把她自己带的蜂蜜饮料拿出来请老爷一起喝......
"古罗": 再然后就......就这样了。
"老修士": ......
"老修士": 阿克托斯都这把年纪了，还没能克服醉蜜这个毛病？
"古罗": 老爷这醉蜜是天生的，想克服也没法子啊。
"古罗": 真要算，那还是遗传大老爷您......
"老修士": （瞪眼）
"古罗": 咳咳。
"古罗": 大老爷，咱们现在怎么办？
"老修士": 怎么办，你问我，我能怎么办？
"老修士": 等阿克托斯酒醒吧，你我都能看得出来的事，但凡他头脑清醒点，绝没有认不出的道理。
"老修士": 看到罗莎琳这孩子，我就想起阿克托斯年轻的时候。
"古罗": 我记得那时候，老爷还不像现在这样留着胡须。
"老修士": 哼，他那是生怕自己看起来不够稳重，才使这些小手段！
"老修士": 当初他若是真够稳重，也不至于......
"烈夏": 老伯，你终于来了！
"烈夏": 什么不够稳重？什么当初？你们在聊什么？
"老修士": 没什么，只是些往事......
"烈夏": 啧，又打哑谜。
"烈夏": 算了，反正也不关我的事。
"烈夏": 来，老伯，这个给你。
"烈夏": 我还留了最后一瓶蜂蜜饮料，就等着你呢，一起来喝！
"老修士": ......也罢。

"护卫？": （对话听上去没有问题。）
