
《38.追迹日落以西》

01.GO-ST-1 历史的航向
"戴菲恩": “铣痕”——你知道这个名字吧？
"戴菲恩": 他们做“生意”的手，已经伸到了不该伸的地方。
"长弩": ......哈，哈哈。
"长弩": 我什么都不知道，菲林，你们可以杀我了。
"维娜": ......
"长弩": 难道你们怕我的血脏了这个漂亮地方吗？
"长弩": 那场仗可才刚刚结束不久，你们就已经开始害怕见血？！
(震动)
"长弩": ——坐在这里的所有人，甚至还没有那些你们不承认是维多利亚人的萨卡兹来得坦荡！
"戴菲恩": ......后面的事，交给我吧。
"维娜": 好。

"嘶哑的声音": 最近城里的事，公爵阁下有没有新的指示？
"温柔的声音": 阁下早已知晓了这些萨卡兹和“铣痕”的麻烦，她也很担心市民们的安全。
"温柔的声音": 不过议会如今有诸位议员在，又加之议长阁下一直勤于替市民们解决麻烦，所以她相信事情总会渐渐好起来的。
"温柔的声音": 只是......
"嘶哑的声音": 只是？
"温柔的声音": 只是对于铲除威胁到伦蒂尼姆安全的因素，公爵阁下的态度都是不宜拖延，尤其是对“铣痕”。
"温柔的声音": 所以还是麻烦诸位多多督促议长阁下早日解决城里这些头疼事。

⁘⁘⁘⁘⁘⁘⁘⁘
“铣痕”的藏身处
1098年12月8日 6:05 P.M.
⁘⁘⁘⁘
"不耐烦的佣兵": 老大，那个魔族佬被议会吊死了，但是他委托的货抢回来了。
"不耐烦的佣兵": 这批货......
"“铣痕”": 送出去。
"不耐烦的佣兵": 可老大......现在风险太高了。议会那帮人一直在追查我们。
"“铣痕”": 暂时把货藏着避一避，他们已经付了账，我们就只管把货送出去，其他不需要考虑。
"不耐烦的佣兵": 反正都没人知道这批货的事，我们完全可以——
佣兵用手在脖子上比划了一下，然后他就感觉到了自己下巴处突然传来尖锐的痛感和凉意。
"不耐烦的佣兵": 老、老大，哪怕你宰了我，我也得说，这就是最好的处理方式！
"不耐烦的佣兵": 我们手里的兄弟死在那些魔族佬手里的还少吗？！
"“铣痕”": 如果你真在乎，你现在应该在典范军的退役名单里，而不是在这。
"“铣痕”": ......但小心行事总没错。那位新议长如此在意城市安全，除了那些萨卡兹，我们必然首当其冲。
"不耐烦的佣兵": 哼，不过这些魔族佬也是自找的。
"“铣痕”": 两个月之前他们不愿意跟着大部队撤离，如今势头不对了才想走，自然得多付出点代价。
"“铣痕”": 放心，这单要是也成了，自然会有越来越多的生意主动来找我们。

"退伍女兵": 你终于回来了，怎么样？能领到吗？
"受伤的典范军士兵": 疗养院人都挤满了，谁都想要先搞到抑制剂，又赶上梅杰女士......
"受伤的典范军士兵": 抱歉，黛安，哪怕是典范军也没那个特权。
"受伤的典范军士兵": 一直和我们合作的罗德岛已经尽全力供应抑制剂，但新的感染者实在太多了——
"黛安": 我......知道。
"受伤的典范军士兵": 唔......也不是一点办法没有，我从战友那听说了个私下的渠道......
"黛安": ......非法的？
"受伤的典范军士兵": 如果能多活几天——
"？？？": 还有其他的购药渠道？呃，上司没告诉我还有其他竞争者呀。
"受伤的典范军士兵": 哼，先生，你听错了吧？
"？？？": 哦哦，抱歉，我一路从哥伦比亚赶过来可能有点太疲惫了。你们好，我叫埃利西奥，这是我的名片。
"黛安": 哥伦......比亚？赤心医疗？
"埃利西奥": 是的，我是特意赶来找，找......
"埃利西奥": 嗯，稍等，让我确认一下单子......
"埃利西奥": 进入伦蒂尼姆以来，我见到的几乎每一件事都与前期资料的描述有很大出入。
"埃利西奥": 找到了。伦蒂尼姆临时公共卫生行政官......梅杰女士。请问临时物资筹备公共办公室该怎么走？
"埃利西奥": 放心，我就是代表赤心医疗来谈药物合作的，你们的情况很快就能缓解了。
"黛安": ......
"受伤的典范军士兵": ......
"埃利西奥": ......呃，我说错了什么吗？
"黛安": 你没有收到消息吗？梅杰女士她......去世了，就在今天早上。
"黛安": 抱歉。
"埃利西奥": ——？！
"埃利西奥": 抱歉，请原谅我的失态......无论要付出多少努力，赤心医疗的诚意和承诺都不会改变。
"埃利西奥": 但当务之急是，能拜托您领我去临时物资筹备公共办公室吗？



03.GO-2 痼疾缠身



(灰幕)
//////  愿广阔的大地保佑吾王♪  //////
//////  保佑他的人民和他的福祉♪  //////
//////  赐予我们无限的恩典♪  //////
//////  让我们欢乐地歌唱♪  //////
//////  维多利亚，我的故乡！♪  //////

⁘⁘⁘⁘⁘⁘⁘⁘
圣王会西部大堂王座厅
1098年10月8日 9:45 P.M.
⁘⁘⁘⁘
选项：
    分支1：你在进了王座厅之后，一直在哼这首歌。
    分支2：你喜欢这首歌？

"维娜": 只是对它印象深刻而已，谈不上喜欢。
"维娜": 小时候我睡不着的时候，我的养父母喜欢在我床边为我哼这首歌。
"维娜": 我一度把它当做某种摇篮曲，直到他们去世后很久，我才反应过来对他们而言......“我是谁”。
"维娜": 那天我才突然发现，我对这首歌很陌生。但没办法，估计我一辈子没法忘掉这首歌的旋律了。
选项：
    分支1：那你还记得他吗？那位......

"维娜": 那位国王？我对他并不熟悉。至于那个和我血缘上极为亲近的家人......
"维娜": 博士，我没必要对你撒谎，我也曾试图补全记忆中那个已经支离破碎的父亲形象。
"维娜": 但我再次亲眼见到他时，从他身上却找不到一点亲近的感觉。
"维娜": 他是国王，我是混街头的。除了都姓“维多利亚”之外，我们没有任何共同点了。
"维娜": 比起他，眼下有更重要的事需要我动脑子。
"维娜": 博士，刚才那些公爵们的话你听到了，伦蒂尼姆......我的家乡随时可能被他们视作弃子。
"维娜": 当初凯尔希医生把你从切尔诺伯格救回来，找我定下了回到维多利亚的计划时，我也没想到会变成现在这样。
"维娜": 但我已经做不到撒手不管了。
选项：
    分支1：“责任”是一个很奇妙的东西。
    分支2：对罗德岛的大家，我也做不到轻易放手。
    分支3：我们都一样。

选项：
    分支1：那些公爵也正是吃准了你放不下那些需要你的人。

"维娜": 我不也吃准了那些公爵想要维持自己势力的心思吗？
"维娜": 只要他们还需要“维多利亚”这个名字来点缀自己的门面，我就还能为这座城市的恢复争取一些时间。
"维娜": 这不过是一场双方都心知肚明，有着必然结果的交易罢了。
"维娜": 真正能给我底气的，是那些一直在背后撑着我的人。
"维娜": 我们都回到了家，战争也结束了，现在该我去听听他们的声音了。
选项：
    分支1：维娜......

"维娜": 怎么了，博士？
选项：
    分支1：未来，你做出的某些决定，或许罗德岛不会认同。
    分支2：或许罗德岛未来做出的某些决定，你并不会认可。

"维娜": ......我知道。
"维娜": 就像你们坚持协助维什戴尔领着剩下的萨卡兹撤离，我们中的很多人都并不接受。
"维娜": 但我很清楚，这场仗不能继续下去了。我......我们失去的人，已经够多了。
"维娜": 况且，萨卡兹的警告我们都收到了。
"维娜": 所有公爵舰队愿意在他们撤军时按兵不动，不就是因为收到加急消息——
"维娜": 几乎同一时间，大部分核心圈国家的首都上空都短暂聚起了骇人的天灾云。
"维娜": 呵，直截了当的威胁，正大光明地走回卡兹戴尔。
"维娜": 博士，你和凯尔希医生应该很清楚，他们拿着那枚源石还能做到什么。
选项：
    分支1：不被逼到无计可施的地步，他们不会滥用那项技术。

"维娜": 只为自保？或许他们现在的确是这么想的。
"维娜": 但拥有远非自身所能掌控的力量，谁也没法保证会发生什么。
"维娜": 我见过很多新兴帮派靠着那些贵族老爷的力量迅速崛起，又很快从内部崩溃瓦解。
选项：
    分支1：所以阿米娅会一起回到卡兹戴尔。
    分支2：阿米娅会确保那枚源石在我们的监视之下。

//////  但你们也无法左右萨卡兹必然走向的未来。此战之后，双方均被烙上难以愈合的伤痕。  //////
//////  如那位年轻的萨卡兹摄政王所愿，萨卡兹终于再一次被具体的仇恨团结起来，他们也获得了属于他们的源石......  //////
//////  而仇恨，终归只有一个终点。等到了那时，你又会站在何处？  //////
王座之后，金色的狮子踱步而出，伏身于黯淡的王座之侧。
高文，仿佛他本就应该存在于此，与周遭如永恒存在的浮雕一同，眨眼间就已见证了帝国兴衰的漫长时光。
而此刻，他黑色的眼眸中映下了你的影子。
"维娜": ......老师？！
选项：
    分支1：......
    分支2：......这是你第一次在我面前现身。

//////  不必惊惶。我非怪物，也非幻象。  //////
//////  我在你面前现身，只是因为有此必要。  //////
//////  维娜主动走上了她过去未曾考虑过的危险道路，她必须成长，而你可以继续引导她。  //////
选项：
    分支1：罗德岛本就会协助她在伦蒂尼姆的工作。

//////  我并非在意于此。维多利亚，自有其兴衰更迭的宿命，我无意干预。  //////
//////  但你们引她走向了直面这片大地宿命的道路......一条希望渺茫的道路。  //////
//////  我本应履行与故人的约定，陪伴她走到生命的终点，但如今，我亦无法保证自身——  //////
选项：
    分支1：......我们会避免牵扯更多的人。

//////  我了解维娜，那天到来时，她一定会站在罗德岛这边。你们也需要更多的力量。可那一天，你又站在何处？  //////
//////  不必回答。她会替我看到。  //////
//////  你不是她的封臣、并非她的导师、也没有与她为敌的理由。  //////
//////  你应该意识到了，她和你之间的关系独一无二。  //////
//////  或许我们可以继续等待重新开始的机会，但维娜不能。  //////
"维娜": ......
//////  ......维娜，我已教会你关于生存的一切，但我无法指导你如何成为他人的希望——  //////
//////  但你眼前之人可以。  //////
选项：
    分支1：我很清楚我该做的事。

//////  那就指引她吧，维娜所信任的人。你是她的火种，也是她的发条。  //////
//////  维娜，当你踌躇时，试着听听此人的想法。  //////

(灰幕结束)
⁘⁘⁘⁘⁘⁘⁘⁘
议长办公室
1098年12月10日 7:32 P.M.
⁘⁘⁘⁘
"戴菲恩": 欸，维娜，这个仪器是啥？
"维娜": 洛洛捣鼓出的工程样机，说是可以帮工人解乏，非要我替她试试。可困了不就该直接打盹吗？
"戴菲恩": 所以它有用吗？
维娜打了一个哈欠，揉揉眼睛后就继续看着眼前的文书。
"维娜": 没用。
"维娜": 不过回复完这四十多份清剿叛国者“铣痕”的百人请愿书，说什么也不困了。
"维娜": 外面那些为了这件事起冲突的市民安顿好了吗？
"戴菲恩": 处理好了，号角紧急从营地拉了一批还在实习的城防军过来。
"维娜": ......没出乱子，太好了。
"戴菲恩": 两边示威人群里都有那些士兵的家属或是战友，劝说的效果好得惊人。唉，那些如今还在替“铣痕”说话的人，实在是昏了头。
"维娜": 不怪他们，的确是议会食言在先。我们的药物供应确实出了问题，她的那些药，的确给了一部分人活下去的希望。
"戴菲恩": 可那说到底，也不过是安慰剂。
"戴菲恩": 维娜，刚开始我还以为你调城防军过来，是为了......
"维娜": 暴力驱逐他们？用暴力压迫无辜同胞是最懦弱也最低效的手段——
"维娜": 为什么这么看着我？
"戴菲恩": 就是觉得，我的某些担忧很多余。
"维娜": 别打趣我，要演好这个角色我还差得远。不过好在有很多值得信任的人帮我。
"维娜": 老师，博士，还有你......很多很多人。
她伸了伸懒腰，卸下了洛洛准备的样机，这才长长舒了一口气。
"维娜": 如果不是你的探子和罗德岛同事分享的情报，我也只能抓瞎乱来。
"戴菲恩": 不过，“铣痕”那边......
"维娜": 贩卖来历不明的危险药物，放高利贷，以死亡威胁市民......还有勾结萨卡兹......
"维娜": 所有的证据都放在我的抽屉里，全都确认无假。不可能因为有些人从她那得到了好处就放任她乱来。
"戴菲恩": 维娜，阿勒黛她......
"维娜": 这不是关乎她一个人的事，戴菲恩。
"维娜": 那场灾难之后，所有人都不愿意这份难得的安宁被任何人打破。
"维娜": ......议会向市民许诺了安全，而我知道什么是应该做的。
"戴菲恩": 好，我们一位老朋友那有她的线索，你或许会感兴趣。
"戴菲恩": 对了，我还是慎重考虑了博士留给我的建议。
"戴菲恩": 等最近这些麻烦事处理完，我就回一趟温德米尔领，取一些本就属于我的东西。
"维娜": 要花上多久？
"戴菲恩": 不清楚。但博士说得对，想要帮上你，我需要妈妈留下的东西......尽管妈妈刚刚去世时，我也曾抗拒过。
"维娜": 谢谢你。
"戴菲恩": 这也是为了我自己。维多利亚，温德米尔领，丽茵卡登，我必须亲自去看看妈妈在乎的东西......
"戴菲恩": 只有这样，我才能离她更近一点。

"受伤的典范军士兵": 长官......请允许我现在还是称呼你为长官，我，我没想到你会来见我！
"受伤的典范军士兵": 是我递过去的申请通过了吗？！
"号角": 沃克，我听说了皮特他们把你从示威现场劝回来后的事，我想——
"沃克": ......所以你不是为了那件事来找我。其实我每天都有听广播，长官。
"沃克": 我知道你负责重组的城防军终于参加了交接城防炮的仪式，也知道城外的附属训练地块刚刚竣工。
"沃克": 我特意出城去看了那个地方，训练设施很齐全。我都能想象出自己在那训练的样子......
"号角": 抱歉，沃克，我没法同意你加入城防军的申请。
"沃克": ......
"沃克": 好。如果是我现在还达不到城防军的标准，我会继续——
"号角": 你很清楚你的身体状况，继续服役和训练只会伤害你自己。
"沃克": 可我的病情已经控制住了，我有在吃药，身上那些石子已经很久没有让我感觉到疼了！我已经在复健——
"号角": “铣痕”的药，对吧？我们分析过成分，那是......
"沃克": 有点止痛能力的安慰剂，我知道。
"沃克": 但我们现在都需要这个，议会配发的药物已经不够了，不是吗，长官？
"沃克": 至少现在那些药能让我的痛轻一点，能让我有可能再多练练单手举弩。我一定会通过城防军的考核，长官。
"沃克": “活得再*维多利亚粗口*艰难，只要能活着回家就一定能找到盼头。”这是我们在防守切特雷镇时你们告诉我的。
//////  “典范军”  //////
//////  “我们创造奇迹。”  //////
//////  可奇迹落幕之后呢？典范军又该何去何从？  //////
//////  号角说过，上一支典范军的奇迹留在了高卢，留在了军校的教科书里。那我们呢？在真正回到伦蒂尼姆之前，没人需要考虑这个问题。  //////
//////  全城广播宣布维多利亚人重新接管了自己的城市那一刻，我队伍里年纪最小的那个孩子问我：  //////
//////  “接下来，我们要去哪？”  //////
//////  我兴奋地说，回家，我会回“揍歪下巴”拳馆，和汉娜、维娜、达格达一起。你也可以回家呀！  //////
//////  可那个孩子告诉我......  //////
//////  “我没有家了，我只有你们。”  //////
"摩根": 维娜她们到了，我们该下楼了。
"沃克": 维娜......议长阁下？她也是为了我来的？是因为示威的事？
"沃克": 所以长官，你来找我，只是为了看住我？
"摩根": 她是知道维娜要来才主动过来帮你的，我们都是。

伦蒂尼姆的落日没有温度。
侥幸苟活下来的人已记不清过去是不是这样，而新生的人自会习以为常，认为本就如此。
碎片大厦，曾经为这座古老移动城市带来荣誉的建筑，如今鲜有人愿意踏入它的阴影之中。
没人会忘记那天，在那片赤红苍穹之下，真正的恐惧在碎片大厦的塔尖降临。

而此刻，两个人并肩穿过了稀疏的人群，她们的影子被拉得很长很长。
周边忙碌的人们微微躬身向她们点头示意后，便又专心投入到手上的工作之中。他们轻声哼唱着——
让我们欢乐地歌唱♪
维多利亚，我的故乡！♪
"维娜": 看来碎片大厦的改造速度比我们预期的还要快一些。
"戴菲恩": 罗德岛帮了很多忙。不光是药物供应和感染者收治，城市重建也多亏了工程部的同事们支援。
"戴菲恩": 当初那场异变给大家留下的心理阴影还是太重了，所以改造碎片大厦的议案很快就通过了。
"戴菲恩": 刚好连带城里异常生长的源石晶簇也都一并清理了。
"戴菲恩": 不过自救军里负责修缮的团队说要恢复如初恐怕还得花些时间，毕竟连我们的能源动力层都受到了波及。
"维娜": 那碎片大厦核心的技术回收工作人选有结论了吗？
"戴菲恩": 已经拟定了初步名单。但其中一些技术人员和学者的背调还在进行，这些人背后都有......他们的影子。
"维娜": 我知道他们是谁，那几位大公爵都已经联系过我。如果名单没有大问题，我们只管睁一只眼闭一只眼。
"维娜": ......我倒真希望他们能从里面那堆破烂里找到点有价值的东西，这对维多利亚是件好事。
"戴菲恩": 哼，要是他们真能争起来，对我们又何尝不是好事呢？
"号角": 维娜，戴菲恩。
"戴菲恩": 号角小姐？我以为你在......
"号角": 我刚好过来看看之前的老伙计。
"号角": 不用在意我，我正准备回去验收风笛带着那些实习城防军训练的成果呢。
号角伸了伸懒腰，但丝毫没有要走的意思。维娜叹了一口气。
"摩根": 维娜！维娜！你绝对猜不到我和沃克聊了什么，从切特雷镇和我们一起来的戴维斯夫妇的孩子出生了——
"维娜": ......摩根，我知道你们为什么在这。
"维娜": 沃克和示威的事，议会那边会讨论出个结果。我......不该插手这件事。
"维娜": 我只是想来聊聊“铣痕”的下落。
"摩根": ......
"沃克": 谢谢你们，但不必让议长阁下为难了。
"沃克": 我相信议会，我认识里面的很多人，他们都是些顶好的人。
"戴菲恩": 议会没有你想象中那么单纯，有人想要看到事态扩大。
"戴菲恩": 但越快解决“铣痕”的事，对你们就越好。
"沃克": ......

//////  那位曾经和我们一起冲锋突入城内的士兵就站在夕阳里，接受着我们的“审问”。  //////
//////  我们所有人都清楚，维娜可以影响议会......只要她想。  //////
//////  也是从那天起，我突然真正意识到，维娜早已经不再只属于格拉斯哥帮。  //////

//////  我的维娜或许在那个下午已经告别了我们。  //////
//////  彼时，全城工厂同时启动，齐声轰鸣，升腾而起的蒸汽冲上天幕。  //////
//////  我看到了她金色的头发在气浪中飞舞，挡住了她眼中稍纵即逝的泪光。她笑着回头和我们说——  //////
//////  “我们到家了。”  //////
//////  我们到家了，可并不是一切都按照我们预想的那样发展。  //////
//////  我很怕，回归即是告别——  //////
//////  我很怕......我们会失去维娜。  //////

//////  “工厂在欢迎我们？”  //////
//////  “城、城里真的还有很多人活着！！”  //////
//////  “你们为什么还要拦着我们？”  //////
//////  “抱歉......这是公爵的命令。在他们得出结论前，典范军不能再擅自行动了。”  //////
//////  “为什么你的弩要对着我？！”  //////
//////  “我们刚刚不还在并肩作战吗？”  //////
//////  “......我们该怎么办，城里的人好像在......示威？”  //////
⁘⁘⁘⁘⁘⁘⁘⁘
伦蒂尼姆
1098年9月28日 5:27 P.M.
⁘⁘⁘⁘
城市在发怒。
"摩根": 维娜，那些拦着我们的联军队伍在......后撤？
"因陀罗": 怎么突然那些工厂都启动了？情报里不是说，萨卡兹暂时戒严了城内吗？！
"达格达": ......我记得这些工厂。城里这些位置，我死都不会忘掉。
"达格达": 那里，约克街的“米尔斯工业”！那边，斯科特街的“科波拉食品厂”！还有那！
"达格达": “康思莱德”“汉金”“南华克货运”......
"达格达": （哽咽）维娜，我，我以为它们都......
沉寂的，废弃的，被萨卡兹征用的，还有战战兢兢地运转着的。
全城的工厂都几乎在同一时间全力开动，那些从城墙外战场上仓促撤回城内的萨卡兹根本无暇顾及。
喷涌而出的蒸汽是钢铁机械的鼻息，工厂在怒吼。
"摩根": 这是......怎么了？
"维娜": 他们在帮我们。伦蒂尼姆在帮我们。
"联军士兵": 别耽误了，继续前进吧，典范军的诸位，到了该结束一切的时候了。
"联军士兵": 联军第六纵队第十步兵团中尉黛安·韦伯命令小队全体成员放下武器，护送典范军队伍继续推进！
"维娜": 你要违抗公爵们的命令？
"黛安": 我是一名士兵，但更是出生在这的伦蒂尼姆人......这里也是我的家。
"黛安": 多说无益，走吧。推进之王，坚持住，我们还得继续并肩作战呢。
"黛安": 为了夺回属于我们自己的东西！
第一支公爵联军的队伍放下了手中的弩，随后越来越多的队伍让出了一条道路。
"维娜": ......典范军，继续前进！！
"维娜": 我们到家了。

(灰幕)
"凯瑟琳": 通知他们继续让工厂全功率运行，再挡住那些萨卡兹一会儿，一会儿就好！
"凯瑟琳": 那些公爵试图让所有人相信城内已经不剩几个活着的维多利亚人，他们妄图将围而不攻的行为合理化，那我们就得自己发出声音。
"凯瑟琳": 必须让城墙外的那些人看到，我们还没有放弃！
"珀茜瓦尔": 配合不错，凯瑟琳女士。试着相信我们的人，大家都是好手。
"珀茜瓦尔": 九他们也正在重启其他工厂，很快，整座城市都会沸腾起来了。
"凯瑟琳": ......费斯特，你们也回来了吗？

"海蒂": 启动了吗？
"近卫干员": 启动了！按照博士的部署，其他几座工厂也已经恢复运转了！
"近卫干员": 不过，除了市民，还有其他人在帮我们......他们自称是——
"近卫干员": 整合运动......

"高多汀公爵": ......这座城市如此有活力的样子，真是很多年没有见过了。
"高多汀公爵": 我刚刚收到通讯，不少联军队伍主动为典范军让出了一条路。
"高多汀公爵": 这可不是我们的命令。这次试探的结果，阁下您还满意吗？
"开斯特公爵": 嗯。看来我们还是低估了所谓“奇迹”的影响力。
"开斯特公爵": 既然如此，那就提前开始准备那件事吧。

"神秘的雇佣兵": 老大，看来我们不用帮他们制造骚乱了。
"神秘的雇佣兵": 那些人主动放典范军过去了。
"？？？": 撤掉周边的埋伏吧，回去支援我们抢下来的那几间工厂。
"？？？": 顺便通知那几个负责人，在我说结束之前，他们的炉子别想熄火。
"神秘的雇佣兵": 是。
"？？？": ......
"？？？": 欢迎回家，维娜。

(灰幕结束)
⁘⁘⁘⁘⁘⁘⁘⁘
议长办公室
1098年12月10日 9:28 P.M.
⁘⁘⁘⁘
"维娜": 是，这里是议长办公室。
"维娜": 放心，沃克没事。议会不至于为了这件事难为他，不过也麻烦提醒他最近注意安全。
"维娜": 谁知道那些盯着我们的人会不会对他也不利。
"维娜": 还有......你们那边进度如何？
"维娜": ......好。
"维娜": 我们终于快找到你了......
"维娜": 阿勒黛。


  <行动后>


"紧张的孩子": 就，就这么过去吗？
"不怀好意的市民": 对，你就直接过去问问他价格就行。
"紧张的孩子": 好，好的。
孩子走到商人的移动摊位前，怯生生地低头查看着摊位上的产品。
"和蔼的商人": 买烟花？
"紧张的孩子": 嗯，嗯......
"和蔼的商人": 庆生还是送人？可以试试这款，很多人都喜欢买这款庆祝呢！
"紧张的孩子": 可，可......上面很多灰——
"和蔼的商人": 只是刚好这两天从仓库里搬出来，落点灰正常。这样吧，孩子，可以买一送一——
"和蔼的商人": 什么味道——
(震动)
"和蔼的商人": 我的货！你点了我的货！
"不怀好意的市民": 哈！
"紧张的孩子": ......
(震动)
"不怀好意的市民": 跑啊！愣着干嘛！
(震动)
商人尽力扑灭着摊位上的火焰，却于事无补，连身形都逐渐被火焰吞噬。
烟火炸裂，吸引了越来越多的人。
而“恶作剧”的人已经拉着茫然的孩子逃离了现场。
“我们不是捉弄他吗，为、为什么......”
“敢娶魔族佬当老婆的人不就该落得这么个下场？活该！”
"？？？": 火势越来越大了，赶紧疏散人群，我去救人！
"城防军巡逻队": 遵命，队长！
(震动)
破城矛连发，撕碎火焰，爆裂声与烟火声交相演奏乐章。
瓦伊凡一手持矛，一手提溜着商人冲出了火焰。她把商人放在安全位置后，才大咧咧地坐在商人旁边，抹了抹被熏黑的脸蛋。

"风笛": 呃，抱歉，好像我连你的摊子也一起给......
"和蔼的商人": 不是大事，不是大事。
"风笛": 这......还不是大事？
她指了指还在熊熊燃烧的现场，以及不断窜出的烟花。
围观的群众越来越多，甚至还有一无所知的醉鬼硬拉着身边的人跳起了舞。
辱骂酒鬼的声音，起哄跳舞的声音，还有烟花四处乱窜的声音，夕阳下，一切都乱糟糟的。
自从萨卡兹接管城市以来，这条街道已经很久没有这么热闹过了。
现场一片混乱，商人却在冷静下来之后笑了起来。
"风笛": ......？
"和蔼的商人": 好久都没见过大伙这么轻松的样子了，真是怀念啊......
"风笛": ......可被烧的不是你的摊子吗？
"和蔼的商人": 我今天开心，就当放烟花给大伙庆祝了！
"和蔼的商人": 长官，悄悄告诉你，我老婆今晚终于可以出城了。
"风笛": ......？
"城防军巡逻队": 队长，没人受伤，要去把那个闹事的家伙给抓回来吗？
"和蔼的商人": ......反正都没人受伤——
"风笛": 他犯了事，我们就必须得处理，这是我们的职责。
"和蔼的商人": 不管怎么样，谢谢你。对了，你会跳舞或者演奏吗？
"风笛": 啊？
"和蔼的商人": 你看，都这样了，总不能让我的烟花浪费了吧。
"和蔼的商人": 对呀！说不定这么大动静能让我老婆听到，就当是我为她送别了。
"风笛": 被派来负责管理城内的治安可比打仗和干农活棘手多了。
"风笛": 不过反正大伙都开心，那就这样吧。
确定了现在民众不再有危险后，她干脆躺在街道边的货物上，伸了伸懒腰，任凭阳光落在脸上。
"风笛": 唔，比不上躺草垛，怎么都不舒服。
"风笛": 陈陈，你现在到哪了呢......？

"紧张的孩子": 为、为什么要烧了他的摊子！不是说好只是拿点东西吗？！
"不怀好意的市民": 看他不爽呗。明明娶了个魔族佬老婆，还不知羞耻。
"不怀好意的市民": 不过，说不定他老婆早被人打死了——
(震动)
"不怀好意的市民": 啊！
"不怀好意的市民": 你*维多利亚粗口*谁啊！
"紧张的孩子": ——！
"“铣痕”": 还不跑？
"紧张的孩子": 哦，哦！
"不怀好意的市民": ......你，你想干嘛？
"“铣痕”": 卖我客户一份人情，说不定往后还能继续合作呢。
(震动)

"“铣痕”": 送这批货出城的事准备得怎么样了？
"疲惫的佣兵": 外面都打点好了，人数也清点过了，没有问题。只是，最近我们收到消息，议会一直在通......找你。
"“铣痕”": 他们拿我没办法。还是跟之前一样，别节外生枝。
"疲惫的佣兵": 呃......这次确实有点小问题。
"疲惫的佣兵": 这批货里的小孩，我们拿她没辙。
"不服气的孩子": 我只是想要离开之前见爸爸一面，为什么不行？
"不服气的孩子": 这个叔叔说外面在放烟花，那是我爸爸的烟花！
"“铣痕”": ......
"紧张的女性": 别瞎说。
"不服气的孩子": 妈妈，你不是也不想走——
萨卡兹捂住孩子的嘴，把她护在怀里，有些紧张地看着眼前沉默的人。
"紧张的女性": 抱歉，她只是不习惯，哪怕是打仗那会儿她爸爸都没离开她一步。
"“铣痕”": 你丈夫和我们的交易只有送你们出城这一条，其他的，我不管。
"“铣痕”": 你想留下，那是你们自己的事，我也不在乎。
"紧张的女性": ......
"年长的女性": 女士，她们只是从来没有经历过这些事，慌了神而已。
"年长的女性": 我们谁都没经历过......放心，我会照顾这个孩子，担保不会给你们带来麻烦。
"不服气的孩子": 可我们去哪？爸爸呢？他怎么办？
"紧张的女性": 他处理完了家里的东西就会来找我们。
"年长的女性": 唉......从卡兹戴尔那些人进了城，我就猜到迟早会有这么一天。
"“铣痕”": 你不喜欢军事委员会？特雷西斯不是你们故事里的英雄吗？
"年长的女性": 我从睁眼那天起就在伦蒂尼姆了，我不认识什么特雷西斯。我是伦蒂尼姆人，和你一样。
"年长的女性": 不过听口音，你过去也肯定有些了不得的身份。估计你也是被那些卡兹戴尔来的人给害成这样的吧？
"“铣痕”": ......我——
"“铣痕”": 呵。
"年长的女性": 你是个好人，女士。毕竟，这时候没人愿意和我们接触。
"年长的女性": 没有你，说不定那个所谓的新议会已经......不过也正常，无论发生了什么，那些老爷们总归是不会变的。
"年长的女性": 我这辈子已经见过够多了。
"“铣痕”": 这个新的议会不一样——
"年长的女性": 或许吧，但对我们这些人来说，没什么不同。
上了年纪的萨卡兹安抚着伤心的孩子，只能轻轻叹息。
"年长的女性": 别怕，孩子，你父亲是很真诚的人，比我认识的很多人都真诚。他会找到你的。
"不服气的孩子": 嗯......可出城之后，你去哪？
"年长的女性": 去拜访我的两位老朋友。他们那对双胞胎孩子在一家医药公司任职，撤军时，他们就被那对姐妹给接走了。
"“铣痕”": ......
"年长的女性": 嗯？女士，你认识她们？
"“铣痕”": 不。时间差不多了，你们该收拾收拾准备出发了。
"年长的女性": 等等，女士，能告诉我你的名字吗？
"“铣痕”": 我们不会有其他交集。
"年长的女性": 老人的心愿而已，我希望能向你表达谢意。替我自己，还有很多害怕你的人——
"年长的女性": 这份感激不该留给一个随时可以被抛弃的代号，女士。
"“铣痕”": ......
"“铣痕”": ......阿勒黛。
"年长的女性": 阿勒黛，很好听的名字。谢谢你。
(渐模糊)
“阿勒黛”，一个本应被埋葬在诸王长眠之所的名字。
在时间的刻度都已模糊的黑暗中，她渴望在历史的废墟中死去，渴望她所辜负的所有人都遗忘她，可她也害怕死去，害怕被遗忘。
肮脏的泥水从蒸汽骑士离开的空洞坠落到她的掌心时，她睁开了眼，看到了一束光。
光的尽头，是活着，也是又一次屈服。
犹豫或许持续了三天，又或许是三分钟......她做了和过去相同的决定。
(灰幕)

//////  “终有一日，你会与维娜再次相逢。”  //////
她在心中重复默念着，然后沉默地爬进了光亮中。
(渐清晰)

(灰幕结束)
⁘⁘⁘⁘⁘⁘⁘⁘
临时物资筹备办公室
1098年12月12日 5:32 P.M.
⁘⁘⁘⁘
