
《44.红丝绒》

01.AD-ST-1 唆使一场死亡
"米兰妮": 专业一点。
"米兰妮": 意外、失败、负面评价......要是会被这些小事影响到表演的状态，根本没办法在蓝卡坞待下去。
"迈克尔": 唉，我的承受能力还欠锻炼，得向您多多请教......
"迈克尔": 我听说玛丽安娜女士凭一部二十八天拍成的影片包揽蓝卡坞电影节各类奖项时，您就在她的身后？
"米兰妮": ......
"迈克尔": 就算颗粒无收，被报纸和记者冷嘲热讽，您还是照常回到剧组完成了当天的拍摄。
"迈克尔": 要是我必须跟这样璀璨夺目的演员竞争，可能早就不拍戏了......
"米兰妮": 你什么意思？
"迈克尔": 我......哦！
"迈克尔": 不不不，您误会了，我只是想了解您面对道尔顿的意外能保持镇定的秘诀，绝对没有别的意思！
"米兰妮": 秘诀？没有什么秘诀，只是因为我并不熟悉道尔顿，也与那起事故毫无干系。
"米兰妮": 反倒是你。
"米兰妮": 你为他心神不宁那么久，难道他的死与你有关？
"迈克尔": ......

"谢莉": ......
"谢莉": 难道这一切真的只是巧合？
"谢莉": 难道只是我疑心太重？
"谢莉": 难道我真的该去看看心理医生？
"？？？": Miss.Christine不该成为你的借口。
"谢莉": 谁！
"卢西恩": 谢莉小姐，Miss.Christine当时并没有出现在你所说的位置，更不会乱窜惊吓到你。
"谢莉": 我......
"谢莉": 卢西恩，代我向你的同伴说声抱歉吧。
"卢西恩": 我会的。
"卢西恩": 所以，你恐惧的究竟是什么？
"谢莉": ......你应该问五年前剧组发生意外后，还有什么不令我恐惧。
"卢西恩": ......
"谢莉": 你的眼神写满了好奇。
"谢莉": 我可以告诉你——其实本来也不是什么秘密，打听一下就能知道。
"谢莉": 那个发生意外的女孩，叫劳拉。
"谢莉": 她是一个初到蓝卡坞的新人演员，被格蕾塔女士招募进组，对自己的工作热情得过分，但完全不懂行业的规矩。
"谢莉": 道尔顿当时已经染上酒瘾，但风头仍盛。为了敲打一下不礼貌的后辈，他故意临时加戏，让小演员在威亚上吊了六七个小时。
"谢莉": 没想到装置老化，绳索松脱......那名演员坠落身亡。
"谢莉": 下一秒，血液从那名演员身下蔓延开，就像那天道尔顿的样子......
卢西恩看向谢莉的手臂，潜意识的不安教唆她对自己的身体行凶，血痕遍布。
谢莉立即拉下挽在胳膊上的袖子，神色不安。
"谢莉": 我会解决自己的问题。
"卢西恩": 你低估了所谓的，“问题”。
"卢西恩": 它会出现得越来越频繁，原本只是类似的声响才会引发幻觉，而现在哪怕只是拖动椅子，也会把你拉回那段过去。
"谢莉": 感谢你的关心，卢西恩“医生”。
"谢莉": 我和我脑中邪恶的小声响已经相处了五年，我了解它们。
"谢莉": 我只能跟它们赛跑，在恐惧和非理性彻底占据我的大脑之前，尽可能多做些什么。
"谢莉": 或许道尔顿的死真是一个意外，但我需要摒除所有风险和威胁，避免五年前的事再次上演。
"谢莉": 哪怕那些威胁来自于剧组的发起者......
"卢西恩": 你还有别的顾虑。
"谢莉": 格蕾塔向我隐瞒了什么。
"谢莉": 我们共用一个办公室，移动地块开出蓝卡坞主城区前，我在她桌上发现一份奇怪的文件，正想打开的时候被她拦下。
"谢莉": 谜题越来越多，而我跟那些相熟的成员分享着一段不堪的回忆，无法保持坦诚。
"谢莉": 现在还有恼人的声音和幻觉打断我的思绪......
"卢西恩": 疼痛是一种缓解方法。
"谢莉": 你说......什么？
"卢西恩": 我说，“疼痛”。
"卢西恩": 它无法解决你的幻觉和癔症，但能为你提供喘息的机会，让你完成自己真正想做的事，解开未知的谜。
"卢西恩": 那些难以分辨真假的声音和影子会藏在细小的夹缝中，在你试图找回自我的时候阻止你，扰乱你......
"卢西恩": 疼痛是用来对抗它们的方法，只不过指甲的硬度可能不够。
"卢西恩": 笔尖、刀锋......只要用力得当，任何锐利的人造物品都能为你提供帮助。
"卢西恩": 舌头、手背、腿根......这些部位对疼痛更加敏感。
"谢莉": 你......真是个奇怪的人，但你似乎很了解幻觉。
"谢莉": 你曾经用这种方法让自己镇静？
"谢莉": 你到底是什么人？
(灰幕)

疼痛是一种缓解方式。
古怪的低语、可怕的景象......
只是和谢莉不同，他需要解决的问题，并非对这些事物的恐惧，而是，渴望。
(灰幕结束)
"剧团成员A": 卢西恩还没把源石唱片机还回来？
"剧团成员B": 没呢。
"剧团成员B": 他估计也很着急吧，“白英花”不是说他最近焦虑得彻夜难眠吗？
"剧团成员B": 狂喜和狂悲都太表象了，他体会不到更复杂更极端的情感，自然也就没办法突破演技的瓶颈......
"剧团成员A": 但他还那么年轻，急什么？
"剧团成员B": 卢西恩已经加入剧团六七年了吧，最开始那么被看好，拥有最动人的歌声，接受剧团长的亲自教导......
"剧团成员B": 好不容易拥有了主演的机会，现在排练却遇到了瓶颈。
"剧团成员A": 可他把那几张唱片听再多遍，也解决不了问题啊！
(震动)
"卢西恩": ......
"卢西恩": 情感是演员的武器。那么第一步，你需要理解它们。
"卢西恩": 老师说，狂喜和狂悲都只是表象，形似的模仿只会让你丧失对更复杂情感的感知。
"卢西恩": 可是要怎么......
"卢西恩": 绝望，真正的绝望会让你失去最珍视之物，同时为你打开一扇新的门......
"卢西恩": 你将聆听一切你不曾聆听之低语，你将目睹一切你不曾目睹之景象，你将感悟一切你不曾感悟之情感......
"卢西恩": 你将成为，万物的明镜，戏剧本身。
"卢西恩": 像这样——
(震动)
"卢西恩": 咳，咳咳——
卢西恩毁去了自己的歌喉。
源石结晶在一瞬间灌入伤口，疼痛与绝望将他淹没。
"沉渊": 血......
"卢西恩": 痛......
"沉渊": 卢西恩，别怕，我在这！
"沉渊": 到底发生了什么？
"卢西恩": （嘶哑的呜咽）
"卢西恩": （变化的声线）原来......这就是......
"沉渊": 卢西恩，是你自己把自己弄成了这样？
"沉渊": ......
"沉渊": 你还记得我之前的那次演出......或者说刺杀吗？
"沉渊": 我失败了。他们说，我是个可悲的懦夫。
"沉渊": 卢西恩，我已经不再是备受期待的艺术之子，我也不在乎那些孤立与嘲笑，因为我的心在那场演出后就已经不在剧团了......
"沉渊": 可我还是留了下来......我们来自同个家乡，我们是......朋友。
"沉渊": 你答应过我，不会像他们那样......
"卢西恩": 老师的话......是对的......
"沉渊": 不......
"沉渊": 我害怕......这座剧团，还有现在的你。
(灰幕)
(灰幕结束)

"卢西恩": 总之，它会比你想象中更有效。
"谢莉": ......
"谢莉": 希望我永远用不上你教授我的“小技巧”。


  <行动后>

(老式电视)

深夜，本应空无一人的道具间传来细碎的声响和被压抑的悲鸣。
幽暗的角落里，道具假人没有五官的面孔被闪烁的荧光打亮。
蒂比抱着靠枕缩在沙发里，持刀的凶手发出邪恶的笑声，刀尖闪着刺眼的白光，下一秒——
(震动)
"蒂比": 啊——
(震动)
"谢莉": 啊——
"莫伊拉": ......
"蒂比": 经典！震撼！不愧是我最喜欢的恐怖电影，哪怕是三十多年前的小成本制作，跟现在的新片比起来也毫不逊色！
"谢莉": 呼......还是看恐怖片比较能发泄情绪，我好像没有那么焦虑了。谢谢你的邀请，小蒂比。
"蒂比": 大声喊出来舒服多了吧，谢莉小姐？我就说你不是故意打断拍摄的，只是最近神经太紧绷了。
"谢莉": 嗯，虽然还有一些问题没解决......但今晚就让我忘记它们吧。接下来我们看什么？
"蒂比": 应有尽有，恐怖电影之夜才刚刚开始呢！
"蒂比": 咦？莫丽，你怎么一直不说话，是不喜欢这部电影吗？
"莫伊拉": 我在想......
"莫伊拉": 电影里出现的武器刀刃太过轻薄，如果是我就干脆设计更特殊的武器，在侧面加上血槽，视觉上的冲击力也更强！
"蒂比": 别再想工作了！莫丽！你是不是跟谢莉小姐待太久了！
"Miss.Christine": 喵~
"蒂比": 欸？你怎么在这里呀，神秘的小家伙。
美丽的生物缓步走到两个小女孩中间，展示般地伸了一个懒腰，端坐在沙发前。
"蒂比": 莫丽你看，她好像真的很喜欢我们欸。那就跟我们一起看电影吧！可别被吓到了哦。
"蒂比": 嗯？谁的终端响了？莫丽，是你的吗？
"莫伊拉": 不是啊。
"谢莉": ......
"谢莉": 抱歉，我得......先走了。
"莫伊拉": 她的脸色好差，不会是因为白天的事被格蕾塔女士问责了吧？
"蒂比": 莫丽，明天我们再帮她分担一些工作吧？谢莉小姐看上去真的很疲惫。
"莫伊拉": 嗯。
"蒂比": 来！我们接着看电影，下一部恐怖片拿过最佳设计奖哦，置景、道具和武器都做得非常酷......
荧光闪烁，两个女孩再次沉浸在新的惊悚故事里，丝毫没注意到脚边的Miss.Christine也已悄无声息地离开。

"谢莉": ......
(震动)
"迈克尔": 谢莉？你不是应该在跟小蒂比她们看电影吗，急匆匆的是要到哪里去？
语气亲昵的男子注意到谢莉的右手紧紧抓着终端。
"迈克尔": 哦，我知道了......突然收到了约会邀请？
"迈克尔": 一会儿可别对对方露出这样沉重的表情啊，他会伤心的。
"谢莉": 跟你无关。
"迈克尔": 你的嘴唇在颤抖。你很冷，还是说在害怕？
"迈克尔": 可怜的小人儿，你也跟我一样，被道尔顿的意外吓坏了是不是？
"迈克尔": 别忧心了，有你这样认真的统筹在，我相信接下来一切都会很顺利的。来，让我给你个拥抱，你会暖和一些......
(震动)
"谢莉": “跟你一样”？
"谢莉": 我从你的甜言蜜语里可听不到半点恐惧。
"谢莉": 你的忘性已经大到能将五年前发生的事从脑子里抹得一干二净了吗？
"谢莉": 我没办法“跟你一样”没心没肺......别忘了，你也要为当初的坠亡事故负责。
"迈克尔": ......

深夜，二楼的办公室突兀地亮起灯。
一张办公桌上，文件夹中的纸质材料被整齐地收纳着，几乎看不出有人使用的痕迹。
而另一张桌子上，通告单杂乱无章，布满修改痕迹，似乎字迹的主人正被什么困扰。
一个高挑的身影在办公桌附近翻找着什么，动作精准利落，没发出一丝声响。
"卢西恩": 在这。
碎纸机有近期使用过的痕迹。
卢西恩打开废纸盒，在大量碎纸条中捡出了触感特别的几条——那些不是剧组的打印纸。
"卢西恩": “特里蒙大学”......“环境监测”......签字是......格蕾塔。
"卢西恩": 这就是谢莉所说的“奇怪的文件”。
他感觉自己的肩膀被轻轻推了一下，像一声认同。但办公室内除自己外再无旁人。
"卢西恩": 欢迎回来，Miss.Christine。
"卢西恩": 最近你散步的次数变多了，是找到什么感兴趣的东西了吗？
"Miss.Christine": 这里比想象中更有意思。
"卢西恩": 没错，我也发现了意料之外的东西。

"谢莉": ......别多想......你只是来确认究竟是谁的恶作剧......
"谢莉": 是你亲眼看着那个号码作废，不可能是那个人......不可能......
谢莉努力平复着自己的心情，观影时刻意遗忘的恐惧和焦虑此刻再度淹没了她。
“去仓库，去赎你的罪。”
终端屏幕在寂静的仓库里微微发光，发信人一栏里跳动着谢莉熟悉却难以面对的名字——“劳拉”。
(震动)
"谢莉": 谁在那里！
"谢莉": 不要再装神弄鬼了，我现在很清楚这条消息不是我的幻觉！你到底要干什么......
(震动)
"谢莉": 你知道什么？！
无人回应。黑暗吞没了老旧仓库里所有残存的声音。
细小的电流声簌簌作响，远处货架上的顶灯倏地亮起。
诡异而充满诱惑，谢莉控制不住地向光源走去。
"？？？": 谢莉小姐。
"谢莉": ......劳拉......是你吗......
谢莉再次颤抖起来，她无法分辨这声音究竟来自仓库深处，还是自己的臆想。
她怔怔地向前走着，恍然如回到了五年前的摄影棚，悲剧一幕的开场。
"？？？": 谢莉，谢莉！我又新加了一场戏，需要用一下威亚，你可以帮我准备一下吗？
"谢莉": 狂妄......自傲......目中无人......你是个在蓝卡坞刚刚起步的新人，怎么敢......
"？？？": 道尔顿先生说他已经征得了导演的同意，这个应该是已经定下了的......
"谢莉": 风头正盛的道尔顿想教训你，你却还误以为他是真的想帮你......结果呢，你满意了吗？
"？？？": 他还没来吗......我都在威亚上吊了好几个小时了，腿和胳膊估计已经磨破皮了......谢莉，你能帮我问问他们吗？
"谢莉": 我只是“一个统筹”而已，只配帮你准备威亚和设备，保证它们是......安全的......
"？？？": 你做到了吗？
谢莉走到货架前，灯光明晃晃地照着一个黑色的防尘袋，她知道里面是什么。
不要打开，谢莉，不要。
(震动)
"谢莉": ！！！
防尘袋里装着一套老旧的威亚设备，挂钩和吊索磨损严重，保护带也几近断裂。
黑色的布料上附着着一些深色的斑块。
那是劳拉的血。
(震动)
"谢莉": 不！你不可能知道！
"谢莉": 你是我的幻觉！你不可能还活着！对了......疼痛......钢笔，我带了钢笔......
(震动)
"谢莉": 嘶——
"？？？": ......可悲。
"谢莉": 为什么你还在......为什么没有用！
"？？？": 五年前的事故，究竟是意外还是谋杀？
(震动)
"谢莉": 是意外......是意外！要不是道尔顿故意为难你，根本没有后面的惨剧！
"？？？": 为什么不检查我身上的设备？
"谢莉": 我......
(震动)
"？？？": 为什么！
(震动)
"谢莉": 因为我恨你！
"谢莉": 我恨你自私、傲慢，把剧组的日程搞得一团糟，所有人的工作都被你无理取闹的要求影响！
"谢莉": 道尔顿想要教训你，那当然好！我那天像往常一样检查威亚设备，却发现它正好到了更换日期......
"谢莉": 我脑中滑过一个很小很小的念头，要是你出了意外彻底消失......
"谢莉": 哈......哈哈......那不就更好了吗......
(震动)

(暴风雪)
(冰封)
一只手将神情恍惚的谢莉推倒在地，她听到制冷剂在管道中汩汩流动，板结的冰霜在她身下缓缓开裂。
谢莉这才意识到，自己不知不觉走进了仓库尽头的冷库。
砸门？吼叫？谢莉已无力挣扎。
......
恐惧不知不觉消失了，她感到前所未有的放松。
......
......
死亡给了她所有谜题的答案。



04.AD-3 戏剧性



"蒂比": ......谢莉小姐死了。
"迈克尔": 怎么会？
"玛丽昂": 先是道尔顿，再是谢莉......我的天，这到底是怎么一回事？
"蒂比": 我说，谢莉小姐死了。
"玛丽昂": 你这是什么语气？
"玛丽昂": 谢谢你专程来拦住我和迈克尔，通知我们剧组又出了意外，我们也很震惊。
"蒂比": 谢莉小姐死前见到的最后一个人，是迈克尔先生。
"迈克尔": ......
"玛丽昂": 你不要血口喷人，小蒂比。
"玛丽昂": 谢莉昨天明明参加了你的观影会，和你还有莫伊拉待在一起，我都听说了。
"蒂比": 正因为昨晚谢莉小姐是和我们在一起，正因为她中途收到了一条讯息离开，我和莫丽没有多问，也没有陪她，后来出了那样的事情......
"蒂比": 所以我和莫丽才必须调查清楚到底发生了什么，我走访了很多人——
"蒂比": 有工作人员看到了，她在离那个仓库不远的摄影棚和你会面了！
"迈克尔": 我们只是偶遇！
"迈克尔": 我看她一副魂不守舍的样子，以为她还在为中断拍摄的事愧疚，想安慰安慰她。
"迈克尔": 唉，没想到她真会想不开。
"玛丽昂": 安慰，摄影棚，就你们两个？
"迈克尔": 宝贝儿，相信我。我心里只有你一个。
"玛丽昂": 闭嘴！
"玛丽昂": 所以，真的是你杀了谢莉？

"摄影助理": 才几天，已经发生两起意外了？
"倒霉的场工": 而且都闹出了人命。蓝卡坞那么多剧组招工，我怎么偏偏挑了这个地方，唉，真倒霉......
"摄影助理": 行了行了。无故翻倒的油漆桶，摄影棚外窜过的黑影，甚至连城际网络信号失灵，你都能怪到自己的运气上。
"摄影助理": 我倒觉得是我们走大运了！事故现场的一手资料能在娱乐周刊卖出一笔好价钱——
"摄影助理": 让开一点，我看不清谢莉遗体的细节了。
"倒霉的场工": 别看了......我们得去摄影棚帮忙了。
"摄影助理": 你先去，霍汀。我得把这些都记下来！
"倒霉的场工": ......
"摄影助理": ......听阿布纳说，谢莉以前就神神道道的。难不成是道尔顿的死对她的冲击太大，所以自寻短见？
"摄影助理": 合理但略显无聊。
"摄影助理": 要是另有隐情......嘿嘿，那我上半年的房租都不用愁了，谁还要当整天举收音挑杆的人形支架啊！
"摄影助理": 嗯？
"摄影助理": 医疗小组不是说谢莉是被冻死的吗，那她的左手掌心怎么有那么多伤口？
"摄影助理": 嘶——看着真瘆人，难道是某种诅咒仪式......
"？？？": 并非诅咒，而是自我挣扎的痕迹。
"摄影助理": ......挣扎？
"摄影助理": 谢莉不是被精神压力击垮，自暴自弃才走进冷库的吗？难道真的有内幕——
(震动)
"摄影助理": 卢西恩先生！你走路怎么没声啊！
"卢西恩": 以疼痛抵抗幻觉，是我提出的建议。
"卢西恩": 谢莉小姐耳中回响着往事的遗音，但她仍想完成自己的工作，为电影带来圆满的结局。
"卢西恩": 她不会因绝望寻死，自伤的血痂就是最好的印证。
"卢西恩": 只是这次，疼痛没能引她逃脱幻境。
"摄影助理": 那个固执、神经质、难以沟通的谢莉听从了你提出的建议？不可置信......
"摄影助理": 你似乎很了解她啊，卢西恩先生。
"卢西恩": 谈不上。

"迈克尔": 哪儿跟哪儿啊！
"迈克尔": 我求爱不成就杀了谢莉？亲爱的，你怎么会想到这种无稽之谈？
"玛丽昂": ......
"迈克尔": 啊对了对了，小蒂比，你刚刚不是说谢莉是突然接到了一条讯息离开的吗？
"迈克尔": 我当时也注意到了她拿着终端。所以，一定是那个给她发消息的人诱杀了她，对吧？
"蒂比": 难道那个人不是你？
"玛丽昂": 我也需要一个解释，迈克尔。
"蒂比": 虽然冷库的低温环境冻坏了终端，记录已经无法修复，但我们的终端都是剧组统一配备的，只有同组成员在联络名单里......
"迈克尔": 有完没完了，啊？蒂比大侦探？
"迈克尔": 难道就不能是格蕾塔女士，或者是米兰妮女士？
"迈克尔": 白天她打断了拍摄，这两位都很不高兴，说不定是想再敲打一下谢莉。
"蒂比": 格蕾塔女士和谢莉小姐在工作时形影不离，多的是处理突发事件的机会。
"蒂比": 米兰妮女士严格遵守片场的礼仪和规则，她尊重剧组安排的日程，不会打扰其他成员的休息。
"蒂比": 从目前得知的情况而言，我们只知道，出事前她见过你。
"迈克尔": 嘿，我根本不知道谁给她发的消息，我只是恰巧在摄影棚撞上她而已！
"蒂比": 那个时间点，你通常不是在自助酒吧跟美术组的姐姐喝酒，就是在玛丽昂的房间里。
"蒂比": 夜晚对你来说是非常宝贵的时间，对吧？
"蒂比": 迈克尔先生，你为什么会回到拍摄区？
"迈克尔": 啊，可爱的小鸟，你是因为不能跟我一起喝酒所以不高兴了是不是？
"迈克尔": 等你再长大一点，我们会有机会的——
"蒂比": 你出于某种目的来到摄影棚。你遇见为了赴约离开道具间的谢莉。如果你真的只是安慰了她几句，为什么不肯正面回答我的所有问题？
"蒂比": 谢莉的死，真的跟你没关系？
"迈克尔": ......
"迈克尔": 怎么，蒂比，在蓝卡坞兜兜转转体验各个工种——杂务、场工、置景、喷绘师......还不够满足你，现在又想当侦探了？
"迈克尔": 还是说一部恐怖电影就把谢莉变成你和莫伊拉的姐妹小团体的新成员了？
"迈克尔": 别装了。
"迈克尔": 工作的时候，她没少对着你乱涂乱画的阴森背景板破口大骂，你们根本不熟，干嘛现在咬着我不放？
"迈克尔": 所有意外背后都有真凶？电影看多了吧！
"蒂比": ......认识谢莉小姐的两个月里，她很少对剧组成员微笑，也很少赞美别人。
"蒂比": 她指责我的次数最多，为了改出我们都能接受的背景绘图，我加班了很多次。
"蒂比": 但我知道她检查每天的拍摄素材的时候，会展露欣喜的神情；那些异想天开的背景板里致敬了多少小众影片，只有她能看出来。
"蒂比": 如果她真的已经非常非常痛苦想要解脱......我会尊重她的决定。
"蒂比": 但如果有人在控制她的情绪，摧残她的心智，剥夺她继续热爱电影的权利，我无法原谅！
"迈克尔": ......
"迈克尔": 我跟谢莉确实是偶遇。昨天晚上我去摄影棚......是为了找人。
"蒂比": 找人？谁能为你作证！
"迈克尔": 我......
"？？？": 我。
"莫伊拉": ......
"蒂比": 莫丽？
"莫伊拉": 昨天晚上，迈克尔先生是来找我的。

"摄影助理": 你跟谢莉小姐走得很近？
"卢西恩": 只是对她的痛苦感同身受。
"卢西恩": 她有必须保持清醒的理由，我也是。
"摄影助理": （小声）神秘诅咒，还是因爱生恨......哪种方向的八卦更受读者欢迎呢......
"摄影助理": 咳，那昨天晚上你在哪里？
"卢西恩": 二楼办公室。
"摄影助理": 我记得那间办公室是谢莉和格蕾塔存放重要文件的地方，你去那里做什么？
"卢西恩": 解谜。
"摄影助理": 谁能替你作证？
"卢西恩": Miss.Christine。
"摄影助理": 哈，你要我相信跟在你身边的那只小怪物？她都不会开口说话！
"卢西恩": ......
"摄影助理": 卢西恩先生，别露出这种不悦的表情嘛......
"摄影助理": 我看过你那天和道尔顿对戏，知道你是一名多么出色的演员......伪装坦诚，对你来说不是难事。
"摄影助理": 说实在的，我个人一点也不关心谢莉因何而死，也就是说，即使她的死真和你有关，我也绝对不会向警方举报。
"摄影助理": 甚至，如果你登上不入流的八卦小报，警察还会降低对你的怀疑度——没人相信花边新闻说的是真的，只是看个乐子。
"摄影助理": 所以请你再配合我一下——你在办公室解的谜究竟是什么？难道是在策划如何让谢莉掉入陷阱？
"卢西恩": 你丝毫不惧移动地块上正发生谋杀？
"摄影助理": 唉，剧组里的恩怨情仇数不胜数......不然我靠什么吃饭，做摄影助理吗？
"卢西恩": 哪怕谜题的答案会威胁到所有人的生命？
"摄影助理": 哈！夸大其词。
"卢西恩": 那请你保守秘密......
"摄影助理": 当然！我才不会让别人分我的独家稿费呢！
卢西恩凑近摄影助理的耳朵，轻柔地吐露被隐瞒的真相。
摄影助理的眼神从兴奋转为惊恐。
(震动)
"摄影助理": 什么！
八卦专用记事本和笔掉落在地，丰蹄爆发出的惊呼响彻整个仓库。
仍在清理现场的剧组成员不满地看向卢西恩和摄影助理，下一秒，一条骇人听闻的讯息传入每个人的耳中。
(震动)
"摄影助理": 你是说这个地块很有可能即将遭遇天灾？！


  <行动后>


"摄影助理": 格蕾塔女士，我们要遭遇天灾的消息到底是不是真的？
"摄影助理": 蓝卡坞的城际网络覆盖范围极大，即使地块开出主城区也能接收到天灾预警！为什么我们的终端没收到提醒？
"倒霉的场工": 所以最近的通讯信号时好时坏，难道不是因为我的运气，而是——
"摄影助理": 通讯设备被人蓄意破坏！
"格蕾塔": 好了！无凭无据的怀疑是没有任何意义的。
"摄影助理": 无凭无据？
"摄影助理": 我偶然在办公室里找到一些纸条，拼接之后能看出一份是特里蒙大学出具的天灾预测报告，另一份则是分镜表。
"摄影助理": 格蕾塔·斯通女士，上面可有你的亲笔签字，你到底想做什么？
"阿布纳": 小子，让我看看。
"阿布纳": 我是摄影师，我怎么不知道新增了这几场戏？
"阿布纳": 为什么要在地块边缘布置摄影机？那里没有任何布景......等等，我明白了。
(震动)
"阿布纳": 格蕾塔！你*蓝卡坞片场术语*故意的？你瞒着我们这么大的事儿，你想干什么？
"格蕾塔": ......
"倒霉的场工": 阿布纳，冷静一点......格蕾塔女士可能只是没来得及把最新的排期告诉你，谢莉小姐刚刚过世，很多事情来不及交接......
"阿布纳": 你还替这个疯女人说话？她想让移动地块无限接近外层风暴拍摄实景天灾！我们所有人的命都有可能搭进去！
(震动)
横眉怒目的摄影师将拍摄设备重重扔在地上。
"阿布纳": 我受够了！我现在就要离开这个鬼地方！
"格蕾塔": 你还是这么冲动，阿布纳。
"阿布纳": 冲动？疯了的是你！
"阿布纳": 为了弥补五年前那部电影票房的惨淡，你搭进去多少自己的资产？后来你的投资屡屡不顺，想用这部电影翻身......
"阿布纳": 告诉我，要是这部电影也变成赔钱货，道尔顿和谢莉的意外是不是会变成你利用的对象？就跟当时那个坠亡的小演员一样！
"格蕾塔": 别这么着急，阿布纳。
"格蕾塔": 你记我的事情倒是清楚，但你自己的呢？这是你近三年来进的第几个剧组？第一个吧？
"格蕾塔": 邋遢、易怒、毫无职业操守。有哪个剧组还会像我一样把拍摄设备放心地交到你手上？还有哪些活动会雇你担当兼职摄影师？
"格蕾塔": 离开？当然可以，作为老朋友我甚至可以不要你支付违约金。但你又能去哪里，阿布纳？
"阿布纳": 你管得着吗？大不了——
"格蕾塔": 跳槽？转行？再也不荼毒任何一块镜头，任何一台摄影设备？你可以说些言过其实的狠话，发恶毒的誓。
"格蕾塔": 但你要是真的嫉恶如仇，为什么还会答应我的邀约，出现在这里？
"阿布纳": ......
"格蕾塔": 还走吗？能走吗？
阿布纳没有拿起设备，也没有离开。他被生活和往事扣押在原地，沉默伫立。
"格蕾塔": 你终于冷静下来了。
"格蕾塔": 往好的地方想想吧。如果这部电影拍成了，说不定你能再拿几个最佳摄影奖。等你片约蜂拥而至的时候，大可拒绝再次加入我的剧组。
"阿布纳": 别说那些梦话，格蕾塔。
"阿布纳": 我从五年前开始就不相信了。
"格蕾塔": ......
"格蕾塔": 好了各位，我知道因为最近的两起意外，有人想起了我们共同经历过的往事，有人听说了一些似是而非的传闻。
"格蕾塔": 为了我们之后的拍摄能团结一心，我正式向诸位作出回应。
"格蕾塔": 现在剧组中大多数人，都是我五年前的合作对象。当时拍摄现场因设备老化，发生了一件令人痛心的意外——
"格蕾塔": 一位年轻的新人演员劳拉不幸命丧当场。
"格蕾塔": 你们可以查阅警方的调查结果，一切公开透明，绝无隐情。
"格蕾塔": 拍摄天灾这一决定与当年的意外唯一能称为联系的地方是，我在五年前得到了非常宝贵的一项经验——
"格蕾塔": 我们缺少的从来不是技术，而是胆量。
"格蕾塔": 当然，这不意味着我将各位的安危置之度外。
"格蕾塔": 我们的移动地块离开蓝卡坞主城区前，我拜访了特里蒙大学的天灾预测专家。
"格蕾塔": 我从他手中获得了一份十分精准的分析报告，并将数据输入地块导航系统中测试过多次。拍摄地块会与天灾保持安全距离。
"格蕾塔": 紧急逃生舱内的陆行艇不会设置使用权限，任何一位剧组工作人员只要觉得生命受到威胁就可以自行取用。
"格蕾塔": 而我会成为最后一个离开移动地块的人。
"格蕾塔": 没有问题的话，散会。
"格蕾塔": 你，等等。
"摄影助理": 格、格蕾塔女士......
"摄影助理": 我是不会因为把消息抖出来而道歉的！
"格蕾塔": 不用紧张，我只想知道你是从谁那里拿到的文件。
"摄影助理": 都说了，是我自己——
"格蕾塔": 跳过撒谎的环节。你没那个能力，我没那么多时间。
"摄影助理": ......对于情报提供者我有义务保护他们的隐私......
"格蕾塔": 扰乱片场拍摄违反了合同中的第二和第五款条例，你想从金融终端里看到处罚结果吗？
"摄影助理": 但出于一些特殊原因也可以对外透露——
"摄影助理": （小声）是卢西恩先生。
穿过嘈杂的人群和杂乱的器材，格蕾塔一眼看到了游离于闹剧之外的那个人。
"卢西恩": ......
菲林男人坦然接受格蕾塔冷峻的目光，微微颔首，向她致意。
"格蕾塔": ......

"蒂比": 莫丽，你是说，昨天晚上迈克尔要见的人是你？
"莫伊拉": ......嗯。
"蒂比": 可谢莉小姐走后我们不是继续看电影了吗？接下来放的是炎国僵尸片......哦——你确实出去了一段时间。
"莫伊拉": 迈克尔先生给我的终端发了简讯，他说在摄影棚里等我，找我咨询一些非常重要的问题。
"莫伊拉": 对不起蒂比，那天是我们约好的电影之夜，我不应该中途离开的，别生气了......
"蒂比": 我确实在生气......
"莫伊拉": 蒂比......
"蒂比": 我是在生气......气你怎么不叫我一起。
"莫伊拉": 嗯？
"蒂比": 万一迈克尔对你不怀好意，他的花心已经突破了道德底线，或者因为上午拍摄中断无处发泄，看你性格软就故意欺负你......
"迈克尔": 嘿，我可从来不欺负女孩子的。
"蒂比": 这话从你嘴里说出来可没有半点说服力。有时你对玛丽昂的态度都很糟糕，更别提对其他女孩子。
"玛丽昂": 呵，连涉世未深的小姑娘都能看穿你。
"迈克尔": ......
"莫伊拉": 我本来想叫你陪我的，但迈克尔先生强调了只能一个人过去......
"莫伊拉": 我也待过几个剧组了，我很熟悉这种“套路”，以为又是某种欺负人的把戏，不想让你跟我一起承受。
"蒂比": 莫丽......
"蒂比": 我在蓝卡坞工作的时间比你久一点，熟悉的工种也更多，再遇到类似的人，你一定要告诉我，我可以帮你想个绝妙的点子报复回去。
"莫伊拉": 知道了。
"迈克尔": ......侦探小姐，这些话可以之后再聊吗？既然小莫伊拉已经帮我作证了，那现在我的嫌疑可以洗清了吧？
"莫伊拉": 迈克尔先生和谢莉小姐或许真的是偶遇。
"莫伊拉": 我们昨天晚上也看到了谢莉小姐离开前的状态......
"迈克尔": 心不在焉，魂不守舍，对吧？
