
《23.照我以火》

01.FC-ST-1 荒地钟声
"维恩": 是啊，他们要跟上我们，多不容易啊。
"维恩": 我......我在担心莫兰。
"维恩": 她的眼睛在几年前那次饥荒里就坏了，夜里看不见路。现在敲过了熄火钟，路上连一盏灯都不剩下了。
"塞尔蒙": 哦，听起来还挺可怜。那请问他们跟着我们做什么？难道我们看起来像是什么救援队吗？
"维恩": 我不知道，呃，可能是因为你这身衣服？
"维恩": 你瞧，除了我以外，其他人都是把你当成真正的深池来对待的呀。
"维恩": 大家都知道，深池会对塔拉人好，就这么简单。
"苇草": ......我，去找他们。
"维恩": 啊，你吓我一跳......你的声音怎么在发抖？你还好吗？
"苇草": ......
"苇草": ......有更多人轮流站岗放哨，不是坏事......我们躲避巡逻队会更容易一些。
"苇草": 我......带上他们一起走。



04.FC-3 引燃草垛



(灰幕)
"衣着朴素的诗人": 历史记载中，最后的盖尔王有感于德拉克与阿斯兰之间持久的战争太过惨烈，于是签下了和平协议。
"衣着朴素的诗人": 传说他选择了销熔战士的兵器以示决心，而他的臣子难以接受这样的失败，因此合谋造反，刺杀了这位君主。
"衣着朴素的诗人": 但正如您在多次演讲中所说，一场刺杀不足以灭亡一整支红龙的血脉。
"沃里克伯爵": 维多利亚人无论如何书写史书，都无法改变我们亲眼所见的事实。
"沃里克伯爵": 阿斯兰曾经许诺与德拉克分享维多利亚的王位，近百年来却不曾交出那顶冠冕。
"沃里克伯爵": 既然狮子们的野心已经昭彰至此，当初刺死盖尔王的六处剑痕，我想，也多少出自阿斯兰之手。
"沃里克伯爵": 更何况自那以后，德拉克逃出王城，不知所终。而失去统治者的塔拉王国，似乎顺理成章地被纳入维多利亚君主的权柄之下。
"沃里克伯爵": 阻止德拉克返回王城的，想必也不是他自己的臣民。
"沃里克伯爵": 因此，我很欣赏你基于塔拉人自己的歌谣写成的剧作，你领着人们看到了更多历史的真相。
"衣着朴素的诗人": 多谢您的赏识。
"衣着朴素的诗人": 为写作这个故事，我在乡野间看过一些戏剧，也拜访过几位继承了塔拉传统的吟游诗人。
"衣着朴素的诗人": ——只是，我看得最多的不是塔拉文化的垂危，而是许多生命正在消逝。
"衣着朴素的诗人": 您或许认为，要先有塔拉人的理想国，与维多利亚划清界限，塔拉人才能得救。
"衣着朴素的诗人": 但我想，如果我们自身能过上更好的生活，如果为那许多不识字的塔拉人埋下思想的种子......
"衣着朴素的诗人": 我们是否就已经战胜了想让我们一生困于贫穷无知的维多利亚人？
(灰幕结束)

"塞尔蒙": 带着那些人一起走？想都别想。
"塞尔蒙": 现在你要等他们休息，要把自己的食物分给他们，我还能接受。
"塞尔蒙": 但那是我们这两天运气好躲过了巡逻队，要是下次没躲过呢？那些七八岁的小孩，又不能拿起武器反抗，又跑不快，你要怎么办？
"苇草": 我可以战斗......我会保护他们。
"苇草": 你们想穿过无人区，彻底逃离特伦特郡控制的区域，这一路，我都可以协助你们。
"苇草": 通过风笛和陈......我的同事们帮忙，我联系到了我所属的企业，确认了最近的安全屋，恰好在这个方向上。
"苇草": 只是几顶帐篷和少量野外应急物资的话，他们能顺利转运过来。
"苇草": 我也知道，那边......是一位好心的公爵的领地。到了那里，至少，你们不会再被军队追捕。
"塞尔蒙": 真的？真有什么贵族老爷对我们这样的人是好心的？
"苇草": 他有......庇护塔拉人的理由。
"塞尔蒙": 你怎么知道？
"苇草": ......也许很快，所有人都会知道了。
"苇草": 带上那些人，我们也有办法生存下去。
"紧张的塔拉流民": 可是，你别忘了，他们是感染者啊。
"紧张的塔拉流民": 我们是逃命逃出来的，干嘛还要把死亡招到自己身边？
"紧张的塔拉流民": 而且得了病的人，也不知道什么时候就会发作，哪一次就彻底断气了......
"紧张的塔拉流民": 你救这种人，有什么意义？
"苇草": ......
"苇草": 我不知道。
"苇草": 我只知道，当时有人救了我......我也想问她，为什么？
"苇草": 明明......我就快死了。
"紧张的塔拉流民": 你这是什么意思？
"苇草": 我也是感染者。
"塞尔蒙": ......
"紧张的塔拉流民": 啊？啊，呃......
"紧张的塔拉流民": 咳，好吧，其实感染者也没什么。要是没有你帮忙，我们也不见得能比感染者活得久，哈哈。
"紧张的塔拉流民": 不过......
"苇草": 只是站在一起，是不会传染矿石病的。
"苇草": 没关系，你害怕的话，可以离远一些，我不在乎。
"苇草": 但是，带上那些感染者一起逃吧......相信我。
"紧张的塔拉流民": ......哎，我信你！塞尔蒙，你也听她一句劝告吧......
"塞尔蒙": ——我不逃。
"塞尔蒙": 你要带上那些不能打架的人，那就带吧，随便你好了。
"塞尔蒙": 但我的目的绝对不会变。我要回到深池。

"严肃的军官": ......那两支部队已经失踪一周了，可以推测，这种与曾经鬼魂部队相关事件类似的情形，与深池有关。
"尖刻的军官": 类似？不，我们眼下面对的情况完全不同。
"尖刻的军官": 以前这些叛乱者只是纠集起来的一支武装力量，出现在某一处，发动袭击，仅此而已。
"尖刻的军官": 现在，疑似深池引发的暴力事件在整个维多利亚南部各处发生。
"严肃的军官": ......特伦特侯爵还坚持他的命令吗？
"尖刻的军官": 当然。无论移动城市外报上来了多少可疑情况，我们都必须一一厘清，把这一地区的局势控制住。
"严肃的军官": 不过，在各种小型冲突里，真正可疑的似乎只有红脊镇的纵火事件，而且那次火情也没有后续。
"严肃的军官": 也许我们该把这一部分卷宗暂时挪走？还是留下？
"菲舍尔": 请把上述卷宗借给我吧，长官们。
"严肃的军官": 你是......开......
"菲舍尔": 打招呼的部分还请省略。
"菲舍尔": 以及，和过去一样，不必将此次卷宗调阅记录在案。
"菲舍尔": 这次纵火事件......或许值得开展一次深入调查。

"维恩": 喝口水吧，布兰登老爷子，我还捡了点浆果。这地方有这么深的树林，应该离聚落也不远了。
"维恩": 小荷莉，你也要吃？那吃过之后，下午的路就自己走，不要让人抱你了，好不好？
"维恩": 你呢，莫兰？不对，我记得你不吃这么甜的......
"莫兰": ......谢谢您。
"维恩": ......唉。
"暴躁的塔拉流民": 喂，我们要在这里停留多久？
"维恩": 风笛和陈去帮我们取东西啦。正好大家都走累了，可以休息一会儿。
"维恩": 别担心，敲熄火钟之前咱们肯定能到最近的聚落。
"维恩": 这里离咱们闹出事的地方也够远了，要是留在这里，躲起来过日子，应该不会被抓住。
"暴躁的塔拉流民": 行，浆果也给我抓一把。这么多天了，难得看到你开心的样子。
"维恩": 呃，有吗？我只是觉得苇草挺可靠的，她那两个朋友也是，又能打，又是好心人。
"暴躁的塔拉流民": 真的？难道不是因为你的苦日子也要到头了？
"暴躁的塔拉流民": 我们要继续往荒地上走，去找深池部队，加入他们。你呢，肯定更愿意在聚落留下来吧。
"维恩": ......呃，也不一定吧。
"维恩": 我......唉，我还是不喜欢你们这么干。
"维恩": 一开始没遇到塞尔蒙的时候，明明我们想的都是逃就行了，逃得越远越好。
"维恩": 后来不顺心的事越来越多，你们才一个个地被她说动了，想加入深池。
"维恩": 你们......都没遇见过真的深池部队吧？

"风笛": ......
"陈": 你还在想苇草的事情？
"陈": 她之前借我们的通信装置，当着我们的面联系了罗德岛。取物资的事情也很顺利。种种迹象表明，她不像是骗了我们。
"风笛": 哈哈，倒不是说怀疑啦，我只是有点担心......她真的恢复过来了吗？
"风笛": 就算是瓦伊凡，她的生命力也让我觉得有点吃惊......一开始我们没认出对方的时候，她挥过来的那一下，把我手都震疼了。
"风笛": 不过这也算是好事吧，我只是总觉得，她还有很多心事。明明是她自己想做的事情，她却显得很痛苦。
"风笛": 还有......
"陈": 还有什么？
"风笛": 她的战斗方式总让我觉得有些熟悉。
"风笛": 当时在小丘郡，Outcast把她带回来之前，我是不是就见过她？
"苇草": ......
"风笛": 哎哎，苇草你来啦！正好，我和陈陈正在说......
"陈": ......我们在说接下来该往哪里走。这条路刚好能通往最近的聚落。
"苇草": 不，这个方向，不能再走了......我去告诉其他人，停下来。
"风笛": 你是说......
(震动)
"风笛": 陈陈，九点钟方向！
(震动)
(劈击)
"陈": ——
隐在灌木丛间的骑兵刀断作两截。
握着那把刀的人并没有动弹。陈确定自己刚才的那一剑并没有伤到人，可是草丛间有鲜血洒出的痕迹。深色的，已经干涸的血。
"风笛": 死者是......巡逻队的人？
"风笛": 不，是驻军。那边还有更多。
"陈": ......
"陈": 弩箭，刀剑......还有法术的痕迹。
"陈": 战斗应该发生在一周之前。这支驻军遭遇了埋伏，全军覆没。
"风笛": 那他们的敌人呢？为什么连一具尸体都没有留下？
"苇草": 他们......已经离开了。
"风笛": 全都离开了？可是战斗明明这么激烈，双方的损伤应该不相上下吧？
"陈": 风笛，你还记得我们在遇见苇草之前发现的那群士兵吗？
"风笛": 唔......那群中了奇怪法术，眼睛里冒着火的......
"风笛": 苇草，你当时也在小丘郡，是不是同样见过类似的士兵？
"苇草": ......嗯，我知道他们。
"苇草": 他们是......亡魂。
"苇草": 明明死去了，却无法安息的可怜人......
"风笛": 难道说，杀死这队驻军的人也都死了，并且在死后还在行军？
"风笛": 我们之前追踪到的交火痕迹，也是相似的情况。
"陈": ......只有这一种可能性。
"风笛": 陈陈，我不知道你怎么想，可是我......不太能接受这样的事。
"风笛": 什么样的人，会在别人死后，还要继续控制他们？这也太残忍了。
"苇草": ......
"苇草": ......塞尔蒙？
"塞尔蒙": 他们才没有死去。你们全都猜错了。
"风笛": 可我们都亲眼见到了......
"塞尔蒙": 你们看到的都是其他地方发生的事。我只相信自己看到的。
"塞尔蒙": 深池战胜了维多利亚的部队。他们赢了，去了下一个地方，正准备解救更多塔拉人。
"塞尔蒙": 我一定要......
"苇草": ......你在担心什么吗？
"塞尔蒙": 别装得像是我的老大一样。
"塞尔蒙": 维恩他们愿意跟着你，随他们的便。我知道你跟我们不是一路人，你跟那两个瓦伊凡才是一起的。
"塞尔蒙": 你只想把我们安置起来，确保我们不会在今天死掉，让我们去过那种被维多利亚安排好了的、看不见明天的生活。
"塞尔蒙": 到了那时候，你就会把我们抛下。
"苇草": ......
"塞尔蒙": 我说错了吗，“领袖”？
"苇草": 不，不要这样叫我......
"塞尔蒙": 嗯，“不”，这是我从你这里听到最多遍的词语。
"塞尔蒙": 现在我要走了，就从你不想让我们走的这条路走。不就是战场和死亡吗？塔拉人哪一样见得少了？
"塞尔蒙": 我再也不想听见什么外人来对我们说“不”。
"风笛": 她很生气，但真正惹她生气的人不是你。
"苇草": 我知道。
"风笛": 那你......呃，你还好吗？
"苇草": 我想跟着她。
"苇草": 战场上......可能会留下还没有引爆的地雷，还有残留的法术。就这样走过去的话，会有危险。
"苇草": 你们能帮我叫上其他人吗？
"陈": 你本想让那些塔拉人绕开战场。
"苇草": 嗯。
"苇草": 但是，塞尔蒙说，这是他们的选择。
"苇草": 而我......我承诺过，会护送他们，直到......
"苇草": ......
"苇草": 直到我不再被需要为止。


  <行动后>


"维恩": 唉，谁能想到逃难了这么多天，居然还能安安稳稳坐在屋子里吃上一顿热饭菜。
"维恩": 那个叫风笛的姑娘可真讨人喜欢，刚刚我们还在夸她炖的菜好吃呢。
"陈": 嗯，这方面她确实不赖。
"陈": 安置的事，你们商量得顺利吗？
"维恩": 都说定啦，赶不了路的人都可以留下，这两天先借两间仓库躲一躲。
"维恩": 逃难的人跟商队打了一架，又没真的抢到什么东西，这种事太常见了，办案的不会放在心上。
"维恩": 过个几天，广播里不报这些事情了，他们就不用躲了，可以动手建自己的房子了。
"维恩": 呃，不过得了矿石病的那几位，要住到离聚落远一些的地方去。
"陈": 这里的人很友善。
"维恩": 唉，是啊，我们当初逃出来的时候，一路上要是有人收留，也不至于变成现在这样。
"维恩": 可这也不怪别人。以前聚落里收留一两批逃难的人，不是难事，只是现在大家都过得越来越糟糕了。
"维恩": 你瞧塞尔蒙那小孩，要是有个地方能容下他们兄妹俩，她也不至于一直在各个聚落之间窜来窜去，到处惹事。
"维恩": 像咱们今天晚上可以在村子里过夜，但塞尔蒙坚持自己在村外躲着，就是因为她在这里抢过人家的牧兽，现在不好意思见那位老爷子......
"维恩": ......唉，当我没说。让她听到了，又要说我不尊重她。
"莫兰": 晚上好......
"维恩": 啊，莫兰？天都黑了，你怎么过来的？趁现在还有灯，我带你回去......
"莫兰": 谢谢，但我已经习惯摸黑走路了......
"莫兰": ......请问，苇草在吗？
"陈": 你找她？她独自出门了。
"维恩": 也许苇草是有什么烦心事吧......自从来了这里，塞尔蒙就不肯和她说话。
"陈": 别担心，风笛去找她了。
"陈": 嗯......或者换个说法，我们不如担心苇草会嫌太吵吧。

(震动)
"风笛": 哇，抱歉！
"苇草": ......没事。
"风笛": 欸，我没想到这里会有人，没太仔细看。每次钟声一响，周围就黑黢黢的，眼睛要过一会儿才能习惯。
"风笛": 还好撞上的是你，换成其他人，可能就要被我撞倒了。
"风笛": 不过，我记得大家说好今天晚上不用放哨？
"苇草": 我只是......想在外面坐坐。
"风笛": 啊，干草的味道很好闻，对吧。
"苇草": ......干草？
"风笛": 是呀，那边的干草垛。我好久没闻到过这种气味了，所以跑出来好好地闻一闻。
"风笛": 以前我准备考军校的时候，读理论知识读得头疼了，只要在干草垛上面躺一会儿，就感觉什么都好了。
"风笛": 虽然妈妈总说我这是在偷懒，不能因为想问题太辛苦就不去想......可是脑子里有太多东西的话，就是挺累人的呀。
"苇草": ......嗯。
"风笛": 所以，把手给我一下？
"苇草": 呃......
"风笛": 来来来，一起躺嘛！就一会儿！
"风笛": 虽然我不擅长想事情，也许帮不了你什么，但干草垛肯定能帮上你的！

"风笛": 嘿——！
风笛放松地躺在草垛上，轻轻哼着刚才从农户那里学来的歌谣。
一阵温润的夜风吹过，苇草按照她的建议，深深地吸了一口气。
但她闻到的不是干草的香气，而是潮湿的泥土与灰尘的味道。
"风笛": 想到自己竟然三年多没有回过家了，总觉得好奇怪呀。
"风笛": 你想呀，地等着我去翻土，麦子等着我去收割......一年不回家，就会把所有重要的事情全部错过一遍。
"风笛": 就连家里寄来的信，我也要等下一次回罗德岛的时候才能收到。
"苇草": 你......很想家吗？
"风笛": 当然啦。你呢？你是小丘郡人吗？
"苇草": ......不是。
"苇草": 但我以前也生活在和小丘郡差不多的城市里......深红色的砖墙，灰色的人行道，两三层高的房子，花藤会长到窗户外面。
"苇草": 我......很怀念那段平静的时光。
"苇草": 那个时候，家里放着很多旧书，有的还是手抄本。我总是躲到书房里，锁上门，那样就不用听别人讲话。
"风笛": 啊，你家里人很多所以太吵了？还是经常有人做客？
"苇草": ......不，还好。只是躲起来就可以避免很多麻烦。
"苇草": 从书房的窗户，可以看到街道，看到父母结束一天的工作归来。
"苇草": 如果可以的话，我很想回到那里。
"风笛": 啊，难道你说的地方已经......
"苇草": 嗯。
"风笛": 抱歉......我是不是让你更难过了？
"苇草": 没关系的，那是很早以前的事情了。
"苇草": 我和小丘郡那些生活被毁掉的普通人，或者眼前这些背井离乡的流民，也许没有太大差别。
"苇草": 大家可以在这里安顿下来，重新搭起房子......可是，他们的家乡在哪里呢？
"苇草": 还有那些，不得不走得更远的人......他们又要逃到哪里去呢？
"风笛": 唔......这些问题光靠一个人想是想不出答案的吧？
"苇草": 嗯......
"风笛": 但我也不是说你想这些就没用啦！
"风笛": 一个人想不出答案的话，我们可以一起想。以前我遇到做不出的题的时候，就老去骚扰陈陈。
"风笛": 后来，我就总是拉着队长......她们嘴上嫌我烦，可每一次都会陪我聊天，帮我解决难题的。
"风笛": 你呢，你有什么能说心里话的人吗？比如姐妹啊同学啊战友啊之类......
"苇草": ......
"苇草": 我有......姐姐。
"苇草": 但是......
"风笛": 你们关系不太好吗？
"苇草": ......不，我不该这么说。我不该......
"风笛": 其实塞尔蒙有一点说得对，你总是习惯性地说“不”。
"风笛": 但是她有一点弄错了，你呀，在说到自己的事的时候，才最喜欢说“不”，就好像......唔，我说不上来，就好像要费劲摆脱什么似的。
"苇草": ......有人对我说过类似的话。
"风笛": 欸欸，是吗？
"苇草": 她......救了我，对我说，我不需要寻求死亡，也可以挣脱原本的命运。
"风笛": Outcast呀，这确实很像她的语气。
"苇草": 我很后悔......后悔自己没能努力再和她多说几句话。
"苇草": 我很想问问她，为什么要救我？
"苇草": 她......从我身上看到了什么？
"风笛": 唉，我也不确定她会怎样回答。
"风笛": 不过苇草，在问她之前，你有问过自己吗？你从你自己身上看到了什么？
"苇草": 我......自己？

"风笛": 啊，那边有人出来了。
"苇草": 那个摸索的动作，应该是莫兰......她夜里看不见。
"风笛": 哇，那她怎么自己跑出来了。
"风笛": 莫兰小姐！有什么我们能帮忙的吗？
"风笛": 啊，你先站在那里等一下，我们过来啦。

"莫兰": ......谢谢。
"莫兰": 请问，苇草在哪里？他们说，她出门了。
"苇草": 我就在这里。
"莫兰": ......抱歉。请问，我可以跟你们一起走吗？
"莫兰": 去哪里都行。我还有些力气，能干活......也能战斗。
"苇草": ......
"苇草": 你想......战斗？
"莫兰": 嗯。他们都说我活不久了，只能在哪个角落里悄无声息地死去。
"莫兰": 可我不想这样。
"莫兰": “如果你作为塔拉人还想活下去，那就换车间，接受更低的工资”“如果你得了矿石病还想活下去，那就从这搬走，去感染者街区”......
"莫兰": 我不想再听这种话了。
"莫兰": 苇草，我以前不会这样想，但我遇见了你。
"莫兰": 他们告诉我，你也是感染者。是你说服了塞尔蒙和其他人，带着我们走到了这里。
"苇草": 你......也和维恩一样，相信我？
"莫兰": 请不要有压力，我......我不想拖累你，拖累任何人。
"莫兰": 我只是想做点什么，做什么都好。像我这样的人，已经不会再失去什么了。
"莫兰": 要是我能为其他塔拉人带去一点什么的话，我想去做。要是我的腿还能往前走的话，我想和你们一起走。
"苇草": ......
"风笛": 我觉得可以欸。苇草，不管怎么样，我们先一起走吧，好不好？
对红发瓦伊凡而言，这可能并不是一个需要苇草回答的问题。因为得到答案之前，她已经开始拉着苇草往前走了。
苇草回头看了眼另一个人。她知道，莫兰有夜盲症，到了晚上需要别人引路。
没有什么犹豫的时间，苇草向莫兰伸出了手。
"苇草": ......一起走吧。

"热情的商人": 阿赫茉妮小姐，您可算来啦。我还以为今天没机会见到您呢。
"阿赫茉妮": 既然是子爵大人举办的酒会，我又怎么可能错过？
"热情的商人": 当然，当然。您可是特伦特侯爵的朋友，子爵大人的贵客。
"热情的商人": 多亏了您介绍，我先前那单生意才能做成。我可一直想找机会谢谢您。
"阿赫茉妮": 不必那么客气，霍尔先生。
"阿赫茉妮": 我既没有贵族身份，名下也没什么产业，充其量只是个替大人物们奔走的信使罢了。
"菲舍尔": （举杯）
"阿赫茉妮": 那位是......
"热情的商人": 市政部门的红人，菲舍尔先生。
"阿赫茉妮": 哦？先前我可没怎么听说过他呢。
"热情的商人": 菲舍尔先生调到这个郡也就是前不久的事情。像他这样的年轻人，想要取得快速升迁的机会，总要格外努力一些。
"阿赫茉妮": 呵呵，谁又不是呢？
"热情的商人": 您过谦了。
"热情的商人": 对了，我听几位朋友说，最近大公爵们的军队调动都很频繁，各大公爵领的核心城市均已戒严。
"热情的商人": 您的消息一向灵通......能否透露一下，战争是不是近在眼前？
"阿赫茉妮": 报纸上都是这么预测的吧？毕竟，公爵们的舰队早就抵达伦蒂尼姆的城墙外啦。
"热情的商人": 我并不是很关心萨卡兹，我是指大公爵之间......咳，我听说，只是听说而已。
"热情的商人": 最近有许多源石燃料流向特伦特郡。侯爵大人与开斯特公爵向来交好，可是特伦特郡与铁公爵的领地毗邻......
"阿赫茉妮": 哎呀，霍尔先生，跨城燃料交易可是必须经过审批的。想必您在市政部门一定有非常好的朋友，对吧？
"热情的商人": 哈......哈哈，都是为了生意而已。
"热情的商人": 阿赫茉妮小姐，虽说您对战争的事情没那么感兴趣，但是......您是从其他城市赶来的，对吧？
"热情的商人": 幸好，您来时没有遇到什么麻烦，但返程时，还请继续小心。
"热情的商人": 我听说，移动城市外面的聚落很乱，时不时有叛乱分子出没，前几天还有人纵火。
"阿赫茉妮": 什么样的叛乱分子值得您的关注？
"热情的商人": 说不上关注，类似的事件在那些乡巴佬出没的地方可多得是。
"热情的商人": 奇怪的是那火......哈哈，也未必是真的，就当个乡野奇闻说给您听听吧。
"热情的商人": 据目击者说，那火和一般的火都不太一样，威力跟爆炸似的，现场却找不到源石爆炸物的痕迹，又极难扑灭......

"阿赫茉妮": ......
特别的火。
虽然很可能只是巧合，但类似的形容她很熟悉。
难道是......拉芙希妮？
阿赫茉妮很惊讶。
“校官”的提醒的确唤醒了她心底的些许忧虑。自从那艘名为罗德岛的舰船驶入维多利亚，她有一阵没能得到关于拉芙希妮的消息了。
毫无疑问，一定有人在帮罗德岛隐匿行踪，这家医药公司显然比她最初设想的还要不简单。
而这也意味着，身在罗德岛的拉芙希妮并不会轻易地被维多利亚的其他势力找到。
可是为什么......为什么拉芙希妮会离开那艘船？
为什么她会出现在距离爱布拉娜这么近的地方？

在阿赫茉妮身后，一道视线投向了她。
从阿赫茉妮踏入这个宴会厅开始，她的一举一动自然都被关注着。
可直到这一刻，那道视线才真正聚焦在了她身上。

"热情的商人": 阿赫茉妮小姐？
"阿赫茉妮": ......嗯？
"阿赫茉妮": 抱歉......我刚刚在想晚上舞会的事。您觉得我佩戴什么颜色的耳饰比较好？

"菲舍尔": ......先生，您应当看过相关卷宗，还有我所有的报告了。
"菲舍尔": 我建议我们立刻开始行动......
"屏风后的女声": 做得很好，年轻人。你品尝过长桌上的威士忌夹心巧克力了吗？
"菲舍尔": ——！
"菲舍尔": ......贵安，开斯特公爵阁下。我没有想到您会光临这场宴会，还特意在这里等待。
"开斯特公爵": 谁能错过这场盛大的宴会呢？仅仅是在隔间里听着室内乐队的演奏，就令人心旷神怡。
"开斯特公爵": 真希望你也同样享受。
"菲舍尔": 我......还有任务在身，不容松懈。
"开斯特公爵": 我们所做的一切努力，终究是为了众人能享受宁静的生活。
"开斯特公爵": 情报人员虽然作为瞭望者，不得不在和平的年代里也保持神经紧绷，但总会有获得宁静的那一天。
"开斯特公爵": 对了，你的身体状况如何？
"菲舍尔": ......承蒙公爵阁下关照。您竟然关注到了我这样一名普通情报人员的感染状况。
"菲舍尔": 我——
"开斯特公爵": 不用紧张，你没有隐瞒什么。如我所言，你做得很好。
"开斯特公爵": 这次任务结束后，作为奖赏，你是想要擢升，还是想要退出呢？



05.FC-4 热灼梦



"塔拉流民": 各位，我看到前面有人！有军队！
"塔拉流民": 在那个方向......呃，七、七点钟？
"风笛": 啊，没关系，我们差不多听懂啦。
"风笛": 可是你确定没看错吗？这一带明明是完全没有人烟的荒野呀......怎么会有军队巡逻到这种地方来？
"苇草": 望远镜给我吧。
"苇草": 附近能够藏身的地形很少，请大家先在这里躲一躲。
"风笛": 我跟你一起去。要说维多利亚的军队，我比你熟吧？
"苇草": ......嗯，谢谢。

"维恩": 塞尔蒙，帮我看一眼......我蹲在这块岩石下面，应该哪个角度过来的敌人都看不见我吧？
"塞尔蒙": 哈，还行吧。
"维恩": 那就好。天啊，咱们都平安无事地在荒野里走了四天了，既没天灾也没猛兽......最后这一段路要是出了事，那也太倒霉了。
"维恩": 你也别探头探脑的了，快来一起蹲着。都这么久了，你还信不过苇草她们吗？
"塞尔蒙": 是啊，我最不信任的就是她那种老好人。
"塞尔蒙": 她就想做那些谁都不得罪的事，这样要是事情出了错，也一定不是她自己的错。
"维恩": 你呀，说到底就是不喜欢她阻拦我们去深池。
"塞尔蒙": 也许吧，但我对你就没什么意见。

"苇草": ......已经确认了，是一支维多利亚小型部队，但从装备来看，不是附近的驻军。
"苇草": 他们的武器十分精良，如果交战......我们取胜的概率很小。
"苇草": 也许他们不是来搜捕我们的，但是以防万一，我们还是躲藏起来。按照目前的行进方向，他们不会看到我们。

"维恩": 你对我没意见，那是因为我说话没人听。
"塞尔蒙": 但我可不是嫉妒她抢了我的风头。
"塞尔蒙": ......那支队伍靠近了。往那边挪一挪，给我个好位置盯着他们。
"维恩": 唉，求你别在这时候惹上麻烦。
"维恩": 怎、怎么回事？打起来了？
"塞尔蒙": ......有一队人在隘道埋伏他们。
"维恩": 那、那要是刚刚我们没停下来躲在这儿，是不是我们也要被打了？等在那里的是什么人？
"塔拉流民": 喂......我虽然看不太清，但那些人穿的衣服，是不是跟塞尔蒙你的有点像？
"塔拉流民": 那就是......深池吧？
"塞尔蒙": ......

"菲舍尔": ......深池。
"菲舍尔": 八个月前的一个凌晨，我刚刚结束工作，正在半岛郡的一家餐厅吃早餐。
"菲舍尔": 广播里传来一个声音。
"菲舍尔": 那个声音说，他们要用火焰净化维多利亚的污浊。
"菲舍尔": 他们要以塔拉人的名义......向维多利亚宣战。
"菲舍尔": 他们自称“深池”。
"特别行动队士兵": ......一群贪婪的暴徒给自己找的名号罢了。
"菲舍尔": 暴徒？
"菲舍尔": 符合常规认知的暴徒的那部分人，大概全都死在小丘郡了。
"菲舍尔": 有人想用一整座城市的塔拉人来试探那位塔拉出身的公爵......可他们没有想到的是，那位深池的领袖反过来利用了这一点。
"菲舍尔": 事件结束后，深池成功地肃清了内部的不安定分子，进一步博得了周边塔拉民众的支持，在维多利亚的眼皮子底下全身而退。
"特别行动队士兵": 深池领袖确实深谙贵族的行事风格。
"特别行动队士兵": 考虑到她的出身以及背后的支持者，这不足为奇。
"菲舍尔": 那位领袖以及她的情报人员很清楚，向民众扔脏弹的是驻军，因此小丘郡事件的真相永远不会被追查下去。
"菲舍尔": 但是......我读过那些报告。所有的报告。
"菲舍尔": 有人说，在那天的小丘郡现身的深池“领袖”......不止一位。
"特别行动队士兵": 这并不符合公爵收到的其他情报。
"菲舍尔": 你看到这两块拼图了吗？
"特别行动队士兵": 一模一样......
"菲舍尔": 只要形状一样，就都能填补同一个缺口。而当它们像这样放在一起的时候，许多人一眼望过来，都会把一块当成另一块的影子。
"特别行动队士兵": ......影子？
"特别行动队士兵": 所以你怀疑之前那个与深池有关的纵火案是......
"菲舍尔": 原本就只是怀疑。
"菲舍尔": 直到......那个名叫阿赫茉妮的菲林的反应，给了我一些有趣的信息。
"菲舍尔": 谁能想到，威灵顿公爵真的会放任盖尔王的另一位后裔在荒野上自由行走呢？

"阿赫茉妮": ......
"深池士兵": 女士，和您想的一样，今天早上有人把那几家农户的人带走问话了。
"深池士兵": 我打探过了，他们穿的并不是驻军的衣服，看起来并不是附近巡逻队的人。
"阿赫茉妮": 嗯......你说，要是我想请个长假出去旅行的话，去哪里比较好呢？莱塔尼亚，还是卡西米尔？
"阿赫茉妮": 要不然跑得更远一些......就跟我的好校友一样，去一趟炎国吧？
"深池士兵": ......我不明白您的意思。
"阿赫茉妮": 唉。
"阿赫茉妮": 算啦，虽然一不小心中了陷阱......但还是得尽力补救一下。确保她的安全是最优先的。
"深池士兵": 您是说......
"阿赫茉妮": 我亲爱的朋友，拉芙希妮。
"深池士兵": 您确定他们在找的人是她？
"阿赫茉妮": 你又能确定不是吗？
"阿赫茉妮": 我们没有其他选择。谁让她也是“领袖”呢？我们可不能让她落到其他人......尤其是开斯特公爵手里。
"阿赫茉妮": 走吧，该去找“校官”了。

"塔拉流民": 塞尔蒙，咱们怎么办？你说带着咱们去投奔深池的队伍，现在他们就在眼前了，还跟那些当兵的打起来了。
"塔拉流民": 于情，咱们应该去给塔拉人的队伍帮忙；于理，咱们加入队伍也需要表示一下忠心......是这么回事吧？
"维恩": 不行不行，你们在说什么呢！那些当兵的我们根本打不过啊！
"维恩": 而、而且......苇草她们心里该怎么想？
"塔拉流民": 她们躲在那边，跟咱们还有点距离，说不定看不到咱们的动作。
(震动)
"塔拉流民": 哎哟，又倒下去一个......
"塔拉流民": ......咱们总不能就这么看着塔拉人被打死吧？
"塞尔蒙": ......维恩，你回头看一眼，苇草她们是什么反应？

"特别行动队队长": 所有人回撤，优先摆脱追击！
"特别行动队队长": 调查任务已经完成，我们的时间不能浪费在这里，深池布下的疑兵太多。
"特别行动队士兵": 队长，三点钟方向发现人员活动。
"特别行动队队长": ......是什么人？
"特别行动队士兵": 像是普通流民，持有自制武器。
