
《24.登临意》

01.WB-ST-1 忽梦少年事
哦......或许是因为，你已时日无多。
"冷漠的女性": 要说时日无多，你应该也没有什么余裕。
你当真以为，那人将“自己”封印入剑，就可以等闲视之？
"冷漠的女性": 我是为了“一”而来，岂会担心那十二分之一。
"冷漠的女性": 我反而想问，你又凭什么觉得，你可以成为他？
我不会成为他。我始终是我。
"冷漠的女性": 我与他的事，需要做一个了结。
那是你们的恩怨。
我们并非敌人。
"冷漠的女性": 这不完全由你说了算。
至少当下，我们各自应该都有更重要的事要做。
我们不会是彼此的妨碍。
"冷漠的女性": 你是在向我求和？
两分之势，你没有理由拒绝。
"冷漠的女性": ......你果然和你的“兄弟姐妹”很不一样。
"冷漠的女性": 希望下次再见的时候，你能让我看到一些有趣的东西。

"龙门游客？": 小姐！听说您今天——
"林雨霞": 别声张。
"林雨霞": 不是说过了不要这么光明正大地见我。
"龙门游客？": 您没事就好......
"林雨霞": 你们那边有什么进展没有？
"龙门游客？": 玉门集市几年一开，货流量和人流量都很大，人多眼杂，暂时还没有头绪。
"林雨霞": ......
"林雨霞": 我们不好查，就请人帮我们查。
"龙门游客？": 大小姐的意思是......
"林雨霞": 玉门集市的这些商贩，有多少是本地人，又有多少是从龙门过来的？
"林雨霞": 后面这批人里，有多少在近卫局那边手续并不齐全，是受了咱们照顾的？筛一遍，找个比我们方便行事的，不难。
"龙门游客？": 大小姐，这......似乎不太合规矩。
"林雨霞": 按我说的做。
"林雨霞": ......

(灰幕)
半月前
"林雨霞": 巨兽信徒？
"魏彦吾": 情报的来源，你没必要细问。
"魏彦吾": 炎国千百年来对付过的敌人，从来不只在明处。
"林雨霞": 虽然玉门常年依靠龙门补给，但城中治安应该不是您职责之内的事。
"魏彦吾": 玉门是一面坚不可破的盾，但是盾牌背面潜藏的蛀虫，需要另外有人来帮它驱除。
"魏彦吾": 我想派你去解决这件事。
"魏彦吾": 我可以让你以龙门近卫局特别指挥使的身份行动，名义上的工作是负责两城对接期间的治安问题。我也会给你一定的支援。
"魏彦吾": 彻查潜藏在玉门民间的危险分子，确保玉门平安归航。如有必要，也可以采用极端手段。
"林雨霞": ......
"林雨霞": 为什么是我？
"魏彦吾": 因为你是林雨霞，你可以做到这件事。
"魏彦吾": 当年鼠王在龙门做过的事，我需要你在玉门再做一次。
"林雨霞": 魏长官......您在找到我之前，并没有和我爸谈过，对吧？
(灰幕结束)

"林": 雨霞。
"林雨霞": 爸？您没说过会来。
"林": 你领了魏彦吾的任务，我总得跟过来看看。
"林雨霞": ......您都知道了。
"林": “搜查走私犯”？
"林雨霞": 不想让您为难。
"林": 还要你费尽心思地瞒着我，为难的应该是魏彦吾才对。
"林": 你就没有想过拒绝？
"林雨霞": 除暴安良，安抚百姓的事，总得有人来做......
"林": 魏彦吾手下能办这件事的人物有的是，他就一定要你来蹚这浑水？
"林雨霞": 我......
"林": 算了，我就是用尾巴尖都能想到，魏老二用的是哪一套说辞。
"林": 今晚发生的事，也得让你知道。
"林雨霞": 刚才守军封锁了城门，原来就是为了这件事。
"林雨霞": 从白天到晚上，这连续发生的事情，如果说是巧合，那未免也太巧合了。
"林": 龙门总督遇刺，宗师佩剑被盗，钦天监信使被杀，无论哪件，单拎出来都是惊天动地的大事。
"林": 现在居然同时发生，背后牵动的势力，难以想象。
"林": 魏彦吾找到你的时候，有没有跟你讲过这件事有多危险？
"林雨霞": 只知道这件事非同小可。
"林": 玉门不是龙门，你也不是我。
"林雨霞": 我心里有数......我会谨慎处理。
"林雨霞": 这次从龙门带过来的暗桩，都是跟着您有些年头的好手。
"林雨霞": 江湖上的事，我也有经验......
"林": 你要是有主意，那就不用我唠叨了。
"林": 但愿这次能早些了事，不耽误你去维多利亚的行程。
"林雨霞": 只是一次游学罢了，不去也没什么的......
"林": 这些年你帮我，帮近卫局料理了不少事，都没能去做些自己真正想做的事。
"林雨霞": 这都是我自己选的，我做的事也都是为了龙门。
"林": 没见过另一条路，就不能算自己的选择。
"林": 有时想想，像陈那样，又何尝不——
(震动)
"林": 咳......咳......
"林雨霞": 爸！你受伤了？！我去找医生！
"林": 不用。
"林": 好久没有活动过手脚，筋骨紧了。看来每天只是在公园散步，运动量还是不够。
"林雨霞": 那我送你回将军府。
"林": 也不用，我今晚就在这边客栈歇息。
"林": 老朋友打过一次招呼也就够了。左军侯府上今晚的氛围，我可受不了。
"老鲤": 这可真是巧了。
"老鲤": 晚上听到城边有动静，正想是出了什么大事，现在见到林先生才能确信，出的事肯定小不了。
"林": 鲤先生的意思是，我这只老鼠跟瘟神没有区别了？
"老鲤": 岂敢岂敢，玩笑玩笑。
"林": 雨霞，我和鲤先生说几句话。
"林雨霞": 我先告辞。
"林": 看样子，你在玉门找人，也不太顺利？
"老鲤": 别提了。一个消失了十几年的人，我也没指望能在一个月里找到。
"老鲤": 但不管花多少时间，总还是要找的。
"林": 鲤先生向来是位自在人，只有在这位老朋友的事上，才会这么操劳。
"老鲤": 或许是我上辈子欠他的吧......
"林": 既然你不急在这一时，那我能不能委托鲤氏侦探事务所帮个忙？
"老鲤": 林先生开了口，我哪有拒绝的道理......
"老鲤": 不过话说回来，最近我接的麻烦事是不是太多了点？
"林": 能者多劳，这件事算我姓林的欠你一笔。
"老鲤": 林先生这么客气，我还真得掂量掂量这件事办不办得成了。
"林": 哼，这件事，就得你这个人精来做。

"槐琥": 一、二......九、十......
"槐琥": 排行榜上前面这些人，各个都不是好对付的啊......
"槐琥": 平常心，平常心。尽力而为......
"杜遥夜": 为什么不能出城？我两个兄弟就这么死在城外......
"巡防营守军": 城门已封闭，姑娘请回。
"杜遥夜": 喂，你们还讲不讲道理——
"槐琥": 是你？

(灰幕)
"玉门路人": 哇，使金瓜的丰蹄汉子直接被踹飞出擂台了。
"玉门路人": 算下来，那个菲林女孩已经连赢了五场！
"槐琥": 呼——
"杜遥夜": 喂，你好，认识一下，今天你的比赛我全都看了。
"杜遥夜": 这么厉害的功夫，要不要考虑加入我的镖局？
"槐琥": 镖局？
"槐琥": 我拒绝。
"杜遥夜": 别拒绝这么快啊，凭你的身手，我可以给你开一份说得过去的工资！
"槐琥": 我没有打算靠拳脚吃饭，我可是正经机械工程专业的大学毕业生。
"杜遥夜": 机械什么......？
"杜遥夜": 算了！反正你是说自己是理科生对吧？理科生好啊，我说的镖局，是新型物流公司，理科生正好大有作为。
"杜遥夜": 哎你别走啊，我说真的......
(灰幕结束)

"槐琥": 原来还发生了这样的事......
"槐琥": 那几位朋友的遗物和讣告，也只能等到戒严结束后才能送回尚蜀了......
"杜遥夜": 是我带他们出来的，不管用什么方式，我都会带他们回去。
"槐琥": 来玉门之前，我在尚蜀碰巧见过郑前辈一面。
"槐琥": 郑前辈告诉过我，等到人人都不需要习武来保护自己的那一天，才算是真正的太平日子。
"杜遥夜": 爹说的这些道理都对，但现在，我更喜欢另外一句江湖老话，血债血偿。
"杜遥夜": 我一定会把凶手找出来。
"林雨霞": 你们怎么在这儿？
"槐琥": 雨霞姐？
"杜遥夜": 你是白天那个官差大小姐？
"杜遥夜": 你不是说会查清楚吗？戒了严还怎么查清楚？
"槐琥": 你们俩也见过？
"林雨霞": 有了新的变故，事情比想象的还要棘手。
"杜遥夜": 那就让我和你一起去查！
"槐琥": 我，也可以帮忙的......
"林雨霞": 这件事的危险程度，不应该让旁人——
"杜遥夜": 这是，什么声音？
"槐琥": 是外城军防区传来的鼓声？
"槐琥": 看，城头点起烽火了。
"林雨霞": 玉门的传统，望烽节，这是每年开春的时候，都要举行的仪式，连续三天。
"林雨霞": 军营的鼓，是敲给城内的将士百姓听的，征鼓声声，告诉人们城池无恙，山河无恙，大炎无恙。
"林雨霞": 城头的烽燧，则是为牺牲在沙场的英灵指一条回家的路。
"杜遥夜": 回家......
天灾过境、外虏叩边、流寇滋事......
整整十七声军鼓，象征着过去一年里玉门经历过的大小劫难。
这座曾横于北方数百年的塞上城市，因劫难而厚重。这座城市里的人，因铭记劫难而骨气铮铮。
长风不灭原上火，一夜征人尽望乡。




03.WB-2 沙海黄尘



//////  阿纳萨。  //////
//////  在一种古老的语言里，是“无根之人”的意思。  //////
//////  族人说，一切世事无定，唯有生老病死的苦难不变。想要寻找某种依凭的念头，只会给自己徒增烦恼。  //////
//////  所以我们居无定所，与荒野共生，在广阔的大地上，总能找到水源和猎物，等自己寿命终了，自然也会化为尘土，反哺大地。  //////
//////  但是，一场天灾摧毁了我们生存的营地，整个族群都险些在迁徙中丧命。  //////
//////  一个来自移动城市的人偶然经过，她带领我们找到了另一处安身之所。  //////
//////  她教导我们武艺，传授我们知识，给我们讲述移动城市里的故事。  //////
//////  她说，人应当有一个可以称为家的地方。  //////

(震动)
"受伤的少女": ——！
"？？？": 躺下。
"受伤的少女": （古老的萨卡兹语）你是什么人？！我为什么在这里？
"魁梧的男人": 我听不懂你在说什么。算了，听不懂也不打紧。
"魁梧的男人": 你只许在这里养伤，吃喝起居、一举一动都得听医生的。医生不在，那就得听我的。否则，小命不保。
"受伤的少女": （有些生硬的炎国语）这是哪......？你是谁？！
"魁梧的男人": 这是医馆，你是病人，我是医馆的伙计。
(震动)
"受伤的少女": 我的剑呢？！
少女紧张地四处摸索，直到手掌触碰到身旁的古剑，才慢慢放松下来。
"受伤的少女": 还好......还在......
"魁梧的男人": 昨晚你倒在医馆门口，昏迷不醒，还紧紧抱着这把剑不松开。你是为了抢这个东西才受伤的？
"受伤的少女": ......和你无关。
"魁梧的男人": 不用这么看着我。我要是想抢，早趁你昏迷的时候把东西拿走了。
"魁梧的男人": 见多了为一件所谓的绝世神兵不要命的人，实在无聊。
"魁梧的男人": 你们真的相信，靠一件兵器就能实力大增，打败自己原本打不过的人？
"魁梧的男人": 我就从不相信兵器，我只相信自己的拳头。
"魁梧的男人": 习武之人，把胜负寄托于外物，就已经落了下乘。不好，不好。
"受伤的少女": 你不明白！
"受伤的少女": 我才不是要用这把剑去打架......我......是为了报恩。
"魁梧的男人": 我只晓得剑能用来杀人。
"受伤的少女": 师父说，这把剑对她有很特殊的意义。
"受伤的少女": 我和她约定好了，要把这把剑带给她。如果她不在了，也要将这把剑带到她的坟前......
"魁梧的男人": 你说的师父，是已经离世了？
"受伤的少女": 嗯......
"魁梧的男人": 恩恩怨怨没完没了，我也没兴趣听。
"魁梧的男人": 你说抢剑是为了报恩，那我就相信你。一个险些丢了命的人，应该犯不着说谎。
"魁梧的男人": 所以说，你将这把剑看得比命重要，其实是把别人的恩情看得比命重要，是个重情义的人。那倒不错，不错。
"受伤的少女": ......你们为什么要救我？
"魁梧的男人": 医馆救人难道不是天经地义？哪来那么多为什么。
"受伤的少女": 可我没有钱，我知道，对生活在移动城市里的人来说，接受别人的恩惠，是要付钱的。
"魁梧的男人": 欠债还钱的道理倒是没错，但是没钱也不打紧，帮医生干活也可以抵账。不然你以为我为什么在这里？
"魁梧的男人": 但我和你可不一样，我赔的是被我打伤的人的医药费。
"魁梧的男人": 医馆里的体力活有我干了，你可以去晒晒草药，学学包扎之类的。你欠的钱也没我多，三两个月总能还清了。
"受伤的少女": 不行！
"受伤的少女": 你们救我的恩情，我会再还。但是现在，我很赶时间......
"受伤的少女": 我一定要出城。
"魁梧的男人": 不许动。
"魁梧的男人": 我说了，现在你只许好好养伤。
"魁梧的男人": 受这么重的伤都活了下来，要是在医馆养伤的时候死了，你丢人，医馆也丢人。
"魁梧的男人": 嗯......但是话说回来，报恩的事也很要紧。等你养好了伤还清了债，我再考虑要不要帮你。
"受伤的少女": ......！
"魁梧的男人": 又有病人？
"魁梧的男人": 我去看看，你不要乱动。

"魁梧的男人": 是你敲门，有事？
"左乐": 先生是这家医馆的医生？
"魁梧的男人": 医生有事出去了，我是这里的伙计。看病要等医生回来，买药现在就能买。
"左乐": 抱歉打扰。玉门军方查案缉凶，有令牌在此，烦请先生如实回答我的问题。
"魁梧的男人": 你问，我看心情回答。
"左乐": 这座医馆，从昨夜到今晨，是否收治或见过被锐器重创的病人？
"魁梧的男人": 没收过，没见过。要买药便买，不买就走。
"左乐": 还请允许我进去检查。结束后在下立即离开，绝不多打扰。
"魁梧的男人": 不行，不是病人，又不买药，一概不许进医馆。
"左乐": 医馆行救死扶伤之责，在玉门素来受人敬重，在下绝不愿意硬闯。
"左乐": 事关整座玉门城安危，希望先生配合。
"魁梧的男人": 啰里啰嗦，有什么好说的。你有你的规矩，我也有我的规矩，不许进就是不许进。
"左乐": 那就恕在下失礼了。
像是羽兽投林，左乐的身法很快。
可在越入医馆大门的前一瞬，他被一股怪力拎住衣领，扔回了原地。
那魁梧大汉仍站在他面前，好像连动都没动过。
他是轻快的羽兽，但撞上了一张无形且无边际的大网。
(震动)
"左乐": （这大汉竟有如此身手？！）
"魁梧的男人": 小子！我说了不许进去，你作死吗？
"左乐": ......
"左乐": 先生可明白，妨碍公务的下场？
"魁梧的男人": 不明白也不想明白。
"魁梧的男人": 有本事你再飞一次，进去了算你的本事。
"左乐": ......别胡闹！
"魁梧的男人": 嗯......？
"左乐": 里面还有人？！

"魁梧的男人": 嗯？不对，刚才那女娃又去哪了？
"左乐": 这是......
房间杂乱，扔在桌上的绷带和棉团都还未收拾，病榻留有余温。
空气中混着血腥气的草药味隐隐刺鼻。
"左乐": ......刚刚问先生，先生给出的答复是这段时间并未收治重伤的病人。
"左乐": 那这些纱布和血迹怎么解释？
"魁梧的男人": 唉，唉！说了让她不要乱跑，偏偏和人作对！
"魁梧的男人": 对了，记得她说是要出城来着，她一定是往城门口去了！
"魁梧的男人": 不好，不好。万万不能让病人走丢了，不然欠医生的药钱又得拖了！
"左乐": 站住！

"热情的吆喝声": 看看茶叶嘞，尚蜀岩茶，勾吴花茶，姜齐白茶，还有大荒城的粗叶子......您想喝的全都有嘞。
"林雨霞": 来两车龙门的绿茶。
"小贩": 客人，茶叶哪有论车买的——
"慌张的小贩": 小......
(震动)
"慌张的小贩": 小姐......
"林雨霞": 又见面了。
"林雨霞": 交代给你的事，打听得怎么样？
"林雨霞": 我们之前应该谈妥了条件。
"慌张的小贩": 您说什么......我不明白......
"林雨霞": 这次进入玉门的商队，其中有多少是拿着仿冒的通行文牒，这些文牒又是如何获得的。
"林雨霞": 我要更详细的情报。
"慌张的小贩": 大小姐，您这次就放了我，等我回去的时候一定补缴这次的税金！还有以前的！您就别问我了！
"林雨霞": 你之前犯的事，可以以后再说。
"林雨霞": 现在，先回答我的问题。
"慌张的小贩": ......
(震动)
"慌张的小贩": 来、来人哪！
"慌张的小贩": 有人抢东西啦！
"愤愤不平的群众": 光天化日，还有这种事？
"见义勇为的路人": 抓住她！
"林雨霞": 消耗我的耐心。
"龙门暗桩": 哎哎！大伙留神！我看到还有同伙往那边跑啦！

"老鲤": 请问......
"铁匠": 老板不在，我帮忙看店。客人要打什么东西？
"老鲤": 打听点事。
"铁匠": 这里是铁匠铺，你要是想听故事，应该去客栈才对。
"老鲤": 可我听说，有些江湖上的老故事，只有这里才能听到。
"铁匠": 算了，我干我的活，你随便问，我就当找人闲聊了。
"老鲤": 不白耽误您的时间，照顾一下您的生意也是应该的。
"铁匠": 打铁锅还是打菜刀？
"老鲤": 要是想打一把剑呢？
"铁匠": 不好意思，这个可做不了。这里只做日常用品的。
"老鲤": 我没看错的话，这门口的招牌，写的是铸剑坊？
"老鲤": 现在玉门城里还挂着“铸剑坊”牌子的，应该也就这一家了。
"铁匠": 其实就是个名字而已，要是老板乐意，也可以叫它“品茗苑”“迎宾楼”。
"老鲤": 说得也是。
"铁匠": 我说，你也是从外地来的游客吧。
"老鲤": 对玉门的大漠风光慕名已久，一直想来看看。
"铁匠": 唉，每次和龙门对接的时候，都有一大批冲着武侠电视剧里的故事来的游客。稍微动动脑子，就该知道那都是骗人的。
"铁匠": 真不知道这个穷苦地方有什么好来的......
"铁匠": 你想要打一把剑，也是想当旅游纪念品？听我一句劝，不如带两包玉门的风干兽肉回去实在。
"老鲤": 每个地方有每个地方的风光，多看看总是值得的。
"老鲤": 电视剧里的故事是真是假我不清楚，但要说这家铁匠铺没有故事，那我是一万个不相信。
"铁匠": 信不信都由你。
"老鲤": 无意冒犯，我刚才从外面的集市一路过来，家家铺面都是客满为患，唯独这家......铁匠铺，门庭冷清。
"老鲤": 一家没有历史也没有生意的铺子，不应该开在这么繁华的街道上。
"老鲤": 另外，一个真的没有生意的铁匠铺，也不该点着这么多炉子，备着这么多铁坯。
"铁匠": ......我就不喜欢和心眼多的人说话，头疼。
"老鲤": 多谢夸奖。
"铁匠": 想打听什么事，你问吧。
"老鲤": 本来是想向您打听一点武林中的故事......听了您刚才说的话，我又有了别的兴趣。
"老鲤": 不如请您讲讲，这家“铸剑坊”，是怎么变成“铁匠铺”的？

(震动)
人拼命的时候，总是跑得很快。
眼见就要摆脱身后的人了，地面上却仿佛凭空出现了一圈绳索将他绊倒。他挣扎着爬起来，只看到了细碎的流沙。
"林雨霞": 折腾够了？
"慌张的小贩": （筋疲力尽的喘息）
"林雨霞": 很好，那我们现在可以聊聊了。
"林雨霞": 你到底在害怕什么？
"慌张的小贩": 小姐......这次的人，不一样......
"林雨霞": 我知道。
"慌张的小贩": 我要是说了......他们不会放过我的......
"慌张的小贩": 大小姐......我还有家人，全家老小都指望我一个人，您不能这样断我生路......
"林雨霞": 你还记得自己有家人。那你更不应该忘记，他们...
"林雨霞": ...都在龙门。
(震动)
"慌张的小贩": 你——！
"慌张的小贩": 林小姐，我知道您和鼠王的做事风格......
"慌张的小贩": 再怎么说，您也不可能对他们做什么......
"林雨霞": 这取决于你是否合作。
"林雨霞": 还是说，一定要我证明一下，我不是那么好说话的人？
"慌张的小贩": 我......
"林雨霞": 你知道些什么？
"慌张的小贩": ......每次龙门和玉门对接，混在其中的走私势力是相对固定的，他们有稳定的通行证路子、货源和分销渠道。
"慌张的小贩": 但这次突然多出来了一伙从没见过的人，连资历最老的走私犯也不清楚他们的来历，有人尝试过找麻烦......然后，那些人就消失了。
"林雨霞": 消失了？
"慌张的小贩": 是找麻烦的人消失了......
"林雨霞": 还知道什么？
"慌张的小贩": ......
"林雨霞": 说。
"慌张的小贩": 我好像听说过，他们藏货和销赃的地方......
"林雨霞": 集市那边摆平了？
"龙门暗桩": 闹了点动静出来，赔礼道歉嘛，熟得很。
"林雨霞": 好。
"龙门暗桩": 那这个人......？
"林雨霞": 带去军营，等玉门这边的事情结束了，再送回近卫局。
"慌张的小贩": 大小姐！我知道的都已经招了！怎么还——
"林雨霞": 至少先送你去一个能保你安全的地方。

"左乐": 那人跑到这里，突然就不见了踪迹......？
玉门的集市，是不常这样热闹的。
街上摩肩接踵，身边带着孩童的大人，也要将孩子的手拉得格外紧些。
人山人海里，要找一个特定的人，并不容易。
"？？？": 这位客人，您到底是来买东西的还是来找茬的？！
"？？？": 让一让，让一让。不买东西就赶快让开，杵在路中间干嘛啊！
"左乐": 抱歉......
商贩的吆喝声，远处的争吵声，买卖的讨价还价声不绝于耳。置身这样的环境，一些更危险且致命的声响，往往很难被注意到。
(剑光)
"左乐": 有人？！
剑是从身后刺来的。
没有任何声响的一剑，左乐几乎是凭着本能向前避了一步。
剑锋刺破外衣，差一分，就会在后腰留下一道令他这辈子都无法直身行走的伤。
(震动)
"左乐": 出来！

左乐转过身去，眼前依旧是熙攘的集市。
"左乐": （难道刚才那人是有意引我来这里？）
"左乐": （如果在这里引起骚乱的话......）
"左乐": （到底藏在哪......）

(震动)
"左乐": ......！
"老鲤": 今日这集市可当真是热闹啊。
"左乐": 鲤先生？
"老鲤": 左公子，这里好像混入了些麻烦的人，当心些。
"左乐": 我注意到了，你也是......
"老鲤": 一点小障眼法，撑不了太久。
"老鲤": 这里凶险，先脱身。
"左乐": 似乎也没有别的办法了......
"山海众成员": ......
"老鲤": 本来是想找人，结果入网的反而是我们啊......
"左乐": 先闯出去，千万不可误伤百姓。


  <行动后>


"顽皮的小孩": 妈，妈，你快看，那边好像有人在打架！
"忙碌的女性": 有什么好看的，谈价谈不拢就打起来了呗。
"忙碌的女性": 跟紧一点，在这里走丢了，一会儿我都不知道该上哪儿找你。
"老鲤": 左公子，这伙人不会轻易罢休。再打下去，咱俩能不能自保先不说，很难保证不会伤及百姓。
"左乐": ......鲤先生，有什么主意？
"老鲤": 逃跑的办法倒是有，只怕后面会让你不好收场啊......
(震动)
"左乐": 等——
"老鲤": （糟糕，来不及——）
(震动)
//////  山海众以杂乱的人群为掩护，像是没入水中的鳞。  //////
//////  群鳞同时跃出水面，左乐和老鲤有所顾忌，断难接下那样凌厉的杀招。  //////
//////  在场似乎有人看到了雪。  //////
//////  不是细碎的雪花，而是一场纷纷扬扬的雪。  //////
//////  大雪截断了湍急的乱流，截断了所有山海众的脚步。  //////
"山海众成员": （闷哼声）
这样的反应，绝不仅仅是高超的“武技”，那是从生死场里赚来的经验。
"仇白": 还不退？
"山海众成员": ......
"仇白": 别追。
"仇白": 集市人太多，这些凶徒下手残忍，容易伤及无辜。
"左乐": （粗重的喘息）
"左乐": 仇、仇姐姐......好久不见。
"仇白": 是好久不见。你的武功怎么没什么长进？
"左乐": ......
"左乐": 仇姐姐为何来此？
"仇白": 宗师让我来帮一帮你。
"仇白": 旁边这位是？
"左乐": 是在先前的任务中，认识的一位朋友......也是梁大人的故交。
"仇白": 哪怕是梁大人的朋友，不是官差之身，也不该随意插手眼下的事。
"老鲤": 误会，误会。我只是碰巧路过。
"老鲤": 说起来，有人托我办事的时候，都另外有人劝我不要多管闲事。这大概也算私家侦探工作固定的套路？
"左乐": 若不是鲤先生出手，在下恐怕已经性命有恙。只是，鲤先生真的是碰巧出现在这里？
"老鲤": 我要说真是碰巧，司岁台愿意相信吗......
"左乐": 事关重大，勿要戏言。
"老鲤": 哎，平生最怕麻烦，但麻烦偏偏总是主动找上我。
"老鲤": 非要说的话，托我办事的那位，也是龙门魏长官的熟人。昨晚在军营，各位可能已经打过照面了。
"老鲤": 他托我找的，大概就是刚才袭击公子的那伙人吧。
"左乐": 关于玉门昨夜的事情，鲤先生还知道些什么？
"老鲤": 不多。托私家侦探办事的人，大部分都有讲不出的隐情，我也习惯了。
"老鲤": 如果左公子愿意多告诉我一点消息，或许我还能多帮上些忙。
"左乐": ......
"左乐": 昨夜乱战中，我伤到了那刺客一刀，我本想以此为线索从医馆开始调查。
"左乐": 我几乎查遍了城里的医馆，都没有发现异样。唯独刚才的那家，一个自称医馆伙计的男人对我百般阻挠，坚决不放我进去。
"左乐": 我闯入之后，在屋内发现了纱布和血迹。那个男人神色慌张，匆匆跑走了。
"老鲤": 在这玉门城中，还有人敢阻挠司岁台查案......？
"左乐": 我也十分怀疑。虽然故意妨碍调查就足以构成罪名，但那人说话做事颠三倒四，也不像有预谋的样子。
"老鲤": 左公子，是否方便把那人外貌说得再详细些？
"左乐": 那怪人样貌......
(灰幕)

(灰幕结束)
"左乐": 是位菲林男性，年纪大概在四五十岁左右，身形健壮，而且......武功奇高。
"老鲤": ......
"老鲤": 当真是他......？

"槐琥": 雨霞姐让我们探访死去镖客的家属，得抓紧点才行。
"杜遥夜": 在走了，不是就差最后一家了嘛。
"槐琥": 杜小姐，还没有来得及问你，你为什么会来到玉门？
"杜遥夜": 之前不是跟你说过了，来玉门，创立自己的物流公司。
"槐琥": 郑前辈和我说起他的女儿也来了玉门，但我没想到真会碰见你。
"杜遥夜": 缘分嘛。
"杜遥夜": 说起来，既然咱们已经开始合作查案了，那你之后加入行裕物流，是不是就顺理成章了？
"槐琥": 你还在惦记这件事啊......
"槐琥": 还有雨霞姐......这次的事，还真是牵扯了不少熟人进来。
"杜遥夜": 那位官差大小姐，原来就是鼠王的女儿。
"槐琥": 你也认识林先生？
"杜遥夜": 不算认识。爹早年走南闯北，听说过鼠王的名声。
"杜遥夜": 我还以为你们都是龙门人，应该很熟来着。
"槐琥": 龙门可不是什么小城镇啊......
"槐琥": 因为事务所的工作，我偶尔会见到林先生，但对雨霞姐，更多只是听说吧。
"杜遥夜": 我还是很好奇，对于龙门人来说，鼠王到底是什么样的人？
"槐琥": “龙门人”这个说法也太广泛了点。
"槐琥": 有些人眼里他是保护伞，有些人眼里他是招惹不起的大人物，还有人只是把他当作一个和蔼的老人家。
"槐琥": 但可以确认的一点是，龙门的安定离不开他。
"杜遥夜": 听起来还真是位厉害角色......有这么一个爹，估计林小姐的生活也很麻烦吧。
"槐琥": 为什么这么说？
"杜遥夜": 这世上当爹的全都一个样，都想让孩子老老实实按自己铺好的路子走。
"杜遥夜": 越是有点成就的人，就越会这么做。
"槐琥": 难道说杜小姐和郑前辈关系不好？
"杜遥夜": 不能说关系不好，应该说，我希望关系别这么紧密才好。
"槐琥": 那你能不能想象，还有一种父亲，根本不把他的孩子放在心上。
"槐琥": 他永远按照自己的心情喜好做事，想一出是一出，亲生的孩子托给别人照顾，不闻不问，一消失就是十几年。
"杜遥夜": 你是说......
"槐琥": 算了，我现在也不想提他。
"杜遥夜": 要是郑老头消失十几年，那我正好接手镖局的一切，按我自己的想法从头打理。
"杜遥夜": 让他看看，我能做得远比他要好。
"槐琥": 可是，如果他根本不愿意回来看看你做得有多好呢？
"杜遥夜": ......
"杜遥夜": 唔，就是这里了。
"槐琥": 请问，有人在吗？
"槐琥": 打扰了，我们是——

"槐琥": 咦，门没有锁，医馆里也没有人？
"杜遥夜": 这就是第四户人家。
"杜遥夜": 牺牲的镖客是这家医馆医生的儿子，医生是本地人，经营这家医馆几十年了，父子两人相依为命。
"杜遥夜": 信使队伍牺牲的消息昨天下午就传回了城里，医生应该已经知道了才对......
"槐琥": 但房间看起来没有任何异常，物品摆放工整，桌椅也擦得干干净净，角落的那两个袋子，应该是刚刚赶集买回来的日用品。
"槐琥": 虽然不知道玉门的风俗什么样，但这屋子......看起来就像什么事都没有发生一样。
"槐琥": 作为父亲，知道自己的孩子永远离世，会是什么反应呢......
"杜遥夜": ......
(灰幕)

(灰幕结束)
"杜遥夜": 至少不会是无事发生的样子。
"槐琥": 可是没有人在家，我们现在这样闯进来也不太妥当。
"槐琥": 先去和雨霞姐会合吧。

"龙门暗桩": 大小姐，前面就是那个走私犯说的仓库了。
"龙门暗桩": 奇怪......
"林雨霞": 你知道这个地方？
"龙门暗桩": 我之前暗访的时候，排查过城里的货运点，这个仓库，应该是城南铸剑坊用来囤放铁器和源石燃料的。
"龙门暗桩": 从我查到的资料看，铸剑坊是城里有年头的招牌，不应该和这件事有关联......
"龙门暗桩": 个*龙门粗口*的，那家伙敢耍我们！
"林雨霞": 慢着。
"林雨霞": 你急什么。
"林雨霞": 都逼到了那个份上，他没有撒谎的胆子。既然来了，有没有问题，看一看不就知道了。
"林雨霞": 你守在这里，我去看看。
"龙门暗桩": 大小姐当心。

"林雨霞": ......
"仓库看守": 这位小姐，您大概走错地方了。
"林雨霞": 这里不是石刻店的仓库吗？
"仓库看守": ......
"林雨霞": 我是来买石料的。
"林雨霞": 你们老板摆在集市卖的那些石刻做工太粗糙了，但料子本身不错，我想直接进一批带回去。
"林雨霞": 你们老板同意了，让我来仓库，找你直接带我看看。
"仓库看守": 钟记石刻吗？
"林雨霞": 是叫这个名吧，集市最东头那家。
"仓库看守": 钟记石刻的仓库在城西，这里是城南。
"仓库看守": 您不用再往里走了。
"仓库看守": 您看看周围，都是些生铁料子，还有打废的铁坯，上哪儿找石料去。
"仓库看守": 您应该是，走错地方了。
"林雨霞": 那个带路的家伙还收了我的带路费呢！
"仓库看守": ......
"林雨霞": 真是不好意思，打扰了。
"仓库看守": 没事，我送您出去。

天空的云层移开，日光骤盛，肌肤传来轻微的刺痛感，林雨霞下意识地摸了摸颈后，然后抬头看了看眼前的这个人。
一个人穿着怎样的行头，才会在脖颈上留下那样的晒伤？
"仓库看守": 您在看什么？
"林雨霞": 没什么。再见。
