
《41.相见欢》

01.OR-ST-1 陈皮菊花茶
"麟青砚": 可是顾筌作为一个礼部最底层的文员，他应该连见您一面的机会都不多，又如何能直接向您求官？
"宁述": 说来惭愧......这里也有老朽一点私心。
"宁述": 因为顾筌写得一手好字，令人印象颇深，我偶尔劳烦他代我抄写一些书信，还请他给我家几个孩子教过一点书法。
"宁述": 我念在这一点人情，想到他的请求也只是人之常情，又并非利欲之心，便答应了下来。
"宁述": 这就是顾筌当年调迁背后的事......麟少卿，还有问题吗？
"麟青砚": 既然宁大人亲自给了这个答案，在下便将这个答案收下了。
"麟青砚": 只是在下斗胆指出，前辈方才说错了一句话。
"宁述": 哦？
"麟青砚": 且不论在下身为大理寺官员，就是任何一个堂堂正正的人，想要知道一个真相，都并不需要什么理由。
"麟青砚": 在下只为查明真相，别无他念，请宁大人放心。
"麟青砚": 晚辈告辞。
"宁述": 客人慢走，不送了。

"宁述": 咦，梁洵小友呢？
"宁辞秋": 这都几点啦，我早让他回去了。
"宁辞秋": 您还说呢。您专门把人家留下来吃饭，又把人家晾在那这么久，哪有这样的待客之道？
"宁述": 唉，怪我怪我，确实是失礼了。你替爷爷道个歉，让人家有空多来家里坐坐，下次我一定好好招待，好好赔罪。
"宁辞秋": 放心吧，梁大人也不是不讲理的人，会体谅爷爷的。
"宁述": 对了......这位梁洵小友的名字，是哪个字呀？
"宁辞秋": 洵，三点水旁加旬日的旬。
"宁述": 哦......“自牧归荑，洵美且异”，的确是个好名字。
"宁述": 我听说，名字里带三点水旁的人，都聪明。
"宁辞秋": 也就只有您这么说了，别人都说他像块木头。
老人说着，若无其事地走到桌边，提起笔，在一张名单上添上了一个名字。
"宁述": 嗯......要说木讷，倒也算木讷。
"宁述": 大老远来见心上人，怎么带的尽是这些礼物......玉门的粗茶，还有这叫“烈刀子”的烈酒，怎么倒像是送我的？
"宁辞秋": ......

"？？？": 麟青砚，留步。
"麟青砚": 谁？！
麟青砚极少有过这种感觉。
一个带剑的人，靠近自己周遭一丈之内，自己却毫无察觉。
直到这个人出现在自己面前。
"麟青砚": 这身衣服......
"麟青砚": 你是......禁军？


  <行动后>


"行箸": 煌小姐，这个味道怎么样？
"煌": 唔......嗯......还不错。
"行箸": 我是说......这家的桔红酥，是你印象里的那种味道吗？
"煌": 好像......还是不太一样。
"煌": 还是没有我吃过的甜，口感也有些区别......
"行箸": 奇怪，这家一心坊的点心，做法应该是最传统的，近一百年都没有变过才对。
"煌": 可是——啊，一百年？这道点心有那么久的历史吗？
"行箸": 没有那么久，但在百灶，这样能叫得上名字的点心，或多或少都能追溯到一些历史的。
"行箸": 煌小姐在找的这种桔红酥，其实就是早年间，一位进京求学的书生发明的。
"行箸": 那书生的故乡盛产柑桔，他在百灶的时候，怀念故乡物产，但路途遥远，不能轻易吃到，于是他便发明了一种点心的做法。
"行箸": 将陈年桔皮碾碎，和进做月饼的酥皮里，只加少量佐料，简单烘烤。这种做法成本极低，而且做出来的点心真的有一股柑桔的香味。
"行箸": 书生把这种配方卖给住宿的旅店换取生活费，还为这点心写了句诗，“遥知桔林染，乡心一点红”。所以，这种点心就叫桔红酥了。
"行箸": 后来这位书生考校高中，这道桔红酥便被众人所知，在流传的过程中，也被赋予了“思乡”或“思念”的含义。
"煌": 象征思念......
"煌": 食物象征一种情感......这还从来没有听说过，唔......有意思。
"行箸": 嗯，炎国幅员辽阔，不同地区的气候、物产天差地别，也因此诞生了不同的菜系。这一道道菜品，说是炎国民生的历史书也不为过。
"行箸": 像以炎国四大菜系为特色，大名鼎鼎的“四大名楼”，在百灶还不是移动城市的时候就有啦。
"行箸": 城市发展日新月异，但是一些味道却总能留下来，所以一道流行过的点心在历史里完全找不到踪迹，那才是怪事呢。
"煌": 听同事说过，炎国天师分类很多，你懂得这么多，你该不会是什么“美食天师”吧？
"行箸": 噗......要是真的有人的源石技艺可以“点石成菜”，那说不定还挺值得研究的。
"行箸": 不过我只是一个爱好者罢了，平时习惯将美食相关的所见所闻都用笔记下来。时间长了，记得的也就多了。
"行箸": 话说回来，煌小姐，如果像你说的，真有能让点心变得更好吃的一种配方，那它不该不为人知呀。
"煌": 可我总记得，小时候吃到的桔红酥，就是要更甜更香一点。
"行箸": 这就有点奇怪了......
"行箸": 传统桔红酥的做法，讲究不见桔子的果肉但能吃出桔子的香气，所以对糖的用量非常克制，是种口味比较清淡的点心。
"行箸": 可煌小姐说的桔红酥加了很多糖......我也没有听说过有哪家的桔红酥做了这种改动。
"行箸": 或许我们可以委托一位点心师傅，让他试试多放糖呢？
"煌": 可是这样也没法证明我吃过的那种桔红酥曾经确实存在过吧。
"煌": 我还是很想知道，这种点心从百灶到维多利亚，怎么就变了味......背后一定有故事。
"行箸": 看来煌小姐的爱好，和我是一样的呢。
"行箸": 我还担心，带着你走了这么多地方，你会不耐烦呢。
"煌": 本来就是拜托你带我在百灶旅游的，你怎么还和我客气上了？
"行箸": 嗯，我们再多去找找吧！
"行箸": 不过时间也不早了，我们先去吃午饭吧。
"煌": 嗯？午饭？
"行箸": 到了饭点，可不就该吃午饭吗？
"煌": 可是我们刚刚才去过五家点心店啊？！
"行箸": 那怎么能一样，点心是点心，不能当正餐的呀！
"煌": 我的肚子，已经满了......
"行箸": 呵呵......我知道一家小店，保证不会让你的肚子遭罪的。
"行箸": 煌小姐愿意赏光吗？
"煌": 你都这么说了，那我当然就“舍肚子陪君子”啦！
"煌": ......嗯？
"行箸": 怎么了？
"煌": 总觉得......有人在跟着我们。

"麟青砚": 你是......禁军？
"凛然的女性": 不要误会，不着玄铁甲，我还不属于正式禁军。只论官职，我是隶属于御林卫的校将。
"凛然的女性": 麟少卿应该也不会想去做那个在光天化日之下见到玄铁甲的人。
"麟青砚": ......我听太合提起过，禁军学徒中有一位翘楚，年纪轻轻，实力已远超同僚。
"麟青砚": 你就是那位小教头......
"“禁军小教头”": 哼，不过是比武输给过我几次，他也不用这么惦记着，倒显得小气。
"“禁军小教头”": 闲话先放放......我想问问，麟少卿为何在此处？
"麟青砚": ......查案。
"“禁军小教头”": 查的案子是与退休的礼部尚书有关？大理寺批搜查令了吗？
"麟青砚": 小教头的职责，应该不是监督大理寺如何办案？
"“禁军小教头”": 我的职责，你还没有权限过问。回答我的问题就好。
"麟青砚": ......自然。
"“禁军小教头”": 听说麟少卿之前出公差，离开过百灶好一阵子？
"麟青砚": 的确，为查一桩旧案找寻证人，补全档案。
"“禁军小教头”": 何时的旧案？什么样的证人，为何现在才去寻找？
"麟青砚": ......
"麟青砚": 小教头一连串问题，倒是让我听不明白了。
"麟青砚": 御林卫要是想要调查大理寺的工作，我这便回去整理文档，即刻上交。
"麟青砚": 要是你还不放心，我也可以请大理寺卿大人亲自来解答御林卫的问题。
"“禁军小教头”": 我的问题与大理寺无关，只关乎麟少卿一人。
"“禁军小教头”": 麟少卿追查这桩旧案，查到什么了吗？
"麟青砚": ......时间太久，线索又模糊，最终一无所获。
"“禁军小教头”": 当真一无所获？
"麟青砚": ......
"麟青砚": 的确一无所获。
"“禁军小教头”": 好，我相信麟少卿。不过也请麟少卿想明白，对御林卫的问题给出的答案，意味着什么。
"“禁军小教头”": ......公事的话，就说到这。
"麟青砚": 小教头的意思是，还有私事要聊？
"“禁军小教头”": ......
"“禁军小教头”": 太合那个笨牛说过，他在官场上的朋友并不多，你可以算一个。
"“禁军小教头”": 所以想奉劝你......莫立危墙之下。
"麟青砚": 小教头应该是多虑了。大理寺的少卿在的地方，应当只有疑案和真相，没有什么危墙。
"“禁军小教头”": ......好。
"“禁军小教头”": 见到太合，替我问好。
"麟青砚": 说我不该在这里，禁军学徒，御林卫的人又为何在这里......
"麟青砚": ......这不正说明，我找对方向了吗。

"煌": 呼——
"煌": 满足满足，我还真没想过，路边摊的一碗馄饨能做得这么好吃，和罗德岛食堂冰柜里的速冻馄饨完全不一样！
"煌": 胃里暖和，浑身都暖洋洋的。真想就地睡一觉，啊——唔......
"行箸": 吃了那么多点心，用一碗清汤馄饨换个口味解解腻再合适不过啦。
"行箸": 那些远近闻名的大酒楼自然不用我多介绍，煌小姐难得来一次百灶，我当然要带你品尝一下我的私人珍藏。
"煌": 我运气还真好，能遇到这么懂行的导游，多谢你啦！
"行箸": 其实......我也难得找到一个可以一起吃饭的人。平时自己一个人吃饭，从来不敢多点菜呢。
"煌": 那现在正好啦，我们一块吃的时候，你想吃几道就点几道，不怕吃不完。
"煌": 说起来，这馄饨里包的是什么？味道这么神奇！
"行箸": 这馄饨的馅，就是简单的兽肉和芹菜，但这馄饨的妙处，其实是在汤里。
"行箸": 一般馄饨汤的做法，是使用壳兽籽来提鲜。这样做固然可以，但壳兽的荤腥味，多少会挤占别的食材的味道。
"行箸": 这里的做法，却是用黄豆芽来吊汤。新鲜的豆芽，自带一丝鲜味，味道不算突出，放在馄饨的清汤里却是正好。
"行箸": 包馄饨用的肉馅用肥瘦三七分的新鲜五花肉，馄饨煮熟后，点点油花自然就渗进了汤里。
"行箸": 这样做出来的馄饨，口味清淡，味道极鲜。只是对每样食材本身品质的要求很高，别处可是轻易吃不到的。
"煌": 那这碗馄饨，是不是也有什么来历？跟我讲讲呗。
"行箸": 其实也没什么，这只是我常常会来的一家小店。
"行箸": 写作不顺、心情不好、没有胃口的时候，我都会来这里吃一碗馄饨。
"行箸": 这儿的店主婆婆做了一辈子馄饨。这家小店，原本是由夫妻二人共同经营的。
"行箸": 后来婆婆的丈夫病逝了，婆婆便一个人照顾孩子。之后那个孩子投身军伍，几年前牺牲在了北边的一场天灾里。
"行箸": 如今婆婆一个人还在坚持开这家小店，她说，想要留住属于他们一家人的味道。
"煌": ......还真是，挺遗憾的。
"行箸": 悲欢离合，人生多的是遗憾，香椿和秋芹，毕竟不可兼得。
"行箸": 我来这里的次数多了，偶尔也会帮婆婆一点忙，后来婆婆把她的秘方告诉我，还叮嘱我说，要在她去世以后，替她把这份手艺传下去。
"行箸": 其实，我有件事想问问煌小姐。
"行箸": 煌小姐这样费力地找那种桔红酥，真的只是因为和那位小大厨打了一个赌吗？
"煌": 为啥突然问起这个？
"行箸": 我刚刚注意到，煌小姐似乎并没有很在意点心的口味，倒像是有什么别的心事的样子......
"煌": 欸？这你都看出来了？有那么明显吗......
"行箸": 一个人在吃饭的时候，心事可是藏不住的。
"行箸": 抱歉，只是有些好奇，如果涉及隐秘，煌小姐不便告知——
"煌": 倒也没什么......这一路下来，感觉没必要对你遮掩。
"煌": 你说得对，我确实没那么在乎那个赌。
"煌": 其实那种桔红酥，是......我爸在百灶的时候，常常寄给我的点心。
"行箸": 煌小姐的父亲，是炎国人？
"煌": 嗯......算了，也没什么好隐瞒的。
"煌": 我是在维多利亚长大的，我爸却是大炎人。有一年，他好像因为什么事，又回到了炎国。
"煌": 结果这一去十几年，直到他死在异国他乡，我都没有再见过他。
"行箸": 抱歉，煌小姐......
"煌": 嗐，又不是你的错，怎么反而道歉个没完了？
"煌": 我本来也没觉得这是多么特殊的事，可是昨天听说那种味道的桔红酥很特殊，我就想，或许会做那个点心的人，认识我爸呢？
"行箸": 煌小姐的父亲也是......
"煌": 也是？
"行箸": 没......没什么。
"行箸": 我明白了，既然有这层缘由，煌小姐，在下一定竭尽全力帮你找到相关的线索——
"煌": 你这人好奇怪，吃饭的时候豪爽，讲话的时候像大家闺秀。
"煌": 明明是一起大吃大喝的朋友，怎么一放下筷子就变得这么客气了？
"行箸": ......
"行箸": 朋友吗......
"煌": 对了，那你呢？你又为什么要陪我找点心？
"行箸": 其实，我想写一部书。
"行箸": 如今能见到的美食书，大都只记载名家名厨的菜谱，可是市井民间明明也藏着许多独一无二的美食，却少有人问津。
"行箸": 我想把这些味道都记录下来，或许多年以后，人们看到这本书，也能窥见百灶风貌的一角......只是一个自负的妄想。
"行箸": 还有......
"煌": 还有？
"行箸": 还是先保密吧。

"煌": 对了对了，反正都出来玩了，不如你带我去几个地方呗？
"行箸": 好啊，你想去哪里？
"煌": 让我看看......信上写的，明德书局、守拙园，还有百灶学宫......
"煌": 嘶......这个字是什么意思来着？
"行箸": 可以让我看看吗？
"行箸": 这是信？哎呀，怎么还沾了这么多油？
"煌": 这可不是我弄的！信寄过来的时候就已经是这样了。我也不知道我爸当时是怎么搞的......
"行箸": 这些信，都是你父亲寄给你的？
"煌": 对啊，家里还完好保存着的，就这几封了。
"行箸": （奇怪，这信纸不是......）
"煌": 嗯？怎么了？
"行箸": 没，没什么......只是这信上写的这些地点大多已经消失不见了。
"煌": 不见了？这不过才十几年吧？
"行箸": 十几年，对百灶来说，也够城市变几番样貌了。
"行箸": 来到百灶后，你有没有发现什么不同？
"煌": 除了吃的东西......就是这随处可见的能源桩了......要消耗这么多能源，有点太奢侈了......
"行箸": 这不是奢侈，更像是“不得已而为之”。
"行箸": 百灶建城之初，要追溯到很久远的时候......
"行箸": 那时的炎国刚经历过一场大战，国家百废待兴，但就在一片战场的废墟旁，人们发现了一条极为富饶的源石矿脉。
"煌": 这么巧？你们炎国人运气也太好了吧。
"行箸": 不，一点也不好。那条源石矿脉固然富饶，可就是因为太富饶了，极易吸引源石微粒继续在此富集，引发天灾。
"行箸": 总之，它不仅难以开采，还会让方圆百公里的土地都变成天灾频发的地区。对此，当时的人们束手无策。
"行箸": 直到有一位天师提议，既然富饶的矿脉会造成天灾，那直接把城市建在矿脉上，让高能耗的设施去消耗它不就好了？
"煌": 把城市造在源石矿上？这不是找死吗？！
"行箸": 的确是一个非常冒险的做法，不过当时的真龙采纳了这一谏言，炎国也的确这么做了。后来，就有了百灶这座城市。
"煌": 没办法想象......那时候的人们到底是怎么做到的。
"行箸": 其实我也不是很清楚，关于那一段历史，史书上只有一句话——
"行箸": “......遣能人异士先赴灾域，历五十三载，城成，定都。取照拂天下烟火之意，赐名百灶。”
"行箸": 至于更详细的技术，恐怕就只有在天师府的高级教材上才能看到了，不过那就不是我了解的领域啦。
"行箸": 所以时至今日，百灶依然鼓励将这些能源善加利用的行为......
"行箸": 这座百灶城，几乎是一刻不停地发生着改变，你看到的这些高楼大厦，还有望不到头的移动地块，都是这样来的。
"煌": ......
"煌": 这些参与建造城市的人，后来怎么样了......？
"行箸": ......

"煌": 唉......
"煌": 肚子是塞满了，可是该找的味道还是没有找到啊......
"行箸": 我知道的点心铺子的确已经吃遍了......
"行箸": 或许，明天我们再去一些酒楼里找找，说不定还有一些点心师傅藏在......
"行箸": 嗝——
"行箸": ......
"小大厨": 我说什么来着，我说什么来着？
"小大厨": 找了一整天，可找到你说的正宗桔红酥了？
"行箸": 你一直在跟着我们？
"煌": 你是怕我们真的找到手艺比你好的厨师吧。
"小大厨": 我怕？怎么可能！
"小大厨": 早就告诉过你们，全百灶手艺最好的厨师就在你们眼前。我不会做的菜，别人更不会做；我这都吃不到的味道，别处更吃不到。
"行箸": 煌小姐，我吃过这位小大厨做的菜。他的手艺的确是精妙，非一般人能及。
"小大厨": ......！
"小大厨": 你......你倒是会说话......
"行箸": 而且，你们争论的只是一道点心有做法上的差异，又怎会成为评判一位厨师厨艺高下的标准呢？
"行箸": 不过先生，其实你也很好奇，煌小姐说的那种桔红酥的配方，对吧？
"小大厨": ......也没有多想知道。
"行箸": 不如这样，你们的赌局先作罢，我们商议一下，还有哪里可能找得到那种味道的桔红酥。
"行箸": 煌小姐找到了想找的点心，先生也多知晓了一种配方，这不是两全其美的事吗？
"煌": 我......你......啊？
"煌": 那我的一个月饭票怎么算——
"小大厨": 哼，虽说我的厨艺已经是出神入化无人能及，但除我之外，也不全是泛泛之辈。要说有那么一手绝活，能让我高看一眼的，也就......
"小大厨": 一定要说的话......也就是......
"煌": 也就是......？
"小大厨": 百灶四大名楼，排名头一号的鼎丰楼，他们的总厨。
"行箸": 您是说，莫不服，莫先生？
"小大厨": 鼎丰楼最近忙着承办今年的百珍宴，老头子应该也就参与最后一届了吧。
"行箸": 最后一届？他这是打算要退休了？
"小大厨": 谁知道呢！这老头子最近四处下战书，真显得他威风了......
"煌": 那还等什么！我们这就去找他呀！
"行箸": 没那么简单......
"行箸": 莫大厨身份非比寻常，尤其最近还要负责国宴，只是为一道点心去找他，根本是不可能的事......
"小大厨": 姑娘倒是机灵，不过话只说对了一半。如果你们真的想去见他，我倒是有一个办法。
"行箸": 上个月的发票？
"小大厨": 不对，不是这个口袋里的......
"小大厨": 这回没错了，看。
"行箸": 鼎丰楼厨师选拔赛的请帖......
"行箸": 煌小姐，眼下想见到莫大厨，这确实是个不多得的机会。
"煌": 那还等什么，你们谁去参赛，带我一个！
"小大厨": 至于参赛人选嘛......
"煌": 等等，你看我做什么？！



04.OR-3 油泼扯面



(灰幕)
//////  哟，这么巧，你也在这。  //////
//////  虞兄来学宫的藏书阁，是要查档案资料？  //////
//////  借两本书回去垫枕头，最近晚上总是睡不好，翻上几页书，倒头就睡。  //////
//////  还是这些学生好啊，脑袋里装得下书，心里装不下事。  //////
//////  虞兄说笑了......  //////
//////  也不是说笑，在大理寺天天泡在那一桩桩腌臜案子里，人都要腌入味了。  //////
//////  人都说百灶学宫的藏书阁是天底下最干净清白的地方，只留圣贤语，不存奸佞言......我在这坐一会，洗洗心。  //////
//////  顾筌兄以前也是学宫的学生？  //////
//////  很多年前的事了......  //////
//////  只是忝为学宫的学子，在学业上毫无建树，也没能做些什么实事，心中多是惭愧。  //////
//////  唯有一件幸事，在这里得遇良师指点，终身受用。  //////
//////  你说的这位老师......  //////
//////  ......已经不在了。  //////
//////  那你今天来又是为了什么？是来借书？  //////
//////  查些档案资料......  //////
//////  礼部最近筹办庆典，需要参考一些旧时礼制......  //////
//////  呵......  //////
(震动)
//////  你是欺我这个大理寺少卿有眼无珠，还是不认字？  //////
//////  你手上拿的卷宗，分明是十五年前，太师谋逆的案子！  //////
//////  你可知这是什么样的禁忌？你好大的胆子......  //////
//////  我......无可隐瞒。  //////
//////  我确实在查找这件案子的相关资料，我怀疑......这背后还有隐情。若虞澄兄认为我在做不法之事，那将在下抓起来便是。  //////
//////  嚷嚷什么......我说要抓你了？我就是想说......  //////
//////  ......正巧，我也对这个案子很有兴趣。  //////
(灰幕结束)
"认真的学生": 今天课上与老师辩论，获益匪浅。不过关于当今新政的种种问题，我还是坚持自己的观点。
"认真的学生": 今天遗留下的问题，我会继续思考的。
"百灶学宫讲师": 无妨，这座学宫的校园够宽敞，足够容下不同的思想和声音。如果我的观点无法说服你，那你就不该因为我讲师的身份而勉强认同。
"百灶学宫讲师": 身处这座学宫里的学生，当以天下民生为己任，但也要注意，切不可沉湎于想象与空谈。
"认真的学生": 多谢老师。
时钟悬挂在古朴楼宇的顶端，日影和时针一并流转。清脆的钟声响起，不一会，熙攘的人群便挤满了校园。
一个身影逆人流而上，摩肩接踵之间，看守也没有注意到这个陌生面孔。
"谨慎的学生": 你好......？请问，需要什么帮助吗？
"麟青砚": 同学，请问，存放学生档案的档案室怎么走？
"谨慎的学生": 你是问学籍科？你有什么事吗？
"麟青砚": 我是新来的助教，教授让我去整理一下往届毕业生的档案......
"谨慎的学生": 奇怪......
"谨慎的学生": 是哪一位教授？
"麟青砚": 兵部属学院，讲军事理论的景教授。
"麟青砚": 她今天满课，所以才派我来帮她处理。
"谨慎的学生": 啊......！
"麟青砚": 怎么了？
"谨慎的学生": 从这里往前走，过了主楼以后右转，丙申号楼就是了。
"谨慎的学生": 你......还是快点去吧，千万不能耽误了！
"麟青砚": ......多谢。

"小大厨": 咳咳，任何饭店的第一道规矩——进了这后厨，大厨的话就是绝对的指令。
"小大厨": 你想要通过鼎丰楼的厨师选拔，去见那个莫不服，那从现在起，就要老老实实听我的指挥，明白了吗？
"煌": 咱们不是约好了，拿到奖金三七分成，怎么你说得跟我欠你人情一样？
"小大厨": 行了行了，别叽叽歪歪了。你不是本来就说想学做几道菜吗？
"小大厨": 怎么？你不乐意去？
"煌": 想去是想去，可我又不是什么罗德岛精英大厨。听名字，这比赛就简单不了吧？
"煌": 你呢，你为什么不自己去？
"小大厨": 我是堂堂“余味居”的掌勺，去参加鼎丰楼举办的比赛，岂不是自降身份......
"小大厨": 给你一个机会，你就作为我的亲传弟子，去厨艺大赛上一展身手，好好挫一挫那个莫不服的威风。
"煌": 说到做菜，行箸不该比我更合适吗？
"行箸": 实在抱歉，“行箸散人”这个名字已经为人熟知了，这种场合，我不太好参与其中......
"小大厨": 闲话少说，为了让你更了解这个比赛，我还是先介绍一下鼎丰楼吧。
"煌": 从来到百灶开始好像就一直听到这个名字，这个鼎丰楼到底什么来头？
"行箸": 先前和你提起过，百灶有以炎国东西南北四大菜系为特色的“四大名楼”。
"行箸": 大概四百年前，有几位大厨先后来到百灶挂牌，也算是“开宗立派”，这被视作四大菜系正式成形的标志。
"行箸": 促成这一群英荟萃的局面的，正是当初鼎丰楼的第一代大厨。
"行箸": 这位传奇大厨的名字已经不可考，相传，他本人虽然是北方菜系的代表人物，但对其余三大菜系也都十分精通。
"行箸": 其余三家饭店的厨师呢，都是在厨艺切磋中输给他后才应邀来到百灶的。
"行箸": 有这样一段往事，鼎丰楼在名声上自然盖过了其他三家，被人们评为四大名楼之首，也算是“百灶第一楼”啦。
"小大厨": 你讲还是我讲？
"行箸": 唔，对不起......
"小大厨": 哼......不过这个姑娘说的也基本大差不差，百灶四大名楼的确有这么一段往事，只是后面却演变成了争名夺利的戏码，实在是惹人烦。
"小大厨": 本来是想让大家交流学习互通有无，结果搞成了门派斗争、谁也不待见谁的局面，早知道我就不去......
"煌": 不去什么？
"小大厨": 咳......！
"小大厨": 总之你要知道的是，鼎丰楼作为百灶历史最久、名声最响的饭店，选拔厨师的标准自然也是高得离谱。
"小大厨": 鼎丰楼已经好多年没有招过厨师学徒了，要不是最近他们遇上了点麻烦，又恰逢百珍宴筹备，急缺人手，才不会破例举办比赛。
"行箸": 可是我也听说，那位莫大厨年事已高，但迟迟没有找到可以接班的学徒......
"小大厨": 比赛的方式花样很多，每次都有所不同，但唯一不变的是，参赛的厨师要做一道自己最拿手的菜——
"煌": 等一下等一下——
"煌": 你们说了这么多，所以像这种等级的比赛，我怎么可能通过？
"小大厨": 按理说，想要让一个没什么做饭经验的人通过鼎丰楼的厨师测试，听上去是不太靠谱。
"小大厨": 不过既然有我在，我可以教你一道既好学，又一定会在百珍宴上用到的菜——
"小大厨": 长寿面。
"煌": 长寿面？百珍宴上为什么会吃长寿面？
"行箸": 当今真龙的寿辰，恰好就在中秋节这天。所以每年的百珍宴上，都会固定有一道长寿面送给真龙。
"行箸": 可是一般来说，长寿面都是很家常的做法......真的适合参加这种比赛吗？
"小大厨": 谁说家常菜就看不出厨子水平？
"小大厨": 我就小露一手......看好了。
(热气)

"煌": 这是什么味道......好香！怎么会这么香！
"小大厨": 哼哼——

"小大厨": 如何？
"煌": 真的和变魔术一样，刚才那几样食材放到锅里煮过后，就变成了这样？
"行箸": 鲜壳兽、香菇、葱花、青菜......
"行箸": 食材的确都是寻常的食材，烹饪的手法好像也没有什么特殊的......可这香味还真不一般。
"小大厨": 灶台上的功夫藏在看不见的地方，就这一碗长寿面，讲究也多着呢。
"小大厨": 同样的食材，只要找到那个最精确的配比和火候，做出的味道也可以天差地别——你以为这配方我琢磨了多久？
"小大厨": 都别愣着了，尝尝吧。
"煌": 呼......
"煌": 我收回对你的评价！
"小大厨": 囫囵吞枣的......你吃出什么名堂了吗？
"行箸": 如果煌小姐真的能完全复制出这种味道，说不定就能见到鼎丰楼的那位总厨......
"行箸": 可是煌小姐......能做到吗？
"小大厨": 想要琢磨出来这碗面的独门秘方不容易，但只要严格照着配方去做，复现出来总不难吧。
"小大厨": 之前下过厨吗？
"煌": 那当然！
"小大厨": 那就好说了。
"小大厨": 我现在就把这碗面的配方和做法详细地告诉你，你就依葫芦画瓢，总能学会的。
"煌": 好！我一定用功学习，不会让你失望的！

(震动)
"愤怒的声音": 你不是说你会做饭吗？！
"委屈的声音": 方便面的面条都是现成的，我哪知道面粉是怎么变成面条的？
(震动)
"愤怒的声音": 你真是——朽木不可雕！
"委屈的声音": 你这不还没怎么教吗......
"愤怒的声音": 还让我怎么教？揉个面的工夫都摔我几个碗了？这么大点厨房还不够你搞破坏的——
(震动)
"老姜": 哎哟......哎哟......
"老姜": 小心点，都小心点......这锅碗瓢盆都不便宜，摔坏了还得买新的——
"老姜": 唉......

//////  查询  顾筌  //////
//////  筛选条件  维多利亚归侨  //////
//////  ......  //////
//////  （红色字体）
		
		未检索到结果  //////
"麟青砚": ......为什么搜不到？
//////  查询  顾筌  //////
//////  筛选条件  1076年入学  //////
//////  ......  //////
//////  （红色字体）
		
		未检索到结果  //////
//////  查询  顾筌  //////
//////  筛选条件  礼部  //////
//////  ......  //////
//////  （红色字体）
		
		未检索到结果  //////
"麟青砚": 怎么回事......
(灰幕)

"麟青砚": 顾筌，维多利亚归侨，1074年开始定居炎国，1076年考入百灶学宫，完成学业后入职礼部......
"麟青砚": 那场案件的死者仅存的一点人事档案。
(灰幕结束)

"麟青砚": 凡是从学宫毕业后进入朝中六部工作的官员，档案都会在学宫留档......但为什么搜不到？
"麟青砚": 顾筌，你到底......
"门外的声音": 教授，我也只是和您确认一下，倒也不用麻烦您亲自过来......
"严厉的声音": 那个人说她是新来的助教？我怎么没有听说过？
"门外的声音": 可是来访的那个人看上去好像对您很熟悉，我就没有怀疑......
"严厉的声音": 说了多少次，学宫的资料多涉及机密，平时一定要有保密意识——
"严厉的声音": 算了，我自己去确认吧。
"麟青砚": 不好......！
"严厉的教授": 嗯......？
房间里空无一人，案上的文件陈列依旧，看不出一丝移动过的痕迹。
"严厉的教授": ......
"严厉的教授": 青砚，多大的人了，还要玩捉迷藏吗？
"麟青砚": 姐......姐姐......
"严厉的教授": 大理寺少卿这是抓犯人抓到学校来了？
"麟青砚": 大理寺查案，想要调取一些过去的资料，还请姐......还请景教授配合一下。
"景教授": 好啊，既然是大理寺查案，那给我看看公文吧。
"麟青砚": ......出门的时候走得急，落在办公室了。
"景教授": 是吗，那我直接打电话给大理寺确认一下总可以吧？
"麟青砚": 等......等等！
"门外的声音": 教授？您还好吗？
"门外的声音": 需不需要......我去叫安保人员？
"景教授": 咳......
"麟青砚": （求饶的眼神）
"景教授": ......
"景教授": 没事，是我忘了，之前的确有委托另一个老师来取点资料的。
"景教授": 不好意思，麻烦你白跑一趟了。
"门外的声音": 没事的教授！教授再见！
"景教授": 好了，现在只剩你我了。
"麟青砚": 谢......谢谢......
"景教授": 唉，青砚......
"景教授": 我向来以为你是个端庄持重的孩子，以前每次和小乐提起你，都让他以你为榜样。
"景教授": 可你现在这又是在做什么？堂堂大理寺少卿，偷偷摸摸的，像什么话。
"麟青砚": 调查案件......
"景教授": 什么案子见不得光，不能走正常的程序？
"麟青砚": 一桩旧案......死者曾经是百灶学宫的学生。可是我刚才发现，学宫的档案里竟然完全找不到这个人的信息。
"景教授": 每一个进入学宫的学生都会在这里留下档案，你说的这个人......你是在哪里看到他是学宫的学生的？
"麟青砚": 大理寺留存的档案......
"麟青砚": 大理寺档案是直接从礼部调取的，但礼部的档案和学宫的却对不上号，总有一边出了错......
"麟青砚": 学宫的资料，有可能被人改动吗？
"景教授": 怎么可能呢？
"景教授": 学宫担负着向大炎治理体系输送人才的重要使命，每一个学生的资料一经归档，都会被严密保管，容不得半点差错。
"景教授": 有权限修改这档案资料的，除非是......
"麟青砚": 是......？
"景教授": 不......还是不可能。
"景教授": 别瞎想了，快走吧。
"景教授": 马上就到饭点了，待会儿来来往往去吃饭的人多，再让别人看到你在这，怕是还要惹上更多麻烦......
"景教授": 还有，下回记得别再做这么荒唐的事了。
"麟青砚": 吃饭......
(灰幕)

"麟青砚": 我们要回百灶调查，你查这些旅游攻略干什么？
"煌": 这都是我爸在写给我的信里提到的地方。
