
《17.吾导先路》

01.GA-ST-1 风云际会
"菲亚梅塔": 让我看看！
"菲亚梅塔": 这个方向......他要回司提望区。
"里凯莱": 菲亚梅塔小姐！等等！如果他真有问题，就不会还开着定位了。请您再考虑考虑。
"菲亚梅塔": 也可能这个定位信息是烟雾弹。
"里凯莱": 如果他能想到用定位信息做烟雾弹，这个烟雾弹就应该老老实实走在回公证所的路上。
"里凯莱": 菲亚梅塔小姐，请相信公证所的执行者。
"菲亚梅塔": ......我并没有不相信。我自己也算是公证所的一员。
"菲亚梅塔": 就当是为了洗清他的嫌疑。
"里凯莱": 嗯......
"里凯莱": 噢？定位信号掐断了。现在才反应过来吗，艾泽尔，还是太年轻啦......
"里凯莱": 不过，要是一开始就掐断，我反倒没话帮你辩解了。臭小子运气真不错......
"里凯莱": 虽然不知道你是什么打算......既然做了，就自己承担吧。
"里凯莱": 接受一次菲亚梅塔小姐的教育也不是坏事。
"里凯莱": 哟，你回来了，费德里科。
"费德里科": 嗯。
"里凯莱": 今天的司提望区真热闹......你说是不是。
"费德里科": 那具尸体有问题吗？
"里凯莱": 看来你没碰上后面这场戏......那具尸体没问题，已经送到安魂教堂了。
"费德里科": 哦。
"里凯莱": ......你就不想问问我说的“戏”是什么？
"费德里科": 是什么。
"里凯莱": ......算了，当我没说。
"里凯莱": 不过，那个叫费莉亚的女人死了，你的线索是不是断了？
"费德里科": 有别的办法。
"里凯莱": 什么办法？
"费德里科": 里凯莱·科伦波，我需要你为我调阅费莉亚·拉珀尔塔的出行记录。
"里凯莱": ......我真是很难适应你这个交流方式。
"里凯莱": 我可以帮你查，但先说好，我不会帮你写报告的啊。
"费德里科": 我会按补审流程提交申请和报告。
"里凯莱": ......行吧。
"里凯莱": 我看看......
"里凯莱": ......嗯？
"里凯莱": ......嗯嗯？
"费德里科": 有发现？
"里凯莱": ......是有点意思。你来看。

"菲亚梅塔": ......你们打算跟我到什么时候？
"拉特兰市民？": ......
"菲亚梅塔": 别装了，从我离开公证所开始，盯着我的人就越来越多了。
"菲亚梅塔": 你们应该学一学怎么掩藏视线。
"帕蒂亚": 没办法，他们不是战士出身，接受训练的时间也不长，能做到这种程度已经很不错了。
"菲亚梅塔": 帕蒂亚，不装了？
"菲亚梅塔": 如果你不挡我的路，我本来不打算和你纠缠。
"帕蒂亚": ......
"菲亚梅塔": 看在过去的分上，奉劝你一句。
"菲亚梅塔": 无论你碰到了什么人，听了谁的话，打算做什么——现在收手，还来得及。
"帕蒂亚": 听了谁的话？
"帕蒂亚": 菲亚梅塔，你又是在听谁的话？
"菲亚梅塔": 不要与教皇厅为敌，帕蒂亚。
"帕蒂亚": 如果说，我的目的就是与教皇厅为敌呢？
"菲亚梅塔": ......帕蒂亚，我现在还可以当做没听过这句话。
"帕蒂亚": ......菲亚梅塔，你还是和以前一样......
"帕蒂亚": 只是为了一点点情谊......你就愿意百般维护。
"帕蒂亚": 可惜，我和以前不一样了。
"帕蒂亚": 你可以当做没听过，我却不能当做没说过。


  <行动后>


"艾泽尔": 快到了......塞茜莉亚，认得出附近的路了吗？
"塞茜莉亚": 嗯......这些房子我见过......可是，一样的房子好多......
"艾泽尔": 塞茜莉亚，你是刚搬到这附近吗？
"塞茜莉亚": 搬家？我不记得搬过家......
"艾泽尔": 哎？
"塞茜莉亚": 对不起，艾泽尔哥哥，妈妈带我出门都是晚上，街上不太一样......
"塞茜莉亚": 不过平时，我会偷偷从窗户看家外面的样子......我能认出来的！我会努力的......
"艾泽尔": ......
"艾泽尔": 没关系，塞茜莉亚，会找到的，还没到遇见你的地方呢。
(震动)
"塞茜莉亚": 呀！
"塞茜莉亚": 对不起......我在看两边的房子，没有看到您。
"热心的拉特兰市民": 嗯？你不是早上昏倒被送医院的小姑娘吗？没事了吗？
"艾泽尔": 是您啊！嗯，她......她没事。
"艾泽尔": 对了，之后有大人来找她吗？
"热心的拉特兰市民": 我一直盯到中午呢！就是没人出现，真奇怪，父母在干什么呢......
"艾泽尔": 塞茜莉亚说，她就住在这附近，您真的没见过她吗？
"热心的拉特兰市民": 这么可爱的小姑娘，要是见过，肯定会有印象啦！我也不用在旁边干着急了不是。
"热心的拉特兰市民": 这样吧，之前那个人说得有道理，我带你们去找社区办事处的人吧。如果是刚搬来的住户，在办事处肯定有登记的。
"热心的拉特兰市民": 嚯，巧了，那不是葆菈姐吗！
"热心的拉特兰市民": 葆菈姐！这边这边！
"知性的拉特兰市民": 嗯，怎么了？我赶着回办公室呢，边走边说吧。
"热心的拉特兰市民": 咱们这片最近有新搬来的住户吗？
"知性的拉特兰市民": 有当然是有......不过你说的最近是多近啊？
"热心的拉特兰市民": 小姑娘，你大概什么时候搬过来的？
"塞茜莉亚": ......不是刚搬过来的......住在这里很久了......
"知性的拉特兰市民": 哎？小姑娘，你叫什么名字？
"塞茜莉亚": 我是塞茜莉亚......
"知性的拉特兰市民": 嗯......没道理呀，我在这里工作十多年了，你要是住了很久......
"知性的拉特兰市民": 塞茜莉亚，你知道你的爸爸妈妈叫什么名字吗？
"塞茜莉亚": 妈妈的名字是......费莉亚。
(震动)
"艾泽尔": ！！！！！
"知性的拉特兰市民": 什么什么什么？！费莉亚，是瑟法斯街的费莉亚吗？费莉亚不是单身吗？怎么突然冒出个这么大的孩子？
"知性的拉特兰市民": 不过仔细看看......你确实和费莉亚长得很像呢。
"知性的拉特兰市民": 太奇怪了......难道是私生子？塞茜莉亚，你刚才说住了很久，是说你妈妈住在这里很久的意思吗？
"塞茜莉亚": 对......
"知性的拉特兰市民": 你是来找妈妈的吗？
"塞茜莉亚": ......是的，我想找妈妈......
"知性的拉特兰市民": 哎呀，这位小哥，那你是，费莉亚的亲戚之类的？这个孩子是寄养在乡下吗？你带她来看妈妈？
"知性的拉特兰市民": 真没想到，难怪之前我给费莉亚介绍对象她都推辞了......原来孩子都这么大了。
"知性的拉特兰市民": 小哥，你怎么不说话了？嗯？你还好吗？
"艾泽尔": ......
"知性的拉特兰市民": 说着说着快走到了，那边就是费莉亚家了，我帮你们去敲个门？
"艾泽尔": ......瑟法斯街7-265号。
"知性的拉特兰市民": 哎？原来你知道地址啊。
"艾泽尔": ......嗯，我知道。
"塞茜莉亚": 艾泽尔哥哥，你怎么了？你的脸色好难看......
"艾泽尔": 我没事，塞茜莉亚......我们、你，先回家。
"艾泽尔": 走，回家吧，塞茜莉亚。
名字。
从见到塞茜莉亚就意外不断，我甚至忘记了“我忘记问塞茜莉亚妈妈的名字”这件事。
名字......
生病的母亲，白衣服的执行者，穿袍子的人......
......
我该怎么告诉塞茜莉亚？
我该带她去哪里找妈妈？
......

(震动)
"菲亚梅塔": 你是黎博利，为什么要绑架一个萨科塔的女孩？
(震动)
"帕蒂亚": 你是黎博利，又为什么要保护一个萨科塔女孩？
"菲亚梅塔": 我维护的是拉特兰的戒律。
"帕蒂亚": 戒律？萨科塔的戒律何时真正适用于黎博利了？
"帕蒂亚": 菲亚梅塔，你当真认为拉特兰黎博利是拉特兰的一员吗？
"菲亚梅塔": 为什么不是？我生于斯长于斯。
"菲亚梅塔": 倒是你，你知道你在说什么吗，帕蒂亚？
"帕蒂亚": 我当然知道，菲亚梅塔......
"帕蒂亚": 搞不清楚的是你。
"帕蒂亚": 生活在拉特兰的黎博利，自顾自地将拉特兰戒律奉为圭臬，自顾自地将“拉特兰教”视为信仰，自顾自地......把萨科塔视为神迹！
"帕蒂亚": 铳械、戒律、光环、共感......
"帕蒂亚": 就算这是萨科塔的神迹，与拉特兰黎博利又有什么关系？
"帕蒂亚": 黎博利为何要信仰绝不会降临于己身的神迹？！
"帕蒂亚": 拉特兰的一切，拉特兰教的一切，只属于萨科塔，你还不明白吗，菲亚梅塔！
"帕蒂亚": 你当真以为，自己成了他们的一分子吗？
"菲亚梅塔": ......

(灰幕)
(灰幕结束)
"帕蒂亚": 得手了！
(震动)
"菲亚梅塔": 唔......
"帕蒂亚": ......原来你也没有那么坚定，菲亚梅塔。
"帕蒂亚": 菲亚梅塔，菲亚梅塔，再想一想吧，我请求你......
"帕蒂亚": 我曾对你说，我来自伊比利亚......你知道那是一个怎样的地方吗？......要我说，很多伊比利亚人比拉特兰人更虔诚。
"帕蒂亚": 可是他们得到了什么......
"帕蒂亚": 伊比利亚远在千里之外，那里的人向拉特兰寄托幻想......我能理解。
"帕蒂亚": 可是为什么，近在咫尺的拉特兰黎博利，也心甘情愿为这群歌舞升平的萨科塔效命？
"帕蒂亚": 为什么，菲亚梅塔，告诉我啊！
"菲亚梅塔": ......
(震动)
"帕蒂亚": ......你......
"菲亚梅塔": ......让开。
"帕蒂亚": 我说什么都没用，是吗？
"菲亚梅塔": ......你有你的想法，帕蒂亚。
"菲亚梅塔": 我也有我的想法。
"帕蒂亚": 那就告诉我啊......！
"帕蒂亚": 为什么什么都不说？为什么......宁愿追着明明无法企及的背影，也不愿意回头......看一眼？
"菲亚梅塔": 不明白你在说什么，帕蒂亚。
"菲亚梅塔": 何况，我和你说上三言两语，就能改变你的想法吗？
"菲亚梅塔": 如果一个人的想法是这么随便就能改变的东西，那我看也不值什么钱。
"帕蒂亚": ......
"菲亚梅塔": 让开。
"菲亚梅塔": 我知道你只是来拖延我的脚步。
"菲亚梅塔": 但你该知道你拦不住我。
"菲亚梅塔": 我们都有自己的工作要做。
"菲亚梅塔": 你想让你身边那些......和平民差不了多少的同伴，替你付代价吗？
"菲亚梅塔": 你不会的，帕蒂亚。所以让开吧，给我们都省点事。

"艾泽尔": ......到家了，塞茜莉亚。
"塞茜莉亚": 嗯......我没有钥匙，开不了门......艾泽尔哥哥，你能......
"塞茜莉亚": 艾泽尔哥哥，你真的没事吗？是不是不舒服呀......从刚才开始，你的脸色就很差。
"艾泽尔": 我没事，塞茜莉亚，我来开门......

"塞茜莉亚": 艾泽尔哥哥，为什么刚才那个姐姐说，你其实知道我家的地址......
"艾泽尔": ......
"艾泽尔": 塞茜莉亚，你认识这把铳吗？
"塞茜莉亚": ......这是，妈妈的守护铳？
"塞茜莉亚": 艾泽尔哥哥......妈妈的守护铳，为什么会在你那里......？
"艾泽尔": ......对不起，塞茜莉亚......
"塞茜莉亚": 为什么要道歉......
"塞茜莉亚": 我有点不明白了......
"塞茜莉亚": 你......是不是知道妈妈在哪里？
"艾泽尔": ......是的，我知道......对不起，塞茜莉亚......
"艾泽尔": 对不起......我也不知道我为什么要道歉......对不起......
"艾泽尔": 塞茜莉亚，你的妈妈，已经去世了。
"艾泽尔": 她不在这里了。
"塞茜莉亚": 不在这里，那在哪里？“去世了”......是什么意思......？
"塞茜莉亚": ......我想起来了，早上，妈妈说她要去一个地方，不能带我一起去......是你陪她去的吗，艾泽尔哥哥？
"塞茜莉亚": 艾泽尔哥哥，你能不能......也带我去？就去一下，就待一会会......
"塞茜莉亚": 我，我不会任性的，我会听妈妈的话，不会赖着不走......但是......但是......
"塞茜莉亚": 能不能让我再见一见妈妈......
"塞茜莉亚": 我还没有和她说再见呀......
"艾泽尔": ......
"奥伦": 嗯，怎么回事？她怎么快哭了，艾泽尔，你在欺负小姑娘吗？
"艾泽尔": 你是什么人？等等，这个制服......你是万国信使？
"奥伦": 很有眼力嘛，艾泽尔小哥。
"奥伦": 奉教宗阁下的谕令，我来接塞茜莉亚前往大教堂。
"艾泽尔": ..................
"奥伦": 不好意思，忘了自我介绍，我的名字是奥伦·亚吉奥拉斯。如果想确认我的身份，艾泽尔小哥不妨使用一下你的公证所标准终端。
"奥伦": 噢，我忘了，你关机了对吧？
"艾泽尔": ......所以，你是怎么找到这里的？
"奥伦": ......艾泽尔小哥，你是不是太小看万国信使了，你以为你的动向很难掌握吗？或者你觉得你做事足够周全，一路上没有留下任何痕迹？
"艾泽尔": 万国信使阁下......如果你要带走塞茜莉亚，在那之前，我能不能问你几个问题？
"奥伦": 哈哈，挺有意思的，艾泽尔小哥。你觉得我需要回答你的问题吗？
"奥伦": 不过我也不是什么坏人嘛......你问吧。
"艾泽尔": 塞茜莉亚到底是什么人......
"艾泽尔": 她是什么......天生的堕天使吗？
"奥伦": ......很有想象力，艾泽尔。
"奥伦": 不过没有你想的那么神秘。
"奥伦": 塞茜莉亚是一个混血儿，仅此而已。
"艾泽尔": 什么？这不可能......萨科塔的混血儿，不可能是萨科塔啊！
"艾泽尔": 我知道萨科塔与他族混血的例子很少......但也没有稀罕到要惊动教皇厅啊......
"奥伦": 你不是很清楚原因吗。
"奥伦": 萨科塔与他族的混血后裔，不会成为萨科塔。
"奥伦": 萨科塔与菲林的孩子会是菲林，萨科塔与丰蹄的孩子会是丰蹄。
"奥伦": 萨科塔混血后裔，不会在开口能言时获得光环与光翼，也无法与萨科塔共感。
"奥伦": 简而言之，他们不会有萨科塔的特征。无一例外......
"奥伦": 至少大部分人这样认为。
"艾泽尔": ......塞茜莉亚就是例外。
"奥伦": 她是不应该成为萨科塔的萨科塔。
"艾泽尔": ......第二个问题，如果塞茜莉亚被带到大教堂，教皇厅会怎么......对待她。
"奥伦": 我不知道。
"奥伦": 不要露出那种表情，艾泽尔。如果我要哄骗你，大可以给你编点温柔的瞎话。
"奥伦": 但正如你所见，塞茜莉亚是个“例外”。本代教宗会如何处理这一事件，我无法在此断言。
"奥伦": 但我们这代的教宗阁下嘛......我不知道你对他是个什么印象。
"奥伦": 至少，就我个人的了解，他并不喜欢使用激烈的手段。
"奥伦": 而且塞茜莉亚这么可爱，多么铁石心肠的人才会伤害她呢，是不是？
"艾泽尔": ......第三个问题。
"艾泽尔": 我不能完全信任你的回答......我希望陪同塞茜莉亚前往大教堂。
"奥伦": 嗯，这是问题吗？
"奥伦": 很可惜，唯有这个“问题”，恕我......
"？？？": 奥伦，你怎么在这里？
"奥伦": ......



04.GA-3 混血儿



"奥伦": 是菲亚梅塔啊......嗯？你好像有点狼狈？
"菲亚梅塔": 与你无关。
"奥伦": 别这么大火气，要不要坐下来喝杯茶？
"菲亚梅塔": 别打哈哈，你为什么会在这里？莫斯提马没有提过你会支援。
"奥伦": 因为薇尔丽芙也没有给我正式下令嘛。
"奥伦": 不过我个人可是很愿意帮忙的哦？
"奥伦": 莫斯提马说，还有一拨人在追这个小女孩，而且已经和你打过照面了，对吧？
"菲亚梅塔": ......是这样没错。
"奥伦": 我听公证所报告说艾泽尔切断定位讯号之后，就猜到你可能会被截了。如果被对方抓到时间差，这女孩不就搞丢了吗？
"奥伦": 我是不知道为什么莫斯提马不来帮你的忙，但既然她动不了，我就顺手卖她个人情呗。
"奥伦": 让你和莫斯提马欠人情的机会可不多。
"菲亚梅塔": ......几个不成气候的散兵游勇，还拦不住我。
"奥伦": “小心驶得万年船”啊，菲亚梅塔。你这样很容易在薇尔丽芙那里落下把柄的。
"奥伦": 噢，我说的是一句炎国谚语，就是做事要小心谨慎的意思。
"菲亚梅塔": 别卖弄了，奥伦，你就是喜欢这样说话才惹人讨厌。
"奥伦": 不说笑了。既然你来了，那我的人情也送到了，后面就交给你吧。
"奥伦": 或者，你需要我护送一程吗，可爱的菲亚梅塔？
"菲亚梅塔": 不用了，再见，奥伦。
"菲亚梅塔": 执行者艾泽尔，把这个女孩交给我。
"菲亚梅塔": 你最好不要拒绝。
"艾泽尔": ......
"艾泽尔": 您是叫做菲亚梅塔，是吗？菲亚梅塔女士，我有一个请求。
"菲亚梅塔": 好了，说吧，你的请求。
"菲亚梅塔": 别乱动，我不保证我的手一定很稳。
"艾泽尔": ......我知道我之前违背里凯莱前辈命令、关掉终端的做法很可疑，但......
"艾泽尔": 请相信，我并没有背叛拉特兰。
"艾泽尔": 我没有完全遵从公证所的命令，是因为不希望塞茜莉亚遭遇不测......而且，我答应了她一件事。
"菲亚梅塔": 这和我有什么关系？
"艾泽尔": ......我的请求是，让我随同您，一起和塞茜莉亚前往大教堂。如果教皇厅需要了解这件事相关的信息，我在也比较方便，不是吗？
"菲亚梅塔": 话说在前头，如果你指望的是，只要你跟着去，就能影响上面对这件事的处理结果——我建议你不要抱这种幻想。
"菲亚梅塔": 更进一步......如果你想的是什么，要是教皇厅对这个女孩的安排不合你心意，你就把人劫走......
"菲亚梅塔": 就更别做梦了。
"艾泽尔": 不敢。大教堂有铳骑驻守，我很清楚。
"艾泽尔": 而且，我毕竟是拉特兰的执行者。之前我有所担忧，是因为不了解塞茜莉亚究竟是什么情况，也不能确定追着塞茜莉亚的究竟有哪些人......
"艾泽尔": 现在我已经明白了，我会服从您的安排。
"菲亚梅塔": 可以。
"菲亚梅塔": 嗯......你是叫塞茜莉亚是吗？还走得动吗？
"塞茜莉亚": ......艾泽尔哥哥......
"艾泽尔": ......塞茜莉亚，要是太累了，我背你吧......
"菲亚梅塔": 我来抱她吧，你太慢了。
"塞茜莉亚": （小声）艾泽尔哥哥......
"艾泽尔": ......没事的，不会有事的，塞茜莉亚。

"薇尔丽芙": 执行者艾泽尔·帕斯托莱，今天上午前往司提望区瑟法斯街7-265号执行遗体身份验证、遗嘱确认和守护铳回收任务。
"薇尔丽芙": 近午，艾泽尔出现于司提望区中心医院，送诊一名八岁萨科塔女童，后以非常规方式离开。
"薇尔丽芙": 司提望区瑟法斯街7-265号户主费莉亚·拉珀尔塔，今天上午病逝于家中，遗体已收容至安魂教堂。
"薇尔丽芙": 瑟法斯街7-265号户籍登记人口为一人，社区记录的居住人口也是一人。
"薇尔丽芙": 调查瑟法斯街7-265号的近二十年的房屋维护记录，发现七年前曾增筑地下室，承包商留下的单据显示建筑用途是储物。
"薇尔丽芙": 这里是费莉亚·拉珀尔塔的资料照片和艾泽尔送诊女童的监控影像。
"薇尔丽芙": 女童的来历，想必诸位已有结论。
"薇尔丽芙": 另外，根据艾泽尔午前发来的回报，费莉亚·拉珀尔塔未留遗嘱，未作遗嘱预登记，理由也相当明确了：她希望尽量避免与公证所往来。
"薇尔丽芙": 合理推断，费莉亚·拉珀尔塔自知时日无多，必定会为自己的女儿准备后路。
"薇尔丽芙": 目前无法确定艾泽尔是否就是费莉亚·拉珀尔塔的委托对象，但根据艾泽尔的背调结果，几率较小。
"薇尔丽芙": 结合菲亚梅塔发回的信息，更有可能的受托对象应当是......
"薇尔丽芙": 迷途者。
"薇尔丽芙": 莫斯提马，这就是你留在大教堂的原因吗？
"莫斯提马": 只是暂时。
"教宗": 别那么紧张，薇尔。吃泡芙吗？

"奥伦": 唉，幸好选了比较温和的方法。
"奥伦": 要是菲亚梅塔来的时候，正好看到我干掉公证所的人，那就糟糕了。
"帕蒂亚": 别找借口了。你不和那个执行者啰嗦那么多，塞茜莉亚现在已经在先导身边了。
"奥伦": 那是个执行者，帕蒂亚，事情还没有到需要我出手的地步。
"奥伦": 而且我看那个执行者关心的事情相当单纯，他不过是动了一点恻隐之心，不忍心看可爱的小女孩遭遇不幸而已。
"奥伦": 知道他在意的是什么，说动他就只是时间问题，何必动用暴力。
"奥伦": 要不是菲亚梅塔来得太早......
"奥伦": 所以说，还是要怪你没有拦住菲亚梅塔哦，帕蒂亚。
"帕蒂亚": ......我......
"奥伦": 开个玩笑。
"奥伦": 不过，那个人也真是运气不好，明明很简单的事，现在变得这么复杂......每次快得手，就会出意外。
"奥伦": 这就是伟大的拉特兰给我们的试炼吗？
"帕蒂亚": 你又有信仰了？
"奥伦": 有信仰的人才不会这么说话呢。有信仰的人呢，会将苦难当成试炼，又把这些试炼当成是什么......命运的馈赠？
"奥伦": 你和他身边，这样的人不少吧？
"帕蒂亚": ......总比你这种自私的萨科塔要强。
"帕蒂亚": 接下来......应该怎么办？塞茜莉亚去了大教堂，还出得来吗？我们难道有办法从大教堂把她带走？
"奥伦": 别着急啊，帕蒂亚。要论不想让塞茜莉亚踏进大教堂，我应该比你更不想......
"奥伦": 不过，我们的牌也还没出完吧？
"奥伦": 帕蒂亚，去跟着菲亚梅塔吧，别太近。
"帕蒂亚": 那你呢？
"奥伦": 我忙得很啊。刚知道，还有人在找我呢。太受欢迎也是挺烦恼的。
"帕蒂亚": ......别把麻烦事引到我们头上。

"里凯莱": ......嗯，看来接下来的线索很清楚了，你打算怎么办？
"费德里科": 我直接去找他。
"里凯莱": 呃......虽然我对你的......武力，没什么怀疑。但对方可是资历很深的万国信使，要是闹出乌龙，就不好了吧？
"费德里科": 他与这件事有关。
"里凯莱": ......因为有关，所以要查，是吗......有时候挺羡慕你的思考方式。
"里凯莱": 不过，要是他也不知情，怎么办？
"费德里科": 查了才知道。
"里凯莱": 也是。不管怎么说，万国信使和这样的事有牵连，都值得一查。
"里凯莱": 不过真没想到，费莉亚一个深居简出的普通萨科塔，深查一下，竟然能扯出这么多线头。一个黑户小女孩儿，一个万国信使......
"里凯莱": 还有......萨卡兹。
"里凯莱": 嗯？这就走了吗？又是连个再见也不说？
"里凯莱": 好吧好吧......
"里凯莱": 既然你走了。
"里凯莱": 奥伦，别怪我，我可拦不住费德里科。
"里凯莱": 给你报个信，就算仁至义尽啦。

"菲亚梅塔": ......她睡着了。
"艾泽尔": 她太累了。
"菲亚梅塔": 你刚才说，你答应了她一件事，是什么？
"艾泽尔": 我答应她，要帮她找到她的母亲。
"菲亚梅塔": 母亲？等等，我记得莫斯提马刚才给我传了信息，她的母亲不是......？
"艾泽尔": 嗯，是的。我亲眼见到了遗体，在安魂教堂的仪柩车上。
"菲亚梅塔": 那你为什么会答应......？
"艾泽尔": ......刚遇到她的时候，我还不知道。
"菲亚梅塔": 之后呢，你告诉她了吗？
"艾泽尔": ......我说了。但可能，她在这个年纪，还不太明白，“去世”，或者“死亡”，是怎么一回事......
"菲亚梅塔": ......你也不容易。
"菲亚梅塔": 你......别愁眉苦脸了。我想，教宗阁下不会太过......苛待，这个女孩的。
"艾泽尔": 她叫塞茜莉亚。
"艾泽尔": 菲亚梅塔女士......
"菲亚梅塔": 叫我菲亚梅塔就行。
"艾泽尔": 菲亚梅塔小姐......塞茜莉亚去了大教堂之后，还能离开吗，我在想......
"菲亚梅塔": ......我不能向你保证。但在我看来，不论如何，她获得了光环，那她就是萨科塔。
"菲亚梅塔": 既然对象是萨科塔，无论是教皇厅，还是公证所，都应该遵循戒律。至少我是这样认为的。
"菲亚梅塔": 就算她没上户口。
"艾泽尔": ......呃，重点是这个吗？
"菲亚梅塔": 说不定可以补办。
"艾泽尔": ......
"艾泽尔": 但是，塞茜莉亚的光环......有问题。
"艾泽尔": 我确实不太了解，混血萨科塔这件事，能严重到什么程度......即使刚才的万国信使阁下也暗示说塞茜莉亚不会有事。
"艾泽尔": 但最近，外国使节们正齐聚拉特兰，对吧？
"艾泽尔": 教宗阁下筹备了这么久的会议......在这种时间点，我很担心，塞茜莉亚是否会成为......有心人做文章的靶子。
"菲亚梅塔": ......你想得还挺多。
"艾泽尔": 反过来，教皇厅为了避免这种可能性，又会怎么做呢？
"艾泽尔": 菲亚梅塔小姐，我不知道我该不该想这些。
"艾泽尔": 但我没法不去想。
"菲亚梅塔": 你别怪我说话直。
"菲亚梅塔": 其实你想这么多，有什么用吗？这件事难道由你掌控？
"菲亚梅塔": 你既然知道塞茜莉亚有这样的危险，就该明白，现在对于塞茜莉亚，大教堂才是最安全的地方。
"艾泽尔": ......您说得对。
"塞茜莉亚": ......唔......
"塞茜莉亚": 对不起，我睡着了......
"艾泽尔": 我们说话吵醒你了吗？
"塞茜莉亚": 不，不是，我就是......
"菲亚梅塔": 艾泽尔，是你的肚子在叫吗？
"塞茜莉亚": ......
"艾泽尔": 塞茜莉亚，我帮你去买个甜甜圈吧。
"塞茜莉亚": 甜、甜甜圈......好的！谢谢艾泽尔哥哥......
"菲亚梅塔": 算了，我去吧，刚好把她放下来歇一会儿，手酸了。
"菲亚梅塔": （小声）你要留我和她待一块儿，我可应付不来。
"菲亚梅塔": 不过，别想着轻举妄动，艾泽尔，我看得见你。
"艾泽尔": ......您还没相信我啊。
"菲亚梅塔": 对了，把你的终端打开，不允许关机。
"艾泽尔": 是，是。
"塞茜莉亚": （小声）艾泽尔哥哥，这个姐姐之前对你好凶......我不敢说话。
"艾泽尔": 她不是坏人，没关系的，塞茜莉亚。
"塞茜莉亚": 艾泽尔哥哥......是不是不能带我去见妈妈了？只说声再见也不行吗？
"艾泽尔": 嗯......我们得先去一个地方，确保你的安全。
"艾泽尔": 你妈妈的事情......我会和你解释。让我......想一想，可以吗，塞茜莉亚？
"塞茜莉亚": ......嗯。
"塞茜莉亚": 艾泽尔哥哥，你听见了吗？
"艾泽尔": 听见什么？
"塞茜莉亚": 唱歌的声音......
"艾泽尔": 我听听......啊，确实有！好像是从棉花糖车那边传过来的......不过街上吵吵嚷嚷的，要很认真才能听出来呢，塞茜莉亚耳朵真好。
"塞茜莉亚": 因为很熟悉！
"塞茜莉亚": 这是妈妈教给我的歌！
"塞茜莉亚": 嗯......我们是不是不能走开？
"艾泽尔": ......没关系，我们不能过去，可以给棉花糖车打招呼让他们过来。
"艾泽尔": 你好——
"安静的小贩": 是不是有人在招呼我们？
"愉快的小贩": 哼哼哼♪~
"安静的小贩": 你就这么喜欢这首歌......哎，真的是在叫我们。过去吧，打探不到消息，做点生意也好啊。
"愉快的小贩": 好~的~♪
"塞茜莉亚": 你们好......
"愉快的小贩": 你好，小妹妹，要棉花糖吗？
"塞茜莉亚": 我想......
"艾泽尔": 请来两支，不，三支吧。这个口味，这个口味，再加一支什锦，可以吗？
"愉快的小贩": 没问题。
"安静的小贩": 三支的话，我们一起做吧。
"塞茜莉亚": 这位姐姐......可不可以请问一下，你唱的歌叫什么名字呀？
"塞茜莉亚": 我妈妈也教过我这首歌，但是没有告诉我名字......
"愉快的小贩": ......哎？你妈妈......教你这首歌......？
"塞茜莉亚": 姐姐！棉花糖、棉花糖！冒出来了！
"愉快的小贩": 啊啊不好意思我这就——
"艾泽尔": 等等、糖盒洒了——我帮你......
"愉快的小贩": 抱歉抱歉！
(震动)
"安静的小贩": （小声）帽子！！！帽子勾住......
"愉快的小贩": 嘶——
"艾泽尔": ......
"安静的小贩": 别、别误会，她是，她是卡普里尼......
"塞茜莉亚": 姐姐！
"塞茜莉亚": 你的角和我爸爸的长得好像......
"塞茜莉亚": 你也是萨卡兹吗？
"艾泽尔": ——————
"安静的小贩": （低声）快戴上！
"愉快的小贩": 我、不是，你，小妹妹，你，你弄错了......
"艾泽尔": ......
"艾泽尔": 拉特兰竟然混进了萨卡兹......你们的目标也是塞茜莉亚吗？
"菲亚梅塔": 怎么回事，艾泽尔？
"艾泽尔": ......菲亚梅塔小姐，这个人，是萨卡兹。
但还有一句话，我决不能说。
"安静的小贩": 啧......没办法，只能这样了......
"菲亚梅塔": ......你们胆子不小。


  <行动后>


"艾泽尔": 呼......呼......
"艾泽尔": 他们想跑！
"菲亚梅塔": 没这么简单！
(震动)
"愉快的小贩": ......！！
"安静的小贩": 唔呃......我掩护你，快逃！！
"菲亚梅塔": 这个佩洛竟然帮萨卡兹挡下攻击......两个，都别想跑。
"菲亚梅塔": 艾泽尔，你待在这儿，不许......
"艾泽尔": 不许轻举妄动。我明白，菲亚梅塔小姐。终端我打开了。
"艾泽尔": 请相信我，我想确保的只有塞茜莉亚的安全。
"菲亚梅塔": ......我改主意了。你不能留在这里。现在，立刻送塞茜莉亚前往大教堂。
"菲亚梅塔": 你们就这么留在大街上......更危险。
"艾泽尔": ......
"艾泽尔": 走吧，塞茜莉亚。
"塞茜莉亚": 嗯......？我们刚才不是向着圣像走的吗，圣像在那边，艾泽尔哥哥。
"艾泽尔": ......我们绕一下路。
"塞茜莉亚": 绕路？
"艾泽尔": 你现在要去的地方应该是......
"艾泽尔": 安魂教堂。

//////  萨卡兹。  //////
//////  我原本打算到大教堂之后，请菲亚梅塔小姐帮忙求情......  //////
//////  要让高阶执行者监察也好、要让戍卫队随行也好......  //////
//////  只要能确认塞茜莉亚对拉特兰是安全的......  //////
