
《14.慈悲灯塔》

01.14-1 从回忆中坠落
"萨卡兹战士": 你也没能摆脱我的巫术，你以为你还能撑多久？
"W": 撑到你跪地求饶，把该交代的都交代出来为止。
"萨卡兹战士": 呵。
"萨卡兹战士": 佣兵啊......
"萨卡兹战士": 你觉得自己总能活下来......每个人在死前都是这么以为的。
"萨卡兹战士": 没有人会是被死亡遗忘的宠儿，众魂等着呢，你逃不掉，她也逃不掉......你们都是徒劳。
"W": 那你呢？
"萨卡兹战士": 我？我愿意退场。
"萨卡兹战士": 听好了，萨卡兹，与软弱告别吧。
"萨卡兹战士": 新的时代已经来了，那才是属于我们的时代。
"萨卡兹战士": 哪怕，那个“我们”之中，已经没有我的存在。
(震动)
"W": ......
"巴别塔小队成员": W！你刚刚——你的手......医疗干员，这里需要紧急处理！
"W": 妈的，这家伙主动引爆了手雷。
泥沼终于消退，腐烂的气味被强风吹散。可眼前的这片荒野，却为何还是这么昏暗？
不安的感觉越来越强烈。
那些萨卡兹战士死前的表情，可称得上是......虔诚。
这样的表情，怎么会出现在他们那种人脸上？
"W": 喂，联系上本舰了吗？
"巴别塔小队成员": 小队之间的通讯恢复了一部分。
"巴别塔小队成员": 不过，与本舰的通讯至今还有干扰，可能是附近有正在蔓延的活性源石环境。
"巴别塔小队成员": 放心，我们没收到本舰遇袭的消息，更何况，还有殿下本人和那位博士坐镇呢。
"巴别塔小队成员": 这场仗，我们就快赢了。
"W": ......
"W": 车在哪里？我们马上回去。
"巴别塔小队成员": 可是，我们还没有接到下一步的行动指令。
"巴别塔小队成员": 如果贸然行动，有可能会打乱博士的规划——
"巴别塔小队成员": 等一下，W，有通讯——是Scout！
"巴别塔小队成员": Scout说......
"巴别塔小队成员": ......
"W": ......
"W": ............

巴别塔只是一个落脚点，和以往的任何一个都没什么区别，W一直是这么以为的。
也许，这里能随时提供干净的食物和水，这里不会轻易抛弃已经失去行动力的伤员，这里有几个还算有趣的家伙。
但说到底，只要能歇脚，都一样。
和赫德雷与伊内丝一起行动之前，W已经不止一次失去过栖身之所。
有时她回到营地，却发现营地已经陷入一片火海，有时则是她亲手点燃火苗。
她习以为常，没有萨卡兹真的以为自己能享受平静与安宁，毁灭才是常态，动荡才带来乐趣。
可是，在看到倒塌的横梁，看到走廊里还未干涸的血，看到吼叫着发出指令的医生的时候——
她发现，自己真切地感觉到了......崩塌。
"W": 这里——
"巴别塔成员": 让让，都让开，这里也有伤员！
"巴别塔成员": 快，把急救室全部腾出来——
"W": ......
"巴别塔成员": 别挡路！
"W": 殿下在哪里？
"巴别塔成员": 我不知道，所有安保系统都失效了，凯尔希医生正在——等等，小心！
(剑光)
"无角的刺客": ......
"W": ......是你们做的？
"无角的刺客": 萨卡兹。
"无角的刺客": 已经结束了。
"W": 别他妈的说这种话。
(震动)
(劈击)
"无角的刺客": 原来如此。
"无角的刺客": 原来她的血......也与我们并无不同。
"W": 你——
昏暗再度侵袭视野，诅咒总是难以消退。
黑夜拥抱一切光芒，黑夜吞噬一切光芒，没有人能逃得开黑夜。
"无角的刺客": 战斗已经结束了，纷争也已经结束了。
"无角的刺客": 听好了，萨卡兹，胜利者是——
(震动)
(剑光)
"无角的刺客": ......唔。
一柄利刃洞穿了无角刺客的胸膛。
"阿斯卡纶": W，巴别塔应该没有向你发出任何指令，你为什么在这里？
"W": 你要和我谈我的违规问题？现在？
"阿斯卡纶": ......
阿斯卡纶看着她。
W与阿斯卡纶已经共事了不短的时间，但还是第一次看到她露出这样的表情。这个冰做的刺客......竟然也会有如此哀伤的眼神。
"W": ......阿斯卡纶，Scout说的都是真的？
"阿斯卡纶": 你不该在这个时候回来。
"W": ......
"W": 殿下在哪里？
"阿斯卡纶": W，彻底扫荡整艘船。
"阿斯卡纶": 罗德岛还没有摆脱危险，凯尔希医生有紧急情况要处理，现在只能靠我们。
"W": 我问你，特蕾西娅殿下在哪里？
"阿斯卡纶": 我需要你首先前往动力层，那里可能是他们最先潜入的位置。
(震动)
"W": 你他妈是聋了吗？
"W": 你们说她死了，我总要见一见......
"阿斯卡纶": 听好了，萨卡兹雇佣兵W。
"阿斯卡纶": 如果你不想她的全部努力......都化为泡影，如果你不希望巴别塔就此崩塌，那就去干你该干的事。
(震动)
"W": 啊......
(震动)
"W": 哈！你们这些废物，你们全都是些废物。
"W": 真可笑，我居然会信任你们，我居然曾经相信你们可以——

//////  什么都没有改变。  //////
//////  到头来，什么都没有改变。  //////
//////  他们不是很厉害吗？这艘船上的人，一个两个不是都很厉害吗？  //////
//////  他们不是天天都高谈阔论那些了不起的愿望，说着什么远大的理想吗？  //////
//////  他们怎么连一个人都保护不了？  //////
//////  那他们所说的那些东西，我以为的那些东西......  //////
//////  说到底，真正愚蠢的人是我自己。  //////
//////  我......  //////
我看到了。
议长室里，只有满地鲜血，和杂乱的脚印。
其余的，什么都没有剩下。
就如同什么都没有存在过。
黑暗是这么浓稠，黑暗总是这么浓稠。
特蕾西娅殿下死了。
而且，我都没能再见她一面。

"W": 殿下？您为什么在这......
"特蕾西娅": ......
"W": 这扇门还在这——什么时候修好的？
"W": 哈哈，可露希尔还是有点用的嘛，总算干了点事。
"W": 老女人也是......您走了以后，罗德岛还没走到解散的地步，她尽力了，小兔子也是。
"W": 还有我......我......想要再见您。来到伦蒂尼姆之后，我就一直想着什么时候能......
"W": 殿下，其实我一直挺搞不懂的，您到底为什么一直......要让自己这么......这么......
"W": 就像我一直搞不懂，您为什么，会对那扇坏掉的门那么上心......
"特蕾西娅": 特蕾西娅，已经离开了。
"W": 什么？
"W": 那现在站着的到底是谁......不，我一定是在做梦，殿下怎么会对我说话。我是在自言自语吗？
"特蕾西娅": 可萨卡兹还有未竟的事业，我会将自己献于这条道路。
"特蕾西娅": 为了所有人，都可以安然入梦的那个将来。
"W": 我理解不了，但我愿意相信您。
"W": 那您怎么办......
"特蕾西娅": ......
特蕾西娅转过身，推开了门。

(灰幕结束)
门打开了。
特蕾西娅迈开脚步，无数身影跟随在她的身后。
他们的声音回荡着，他们的声音尖啸着。
“萨卡兹不会被拯救。”
“无人能逃离苦难，因为我们曾经苦难。无人能摆脱憎恨，因为我们曾经憎恨。”
“所有无意义的死亡，所有被浪费的希望......乐园何在？安宁何在？”
特蕾西娅的脚步如此沉重，如此缓慢。
W张了张嘴，她该说什么呢？她又能说什么呢？
她终于意识到，刚才发生的并非对话，只是殿下留下的一些残响。
可她还是忍不住，向那个身影发问。
"W": 殿下，如果您还活着，我该怎么做才能拯救您？
"特蕾西娅": 继续向前走吧，你们会走到比我更远的地方。
"W": 怎么才算走得更远......？
"W": 如果我杀了你，就可以拯救你吗？
没有回答。
特蕾西娅没有回头，那些身影也没有回头。
哪怕他们的脚步是如此缓慢，他们的方向却从未改变。
特蕾西娅的身影渐行渐远。

"W": 殿下！
压抑已久的声音终于喊出。
"W": 去他妈的众魂，去他妈的苦难。
"W": 我会为您重新找回平静。不，也许殿下您从没获得真正的......可是——啊啊！管他的！
"W": 把这些......结束吧。
"W": 殿下，我会把这些结束的。
特蕾西娅的脚步是不是停下了一瞬呢，W不能确定。

她的身影渐渐朦胧，溶化，消失在了一片光芒之中。
黑暗再次袭来。

"W": 那是，什么？
"喀利喀": 你听到了，那位魔王留下的残响。
(震动)
"W": 你还活着——！
喀利喀的身影不知何时出现在了W的身后，炸弹与落石依旧没有在他身上留下痕迹。
他走到W身边，缓缓合上了那扇门。
"喀利喀": 那位殿下已经远去。
"W": 我炸了你的老巢，你竟然还这么心平气和？
"喀利喀": 陈旧的遗迹，终归尘土，何时损毁并无区别。
"W": 你还真是豁达——有意思，我得承认我开始对你有点兴趣了。
"W": 你不是很厉害吗？那之前一个个魔王就没人想派你去干点更有用的事？
"喀利喀": 我侍奉的殿下......奎萨图什塔，超越历史的雄主，在时间的长河中，他如同巨人。
"喀利喀": 我追随他征战，我的兵刃供他驱使，这副身躯，也本该用于延续他的生命。
"W": 哈，看来不管多么疯魔的家伙，都有几个忠心耿耿的拥护者啊。
"喀利喀": 实验失败了，我未能延续自己的使命，只得将自己流放。
"喀利喀": 无用之人，只能收集那些英雄的残片存放各处，凭吊过去。
"喀利喀": 我始终在等待......一个推开未来之门的人。
"喀利喀": 我曾经以为，那个人会是特蕾西娅。
"W": 你......
身形瘦削的人拾起地上破碎的祭坛残片，将它碾为细碎的粉末。随即，用沾满了暗淡粉末的手指，沿着面颊深深抹下。
就如同在脸上留下了一道泪痕。
"喀利喀": 特蕾西娅殿下已经远去，她最后的残响由你拾起。
"喀利喀": 魔王的旧部，年轻的萨卡兹。你出现在这里，未必是巧合。
"W": 嗯哼，我也这么觉得。
"W": 摸到了赦罪师的老巢，怎么也得留点东西才行啊。
喀利喀低下头，不知何时，数枚炸弹已经安置在他脚下。
"喀利喀": 你为何......
"W": 不得不说，在我认识的老家伙里，你还算比较有趣的一个。
"W": 但作为和赦罪师有关的人，我还是得给你留点“礼物”才行。
"喀利喀": 佣兵，你叫什么名字？
"W": 去特雷西斯的墓碑上找吧。
(震动)




07.14-7 执行反制作战



行动开始后五十八小时

(震动)
"W小队成员": *萨卡兹粗口*！武器装备完全不是一个档次的！这仗要怎么打？！
"W小队成员": 撤！快撤！
"萨卡兹王庭军A": “生命脊椎”气息明显，基本可以锁定位置。
"萨卡兹王庭军A": 继续前进！侦察术师跟进！
(震动)
"萨卡兹王庭军A": 呃——
"萨卡兹王庭军B": 有敌人！警戒！
(震动)
"萨卡兹王庭军指挥": 列阵！当心敌人偷袭！
"萨卡兹王庭军指挥": 步兵开辟战线，术师法术覆盖！

"伊内丝": 直属曼弗雷德的王庭军精锐部队......数量很多。
"伊内丝": 但好在没有重型火力，只是拖缓他们的行军速度的话，我还做得到。
"伊内丝": 真的让赫德雷猜对了......

(灰幕)
"赫德雷": 厄尔苏拉知道我们防御空虚，她也一定会告诉曼弗雷德。我们可以反过来利用这一点。
"赫德雷": 军事委员会一定不希望“生命脊椎”落入敌方手中。到了迫不得已的时候，曼弗雷德一定会选择毁掉它。
"赫德雷": 所以，拉长战略纵深，不要与他们正面发生激烈冲突。
"赫德雷": 如果曼弗雷德认为他还有机会夺回完整的骸骨，他就不会无节制对着这里倾泻火力。这就是我们拖延时间的机会。
"赫德雷": 只要拖得足够久，我们就还有机会。

(灰幕结束)
"伊内丝": 赫德雷......这最好行得通。
"？？？": 好像有一个烦人的影子一直在干扰战场。
"伊内丝": 食腐者的法术——
"娜汀": 雇佣兵毕竟只是雇佣兵，论单打独斗，或者三五个人的小队作战，你们可能还可以适应。
"娜汀": 但是你们哪里来的勇气，竟然妄图参与到真正的战争中？
"娜汀": 我一直很好奇，像你们这样的佣兵，到底是为什么会选择与军事委员会为敌？
影子融于更广阔的黑暗，腐败却紧随其后，丝毫不放过她。
"娜汀": 情报里提到过叛军里有一个会玩弄影子的佣兵，你就是伊内丝？
"娜汀": 一个外族人，将自己打扮成萨卡兹的模样，掺和到萨卡兹的战争里——你难道很喜欢萨卡兹？
"伊内丝": 我最讨厌格外啰嗦的萨卡兹——
(震动)
阴影从食腐者的脚下暴起，刺向它主人的胸膛，却只是穿过了层层破败的布匹。
影子的利刃被食腐者的束带紧紧缠住，直到破碎崩解。食腐者的刀已经抵在了伊内丝的喉间。
"伊内丝": ......
"娜汀": 小聪明很多，作为战士的素养却不够，说到底，不过是业余的雇佣兵罢了。
"娜汀": 庆幸吧，我并不认可血魔大君那些对待敌人的手段。
"娜汀": 萨卡兹新的时代就要到来了。像你们这样误入迷途的雇佣兵，也应该有一次重新选择的权利。
"娜汀": 你是这伙雇佣兵的领袖之一？我作为曼弗雷德将军的副官，一等旗尉娜汀，给你们一个投降的机会。
"伊内丝": ......呵。
"娜汀": 你看上去倒一点也不害怕？
"伊内丝": 怕你？一个第一次上战场的雏儿？
"娜汀": 你说什么......？
"伊内丝": 你看上去也太好懂了——因为王庭的身份，进入军事委员会里学过一些理论，出来以后就在军队里混到了一官半职。
"伊内丝": 你以为这样就算懂战争了？军事理论的结业考试难吗？
"娜汀": 你会为你无意义的挑衅付出代价。
"伊内丝": 只要能吸引你的注意力，就不算无意义。
"伊内丝": 太业余了，“一等旗尉”。
(震动)

"W": 喔，这捡来的新武器还真够劲，那个烂木头还真没骗我。
"W": 你怎么知道我会来救你？
"伊内丝": 隔着几百米我就闻到你身上的炸药味了。
"W": 是嘛，我们配合得好像更熟练了点？
"伊内丝": 别说得好像我能和你的炸弹脑子同频一样。
"W": 别废话了，军事委员会派来了多少人？我把他们统统炸上天。

"伊内丝": 你去哪了？怎么还有空换了身行头？
"W": 原来的衣服不小心炸开线了，我就地取材捡了些好装备。
"W": 说出来我自己都不信，伊内丝，你绝对猜不到我遇到了什么东西。

(灰幕)
(震动)
"W": 咳咳......挺结实的嘛烂木头。
"W": 就算炸不死你，炸掉你收藏的这些宝贝也够让你心疼的了吧。
"喀利喀": 这些武器与甲胄，是古往今来，萨卡兹的英雄们留下的至尊至贵的神器。
"喀利喀": 你的武器，无法摧毁。
"W": 炸不坏？这么厉害？
"W": 那就归我了！
"W": 反正放在这山洞里也是等着烂掉，不如我带它们去晒晒太阳。
"喀利喀": 年轻的雇佣兵，对萨卡兹的英雄，应当敬重——
(震动)

(灰幕结束)
"W": 现在是什么情况？曼弗雷德本人在哪里？我可以拿他来试试我新捡的装备。
"伊内丝": 不要轻举妄动，制造出太多动静会打乱我们的计划。
"W": 为什么？赫德雷又有什么歪点子？
(震动)
"娜汀": 很遗憾，你们刚刚错过了自己最后的求生机会。
"娜汀": 你们拒绝成为军事委员会的一部分，那就变成战争的养料吧。

"曼弗雷德": 在这里已经可以听到交战声了。
"王庭军战士": 将军，雇佣兵的反抗并不激烈，我们的战士推进得很顺利。
"王庭军战士": 我们击败这伙雇佣兵固然不难，可是万一他们走投无路之下想要摧毁“生命脊椎”，我们恐怕很难阻止。
"曼弗雷德": 不，他们一定不会这么做。

(灰幕)
"曼弗雷德": 这本书，没有结尾。
"赫德雷": 只是一些不知道作者的残稿，不值得将军留意。
"曼弗雷德": 我记得你，老练的佣兵。
"曼弗雷德": 你很喜欢看书？而且还是这种......充斥着对战争的消极态度的书。
"赫德雷": 我......
"曼弗雷德": 不，不必找什么冠冕堂皇的说辞解释你的阅读兴趣。
"曼弗雷德": 说实话，佣兵。假如你是书的作者，在这本书的最后，你会写下什么？
"赫德雷": ......回家。
"曼弗雷德": 不是战死沙场？
"赫德雷": ......
"曼弗雷德": 当一名战士处在战场上，他想到的不该只是自己的家。
"赫德雷": 那他所想的，应该是哪些人的家园？
"曼弗雷德": ......你很有同理心。
"赫德雷": 属下失言。
"曼弗雷德": 赫德雷，对一名作者来说，情感丰沛是必要的本性。
"曼弗雷德": 但对一名军人来说，优柔寡断是最恶劣的品质。
"赫德雷": 我明白......

(灰幕结束)
"曼弗雷德": 如果你不是个优柔寡断的人，我一定不会放你活到现在。
"曼弗雷德": 可你应该回到卡兹戴尔，去当老师，当农人，而不是留在战场上，继续你荒唐的佣兵生涯。
"曼弗雷德": “生命脊椎”，本该是所有战士回家的路。

"曼弗雷德": 不要放松警惕，困兽犹斗，他们一定会反扑的。
"曼弗雷德": 继续施压，不要给他们任何喘息的机会。
"王庭军战士": 将军！当心！
"曼弗雷德": ——！
(震动)
像是雾气凝结为露珠，没有人看到烟尘何时凝结为一柄袖刃。
身旁的萨卡兹士兵挺身挡在了曼弗雷德身前，袖刃刺入士兵的身体，停滞了一瞬，也仅仅只有一瞬。
曼弗雷德得到了一个拔出剑的机会。
"曼弗雷德": 休想——
(震动)
(闪光)
"阿斯卡纶": ......
"曼弗雷德": ——！
一切都在电光石火间发生，法术在曼弗雷德身侧凝聚，他的剑刃同时扬起。
阿斯卡纶的袖刃却更为迅捷，不再犹豫，没有迟疑。
(震动)
(闪光)
这是迟来的一击。
刺客与将军的兵刃交错，划开了生与死。
也划开了二人过往的一切。
(震动)
"王庭军战士": 将军！
长剑贯穿了阿斯卡纶的肩膀。
袖刃刺入了曼弗雷德的心脏。
"曼弗雷德": 啊......
"曼弗雷德": 你也算......兑现诺言......
"阿斯卡纶": 我说过的。
"曼弗雷德": 你要是......真的下定决心......我早已经死在你的手里。
"阿斯卡纶": 其实我后悔过，我还是应该在你离开卡兹戴尔前的那晚杀了你。
"阿斯卡纶": ......再见。
"阿斯卡纶": ......
"曼弗雷德？": 真可惜，我还以为你会更念旧情一点呢。
"阿斯卡纶": 什么——
"变形者集群": 换其他任何一种场合，你应该都可以认出我们的。
"变形者集群": 呵，真是干脆利落。
"变形者集群": 真不知道该说你太在意他，还是太不在意他。
"阿斯卡纶": ——！
"变形者集群": 和曼弗雷德预料的一点不差。
"变形者集群": 看上去，作为长久以来的对手，你还不够了解曼弗雷德。
"变形者集群": 但他的确很了解你们。

"雇佣兵斥候": 南北两个方向的防线均已开始与王庭军交战。我们正在按计划缓慢收缩防线。
"雇佣兵斥候": 目前战场情况均在计划之内。
"赫德雷": 还好......
"赫德雷": 有没有曼弗雷德的踪迹？
"雇佣兵斥候": 没有发现......
"赫德雷": 这样的场合，他不该只是稳坐后方指挥。
"赫德雷": ......希望阿斯卡纶那边顺利。
"雇佣兵斥候": 不，她不会回来了。
"赫德雷": 你在说什么？
(震动)
"赫德雷": 什么——
(震动)
"曼弗雷德": 你果然在这里。
"赫德雷": 曼弗雷德......
"曼弗雷德": 缓兵之计......你们真的以为，坚守住这具骸骨，就能给你们带来反败为胜的希望？
(震动)
(劈击)
"曼弗雷德": 为什么？
"曼弗雷德": 我给过你机会，我给过你太多次机会——你明明知道，最明智的选择是什么！
"赫德雷": 可悲，你又在让一批萨卡兹屠戮另一批萨卡兹，曼弗雷德。
"赫德雷": 这样的“战争”你还没有打够吗？
"曼弗雷德": 你真让我失望啊......
"曼弗雷德": 不是我在杀死他们，是你的幼稚在杀死他们！
"曼弗雷德": 你早就应该离开。这不就是你一直渴望的吗？
"曼弗雷德": 而现在，你的雇佣兵们死在这里，我的战士们也死在这里，仅仅是为了这样无意义的目的......内战的教训还不够惨痛吗！
"赫德雷": 正因为我们都看到过内战最终变成了什么样子，萨卡兹们才不该重蹈覆辙！
"赫德雷": 内战已经让我们失去了一整代年轻人，你们却还想杀死更多？
"赫德雷": 这场面对整个泰拉的战争不会有任何结果！
"曼弗雷德": 不，一定会有结果，也必须有结果。
(震动)
(闪光)
"曼弗雷德": 你明明已经看到了结果，却不愿承认。
"赫德雷": 仇恨与被仇恨......如果这就是军事委员会的目的，你们的目的明明已经达成了。
"曼弗雷德": 你还不明白？正因为已经达成了，我才需要你从这里抽身而出！
"曼弗雷德": 是的，内战让卡兹戴尔失去了一代人，苟活下来的那些，也变成了如今你我的模样......我们唯一会的生活方式，只是挥剑，杀人。
"曼弗雷德": 你想改变这一切，那你为什么还要留在这里？
"曼弗雷德": 你能做的，你必须去做的，本来还有更多。
"赫德雷": 可是，之后呢？
"赫德雷": 如果我真的返回了卡兹戴尔，我该怎么向孩子们去描述这片他们父母兄姐埋骨的战场？我该怎么让他们相信，其实存在另一种可能？
"赫德雷": 仇恨是团结的手段，而团结不能是又一场仇恨的火种。
"赫德雷": 若战争还没停下，我就不能离开。
"曼弗雷德": 这就是你的选择，与这片战场同生共死，是吗。
"曼弗雷德": 那么，就由我替你给出回答吧。
(震动)

"赫德雷": 唔——
"曼弗雷德": 赫德雷，你太胆小了。
"曼弗雷德": 你甚至连活下去的勇气都没有。
"曼弗雷德": 这才是你最可耻的地方。
"曼弗雷德": 这也是......最令我失望的地方。


  <行动后>


“......第七批新增通讯点已建立完毕，目前已恢复三分之一的线路。”
“临时天灾监测点回传数据显示，空气中源石粉尘浓度趋于稳定，地下源石活性化反应指数仍在上升。”
“新增两队工程兵抵达预定地点。务必进一步提升排障速度，确保主力舰队行进。”
“高多汀公爵麾下‘福灵’号等四艘战舰将在十五分钟后抵达会合坐标，完成补给后，将一同执行护航任务。”
“联合指挥部再度确认，威灵顿的增援部队——”
"推进之王": 听到广播了吗？前方就是公爵联军的前线分基地了。
"戴菲恩": 我们这一路上都很顺利。
"戴菲恩": 罗德岛分析出的安全路线帮了不少忙。感谢他们的导航，能从中获益的，远不止我们。
"因陀罗": 怎么说，我们就这么直接把战车开进去？之前的小规模遭遇还好说，这里可是公爵联军的营地之一，“典范军”的识别码真的还有用？
"“灰礼帽”": 不用担心，这点小事我还是会为各位打点好的。往前走吧。
"推进之王": 你出现的方式还是这么突然，“灰礼帽”先生。看来你在百忙之中，也没忘了掌握我们的行军状态。
"因陀罗": 维娜，有批大兵在前面等着！还有几卡车的弹药、装备和食物！
"因陀罗": 怎么办？我们就这么收下？这会不会又是这家伙的什么花招？
"推进之王": ......收下吧。
"推进之王": 光凭信念赢不了敌人。
"推进之王": 感谢你，贝林厄姆先生，这次是发自真心的，你帮助了我们不止一次。
"“灰礼帽”": 别这么称呼我，我宁愿继续当那个邪恶的“帽子怪人”。你最好把我的所有行为都理解成别有用心。
"“灰礼帽”": 这些“谢礼”不仅是为了吉布森镇的事情，还有罗德岛各位的所作所为。我们已经委派了官员引导平民往那些安全区域撤离。
"推进之王": “谢礼”？我可不记得你们还有这种客套习惯。
"“灰礼帽”": 总比不做好，对吧？你应该很了解维多利亚的运转方式，这些伦蒂尼姆周边的城镇本不在开斯特公爵阁下的管辖范围内。
"“灰礼帽”": 在如今特殊的情况之下，为了让更多的人得到妥善安置，公爵阁下不得不采取了一些也许在日后会引起争议的行动——
"推进之王": 行了，我对开斯特公爵如何拉拢人心不感兴趣。
"推进之王": 告诉我“剑座”的位置，以及，我们需要了解战场的情况。
"“灰礼帽”": 不用着急，亚历山德莉娜殿下，剑座涉及不少复杂而古老的历史——
"“灰礼帽”": 在最理想的情况下，我应该搭配数十张照片、大量的文献，并为你申请最高级别的权限，才能从容地给你讲述这些故事。
"“灰礼帽”": 总之，之后我会亲自带你去往前线。在那之前，请在营地珍惜一切还能让军队休整的时间。
"“灰礼帽”": 至于战场的情况，你们在营地也会了解到的。亲眼看到的，总比我口述的更加真切。

"风笛": 我来搭把手！
"维多利亚士兵": 嘿咻——
(震动)
"维多利亚士兵": 这就是最后一箱了。
"号角": 多谢你们，兄弟，我们的弹药确实不多了。
"风笛": 食物补给已经送给我们的后勤分队了，他们说在行军之前会给我们做顿好的，留下来和我们一起吃吧？
"维多利亚士兵": 不了，感谢，我们还等着去杀那些萨卡兹呢。
"维多利亚士兵": 指挥部刚刚发来通知，我们交接完这一批物资之后，就要去银石崖隘口参加进攻萨卡兹军团的作战了。
"维多利亚士兵": 那些怪物......叫食腐者对吧？我早就等不及给他们点教训了！
"维多利亚士兵": 瞧瞧我们新发到手的家伙，最新型号的重型弩，破甲弹药，精工的施术单元，这些东西就算在一线部队，放在平常也稀有得很呢。
"希勒少尉": 源石防护用品呢？与萨卡兹的作战可不仅仅是比拼火力那么简单。
"维多利亚士兵": 放心吧，少尉，长官们早就给我们配发了一整套，还有药呢，你看看。
"希勒少尉": 这是......
"维多利亚军官": 一等兵布朗罗，休息时间结束了，我们的部队即将开拔。
"维多利亚军官": 给你的弩上好油了吗？
"维多利亚士兵": 我会用萨卡兹的血来给弩机润滑的，但愿那些怪物的血别太臭。
"维多利亚军官": 好小子，归队吧。
"希勒少尉": 少校，你是这支队伍的指挥官吗？我之前是温德米尔公爵阁下旗舰的驻舰军医，我叫希勒。
"希勒少尉": 你的士兵声称他们配发了足够的源石防护用品，但是——
"维多利亚军官": 你想说什么，少尉？据我所知，温德米尔公爵的军队已经退出了这场战争。你现在没有资格对我提出任何质疑。
"维多利亚军官": 现在，去做你该做的事。
(震动)
"希勒少尉": 你们清楚得很，对吧？
"希勒少尉": 这种型号的防护用品最多只能抵御工厂产生的轻度源石污染，你们却把这些东西发给士兵——
"希勒少尉": 让他们从高度活性化的源石粉尘中穿过去，顶着天灾和全是感染者的萨卡兹作战！
(震动)
"希勒少尉": 他们全都会感染，然后因为急性症状死在前线！
"维多利亚军官": 你正在以什么立场和我说话，所谓的“典范军”的少尉吗？
"希勒少尉": 我在以一个有医学知识的维多利亚公民的身份质问你，少校。
"维多利亚军官": 哼，维多利亚公民......
"维多利亚军官": 那你也应该清楚，就算以维多利亚的工业水平，短时间内凑出能装备十几万人规模军队的特种源石防护用具也是不可能的。
"希勒少尉": 但你该对他们诚实！
"希勒少尉": 如果士兵们掌握了在高活性化源石区域活动的守则，他们的感染几率完全可以降低到——
"维多利亚军官": 收起你那一套吧！我们是去作战的，我们会死在那里！
"维多利亚军官": 但我们的死亡，会带给更多萨卡兹更残酷的死亡，直到维多利亚最终胜利！
"维多利亚军官": 感染者？矿石病？在战争结束之前，维多利亚的军队里没有人会被确认感染。
"希勒少尉": 荒唐！你们简直是在——
"维多利亚军官": 我本人，我的长官，我长官的长官，我们与士兵们的源石防护用品并无不同。开打之后，我们也一样会向敌人冲锋。
"维多利亚军官": 现在，放开我。
(震动)
"维多利亚军官": 如果你们想要有所作为，“典范军”，那么，我们在交战的第一线见。
"号角": ......希勒少尉。
"希勒少尉": 你也听到了......
"号角": 因为有罗德岛朋友的预警，典范军在出发前备足了源石防护用具，甚至有一部分余量——
"希勒少尉": 不要想这种事。
"希勒少尉": 我们带着的那一点物资，对这十几万大军来说连杯水车薪都算不上。
"希勒少尉": 我们只能照顾好自己，我们也有自己的使命需要履行。
"希勒少尉": 只要这一切能尽快结束......
"号角": 外面的......那是？！
"风笛": 怎么了，队长？
"号角": 确实是他。
"号角": ——
"风笛": 你的盾......队长，你怎么上弹了？你要做什么？
"风笛": 等等我！

"风笛": 队长，你刚刚看到的人，是谁？
"号角": ......一个我以为早就死了的人。

(灰幕)
"副官希尔": 中尉。
"号角": 我的人怎么样了？
"副官希尔": 您的属下在这里。放心，他们只是晕了过去。
"号角": 我说的不是大提琴他们。
"号角": 你知道我指的是谁。
"副官希尔": ——
(震动)
"号角": 别逼我，否则的话，抵着你下巴的就不是我的盾了。
"副官希尔": 咳、咳咳......要是您拔剑的话，您就是在袭击同僚......
"号角": 呵，同僚？
"号角": 从我们进入小丘郡的那一刻起，你们何曾把我们当成同僚？！
(震动)
"号角": 回答我！！！

(灰幕结束)
"号角": ——跟丢了。
"号角": 希尔......汉密尔顿上校的副官。
"号角": 我本以为，他和上校一起死在了深池的火里。
"号角": 不只是他。在威灵顿的战车上，我还看到了很多熟悉的面孔。他们大多又换了衣服，但我绝不会认错。
"风笛": 小丘郡......
"号角": 风笛，我忘不掉我的队员，也忘不掉他们每一个是怎么死的。
"号角": 大提琴和双簧管死在深池手里，而三角铁、小鼓、贝斯和曼陀林就死在这些“同僚”手里！
"号角": 牺牲之前，三角铁问我——“我们的敌人到底是谁？”
"号角": 直到今天，每一天晚上，只要我一闭眼，就会想起这个问题。
"号角": 风笛，我们的敌人到底是谁？
"风笛": 是......深池。
"号角": ......深池。当然，我们可以去恨塔拉人。
"号角": 你跟我说过，你见过深池曾经的“领袖”，又放过了她。
"风笛": 嗯。
"号角": 我也见到了我们的敌人。那个杀死大提琴的深池头目，我确认了她的死，并且......亲手将她安葬在了伦蒂尼姆城墙边。
"号角": 我没有办法不恨她，但我更清楚地知道，该为那场悲剧负责的人远不止她。
"号角": 为什么我们的队友，维多利亚最忠诚的战士死在了小丘郡，而希尔，以及更多的卑劣叛徒，却能活着走到这里？
"风笛": 队长，我们......
"号角": 我知道自己在做什么。
"号角": 在这里对着公爵联军的营帐开炮的话，公爵之间的联合......还有“典范军”的理想都可能会崩塌。
"号角": 这就是最可悲之处，不是吗？
"号角": 我们甚至不能向他们复仇。
"号角": 因为他们穿着这身该死的维多利亚人的衣裳，又一次成为了我们的......“同僚”。
"风笛": 队长，我申请......说实话。
"号角": 说吧。
"风笛": ......我不信任他们。
