
《13.恶兆湍流》

01.13-1 战场内外
"Guard": 走吧。
"受伤的士兵": ......你会喜欢我们的村子的。
"受伤的士兵": 谢谢。
"塔露拉": 你确实像是个罗德岛的人。
"塔露拉": 我听说，营地里那几个知道药物配方的医生也都是你找来的。
"Guard": 说实话，我们现在造的这东西跟我接触过的正规抑制剂比起来，简直算不上药物。
"Guard": 罗德岛也有很多廉价治疗计划，但他们毕竟是以一家公司作为载体，不仅需要把钱投在研发里，商业上要顾忌的东西也还有很多。
"Guard": 天知道卡西米尔或者哥伦比亚有多少双眼睛盯着他们呢。
"塔露拉": 所以你才说服了九带着队伍向北边行进。我听战士们提起过，那里似乎有个“作坊”。
"Guard": 一个小小的制药作坊。
"Guard": 那个作坊的规模并不大，也不在移动地块上。但那小小的一亩三分地，一度是周遭很多感染者的救赎。
"Guard": 后来，约莫是声势太大，就被人发现，下场不言而喻。被驱赶的一部分人加入了我们，我们就听说了这个故事。
"Guard": 那里在森林的深处，不会有人看管。我想，药物对我们而言是必需的，哪怕只是粗制滥造的劣质药品。但更重要的是——
"Guard": ——那里曾是维多利亚整合运动的一个起点。
"Guard": 仍有很多人流散在维多利亚各处，我们要团结他们。我们要告诉他们，有人来帮他们了。
"Guard": 我们也见过许多感染者自救组织，也有一些好人会帮助我们，但最后，这些人和事总是会消失。
"Guard": 在罗德岛的时候，我会想，是不是大家更努力一点，制作更多的药物，情况就会好转？
"Guard": 也许是吧。但是在切尔诺伯格的时候，我改变了想法。
"Guard": 为什么这样的作坊永远会被取缔？为什么再多的善意和努力都会在仇恨与偏见下变质？
"Guard": 为什么连恶意都像雾气一样模糊的时候，所有人——包括感染者们自己——都能接受在湖面上等死的事实？
//////  我看着塔露拉。她没有因为我的话有什么反应，她的眼神平静得出奇。  //////
//////  她的灵魂经历过如此长久的疲惫，如今，那个曾是我们领袖的人究竟是什么模样？  //////
//////  还是说，我现在一时激动啰唆的话语，她早就说过？  //////
"Guard": ......唉。你明白的。
"Guard": 矿石病是疾病，但......治病的事先交给罗德岛吧。
"Guard": 我们的敌人不只是矿石病。我们的敌人是更直接的压迫与歧视。是他们借矿石病掩藏的某些真理与真相。
"Guard": 矿石病，只是这片大地上一切跌落的终点。
"Guard": 但愿夺回一个象征，能够让维多利亚的感染者们意识到这一点，然后再和我们站在一起。
"塔露拉": ......“站在一起”。
"Guard": 这些事，只有整合运动能做。
"塔露拉": 你和其他人沟通过你的想法吗？
"Guard": 嗯？当然，有空的时候我就会和九讨论关于我们的——
"塔露拉": 不。你知道我在说谁。
"Guard": 啊......
"Guard": 说过一点。也得到了......一个温柔的答复。所以我才在这里。
"Guard": 但无论如何，我们没有选择同一条路。所以我......呃......
"Guard": 我现在也不配奢求更多了。
//////  我当然不配。  //////
//////  罗德岛是理想主义者的乐园。我？我是个只盯着眼前的人。  //////
//////  眼前的利益，眼前的得失......  //////
//////  我听那些老资格的游击队员说过整合运动在冻原的日子，听过他们说起所有人的理想。  //////
//////  “一座感染者的城市，我们的家。”  //////
//////  队伍里有的人以为它曾近在咫尺，在切尔诺伯格，那个理想差一点就实现了，只是最后功亏一篑。  //////
//////  但我知道，那座梦中的城市离我们还有很远很远。  //////
//////  甚至，只有一座城市，怎么足够？  //////
//////  或者说，只是一座城市，又能如何？  //////

"珀茜瓦尔": Guard，还瘸着呢？要不要去后面坐车？
"Guard": 只是扭伤。
"珀茜瓦尔": 你最近没参加什么行动啊。
"Guard": 大前天，我和游击队带着格瑞威治那边的感染者同胞们，经过了一片荒野。
"Guard": 土地被翻开，到处是一排排的沟壑，在我老家，我们的萝卜田大概也是这副样子，但小得多。
"Guard": 我摔了一跤。
"珀茜瓦尔": 噗。
"珀茜瓦尔": 所以，那是什么？我没听说过伦蒂尼姆附近还有这种风景。
"Guard": 瓦尔特告诉我，那里，成百上千条足够容纳我们整支队伍穿行的沟谷......都是高速战舰的辙痕。
"珀茜瓦尔": ......
"珀茜瓦尔": 怪不得你整天忧心忡忡的。
"珀茜瓦尔": 活过一天，再活过一天，就这事已经足够花光我全部的精力了。
"珀茜瓦尔": 别想那么多，嗯？
"整合运动成员": Guard先生，前哨小队有情况需要汇报。
"整合运动成员": 在探路的时候，我们发现左前方的林子里有些断断续续的声音。
"整合运动成员": 我们不能确认那东西是什么......在靠近的时候，源石环境监测仪响了。
"Guard": 通知后方队伍绕行。
"整合运动成员": 明白。
"Guard": 珀茜瓦尔。
"珀茜瓦尔": 我带人跟你去。我也怕你再摔一跤。

//////  空气中弥漫着一种让人不安的味道。  //////
//////  仪器上，活性源石读数很高，这不是个好现象。  //////
"Guard": 都做好防护，戴上面罩。
//////  树下有个人影？  //////
//////  不，是一团破烂的衣服，维多利亚的军装。已经被撕碎得不成模样，但我总觉得有点眼熟，落在一边的是上士的军衔章。  //////
//////  不远处，有个小小的音乐盒，已经覆盖了厚厚一层源石粉尘，它还在勉强运转。  //////
"珀茜瓦尔": ......
"Guard": ......感染者。已确认死亡，我们尽快离开这里。
//////  珀茜瓦尔的脚步有些慢，她轻轻跟着断续的音乐声哼了几句。  //////
"珀茜瓦尔": Guard，你知道这是什么曲子吗？
"Guard": 不知道，但有印象。
"珀茜瓦尔": ......田野的微风弥漫温暖♪♫朝阳照耀我们的家♬♪
"珀茜瓦尔": 我们团结，不惧风暴♪♫明日终究属于维多利亚♬♪
"珀茜瓦尔": ......这是维多利亚的国歌。
"珀茜瓦尔": 我小时候——还没得病的时候，老师一遍遍教我们唱这首歌。
"珀茜瓦尔": 很久没听过了。
"珀茜瓦尔": 我出生在维多利亚，按理说我是个维多利亚人，可是......如今呢？
"Guard": 这个士官至死都相信他属于维多利亚。
"珀茜瓦尔": 是啊，他运气很好。他......还没来得及经历他本该经历的一切。
"珀茜瓦尔": Guard，我之所以号称自己是个整合运动——
"珀茜瓦尔": 只是因为我受够了被揍，受够了做白工再在第二天被丢出工厂，受够了花再多的钱，也租不到哪怕一间最破的旅馆房间。
"珀茜瓦尔": 整合运动告诉我，除了忍受一切，默默去死，还有另一条路可以选，这就够了。
"珀茜瓦尔": 哪怕这个选择的代价，是抛弃我的家庭，我的国族，我曾经拥有的生活。
"珀茜瓦尔": ......哈，我其实早就失去它们了，在第一片结晶钻出我的身体的时候。我只是......很久很久之后才承认这一点。
"珀茜瓦尔": 我们，这支队伍里所有的人，乌萨斯人、哥伦比亚人、维多利亚人，或者萨卡兹、菲林、黎博利......
"珀茜瓦尔": 我们现在唯一的身份，只是整合运动。
"Guard": ......
"Guard": 如果只有穿过每道阵线，穿过这片战场，穿过所有残骸......才能让这片大地听到我们的死，看到我们的死。
"Guard": 那我们就......穿过去吧。



03.13-3 不得暂歇



//////  喋喋不休的汇报。  //////
//////  自从驶离诺伯特区之后，情报网的消息如同雪崩一般冲击着这艘孤立无援的军舰。  //////
//////  东面莱塔尼亚的躁动，西南面萨尔贡的异常，西面谢拉格的模糊讯号，而南面......万物仍在缄默。  //////
//////  这些蔓延而来的讯息足以让我窒息，它们无时无刻不在啃食着我的神经。  //////
//////  但她......我的母亲，似乎不为所动，只是平淡地发出一道道军令。  //////
//////  当然，我还是发现，面对那些公爵同僚们纷至沓来的“祝贺密电”时，连她也会控制不住地蹙起眉头。  //////
//////  这就是她的生活。  //////
//////  她在，这里就是我的丽茵卡登。  //////
//////  我回家了。  //////
//////  ......  //////
//////  专注，专注，戴菲恩，认真听那些汇报，现在不是让你胡思乱想的时候。  //////
//////  她的眼罩调整过位置，是为了挡住皱纹吗？  //////
//////  ......这里的天气和丽茵卡登迥然不同，这里压抑，沉闷，永远有阴沉的雨和化不开的雾。  //////
//////  唉，我真想——  //////
"？？？": 戴菲恩，你在看什么出神？
"戴菲恩": 没什么，妈妈。
"戴菲恩": 我只是......
"戴菲恩": 很少从这个角度看伦蒂尼姆。
"温德米尔公爵": 你心不在焉的样子我太熟悉了。
"温德米尔公爵": 这些来自后方的絮叨让你感到无聊吗？
"戴菲恩": 不是的。我只是......还在想诺伯特区的事。
"温德米尔公爵": 抱歉。我没有预料到伦蒂尼姆的形势会在那么短的时间里发展得如此之糟。
"温德米尔公爵": 我该早点安排你们全部撤离的。
"戴菲恩": 伦蒂尼姆城内的所有大小事务，我们都做了分析报告，不过......我们没能带出来。
"戴菲恩": 该道歉的是我们。
"温德米尔公爵": 没关系，那些大大小小的风波影响不了任何事情。
"戴菲恩": 也许那位开斯特公爵要对其中的大多数负责。
"温德米尔公爵": 我怎么会不知道呢？但愿这会儿，我的信使没有让她难堪。
"戴菲恩": 可是......那些情报在后续行动中的价值是无可估量的......
"温德米尔公爵": 没什么比你更有价值。戴菲恩，轻松些吧。
"温德米尔公爵": 我已经来了，“加拉瓦铁盾”也就在附近，等我们返回那座城里，一切都会重回正轨。
"温德米尔公爵": 我会让它们恢复如初的，戴菲恩，无论是伦蒂尼姆，还是维多利亚。
"戴菲恩": 当然。
"戴菲恩": 妈妈，我......
"戴菲恩": 我本以为我会死在那里。
"温德米尔公爵": 你是我的女儿。我不会让那种事情发生。
"温德米尔公爵": 这些年你干得很好。在仔细和耐心这方面，你和你爸简直一模一样。
"温德米尔公爵": 但那些工作未必需要你去做。你是我的继承人，你更应该留在丽茵卡登。
"温德米尔公爵": 我们和莱塔尼亚的对峙很能磨炼人，那些事务你需要熟悉，而我......也缺个能说说话的人。
"戴菲恩": 我当时觉得，我能做得更好。
"戴菲恩": ......抱歉。
"温德米尔公爵": 一位“温德米尔公爵”可能需要操心一大把事情，让自己变得和钢铁一般坚硬。
"温德米尔公爵": 但你还不需要承担，起码现在还不需要。
"温德米尔公爵": 在妈妈还没老得走不动路之前，你都可以依赖我。
"戴菲恩": 好的......谢谢您，妈妈。
"温德米尔公爵": 再过四五个小时，我们就可以回家了，我让侍女把你留在领地的东西都带过来布置好了。
"温德米尔公爵": 你的睡衣，你的枕头，你的床，你的浴缸。
"戴菲恩": 那都是我来伦蒂尼姆之前的东西了——
"温德米尔公爵": 你也没长高多少，我看照样能用。
"温德米尔公爵": 我还给你准备了点好东西，不过暂时保密。
"温德米尔公爵": 等到我们回去，你可以先好好睡一觉。
"温德米尔公爵": 不过也别太早掉以轻心，我们还有很多事要做。
"戴菲恩": ......
"温德米尔公爵": 怎么了？
"戴菲恩": 我在伦蒂尼姆，待了很久了吧，妈妈。
"戴菲恩": 我曾经有很多同僚，他们都很优秀，真的，值得我学习。
"戴菲恩": 我们在混乱的城市里，嚼碎自己原本的生活往肚子里咽。可当时我们都相信这份事业，我真的一度以此为豪。
"戴菲恩": 可再后来......情况变了。情报人员一个一个消失，萨卡兹光明正大接管城市......
"戴菲恩": 我孤立无援，只能和一些......更普通一些的人生活。我第一次知道他们的生活是什么样的，他们看待维多利亚的方式是什么样的。
"戴菲恩": 可......再后来，他们大都死了。活下来的那部分，正在这座舰船的底部，拥挤在一起，等待您的发落。
"戴菲恩": 就在我的睡衣，床，和浴缸下方一百米处。
"温德米尔公爵": ......唔。
"戴菲恩": 我很感谢您，真的。但这是不是都因为——
//////  她没有让我把话说完。  //////
//////  她按住了我的头，没有抚摸的动作。但我知道，这是她表达关心的最亲密的方式之一。  //////
"温德米尔公爵": 你确实做得够好了，超乎预期，我的女儿。
"温德米尔公爵": 现在，去看看下方的部队吧，你确实需要多和他们接触。
//////  公爵阁下离开了，她总是雷厉风行。没给我多说什么的机会。  //////
//////  我抓了抓有些凌乱的头发。  //////
"戴菲恩": 妈妈！
"温德米尔公爵": 还有什么话，一会再说吧。
"戴菲恩": 您不该亲自来这里！
//////  脱口而出的时候，我自己都吓了一跳。  //////
//////  难道不正是我的求援......我在这里，她才会来吗？  //////
//////  我何必要这么说呢。  //////
"戴菲恩": 这样......风险太大了！
"戴菲恩": 我们不能轻易地相信莱塔尼亚人！我们也不知道萨卡兹们的下一步计划！
"戴菲恩": 我们的情报已经滞后——
//////  她摆了摆手。打断了我的话。大约是示意我不要多想吧。  //////
//////  她的背影还是很尖锐，总让人觉得，是我担忧得太多，她能解决所有事情。  //////
//////  唉，她说得对。  //////
//////  这些年我确实没怎么长高。  //////

"推进之王": 我们带出来的食物还能撑多久？
"推进之王": 这艘军舰似乎并没有做好接纳这么多难民的准备。
"因陀罗": 那我们总不能放着大家不管吧？
"因陀罗": 刚才，埃米尔太太拉着我的手，她什么也没说，只是看着我——
"因陀罗": 我......受不了这个，我们去找戴菲恩！
"达格达": 汉娜，冷静点。我们现在是在别人的战舰上。
"因陀罗": 我只是——
"摩根": 一会儿我再去陪陪他们，那几位上了年纪的老人，看见些熟面孔，心里也会好受一些。
"推进之王": 我也和你们一起。
"戴菲恩": 久等了，我刚和军需官沟通过了。
"戴菲恩": 一些食物会被送到最需要的人手上......这已经是我能做到的极限了。
"推进之王": ......感谢，戴菲恩，还有温德米尔公爵。
"戴菲恩": 出于私心，我希望妈妈是真心想帮助这些可怜人，但......
"推进之王": 我知道，是因为我，或者说我的身份。
"推进之王": 不过，只要能帮上和我们一起逃出来的人就好。
"戴菲恩": 你适应得很快，维娜小姐。
"推进之王": 现在已经不是我们能随意而为的时候了，戴菲恩。
"推进之王": 船上还有很多人得依靠我。无论是维娜还是推进之王，都对他们......负有责任。
//////  周围有人看向我们。我能感觉到，维娜始终很忙。  //////
//////  母亲的这艘船在维多利亚的所有在编战舰中也算得上庞然大物。只是，它一开始就不是为撤离平民设计的，更何况，是那么多的平民。  //////
//////  诺伯特区的人们只能挤在这些原本用于储存弹药和武器的舱段里，勉强为自己找一块还算干净的地方坐下。  //////
//////  最危险的那些军备已经被军官们转移到了别处，可这里仍算不上是个好的落脚点。维娜她们在努力维持这里的秩序。  //////
//////  有些难民在暗地里流传她的身份，舰上的军官们不屑一顾，维娜也从未回应过他们“陛下”或“殿下”的称呼。  //////
//////  但无论如何，她已经成了这里的主心骨。  //////
//////  或许那些平民都没有意识到，与其说他们因为维娜特殊的身份信任她......不如说是因为，她是他们在这个陌生环境里唯一的依靠。  //////
"推进之王": 现在外面的战况如何？
"戴菲恩": 战报多到匪夷所思。变数太多。
"戴菲恩": 简单地说，威灵顿公爵的进攻锋线并不稳定，而我们自己的防线也被挤压得很厉害......
"戴菲恩": 明明论兵力，即使公爵们还没有全力以赴，也应该是压倒性的优势。我们所面临的已经超过了现代战争理论的范畴。
"戴菲恩": “食腐者之王”......我们甚至只能在古老的典籍和考古文献里找到关于他们的记述。
"戴菲恩": 而维多利亚，不，整个泰拉已经太久没有面对过一支真正的萨卡兹大军团了。
"戴菲恩": 他们的巫术会形成什么样的连锁反应？他们的手段当真有资料里贬损的那么落后原始？
"戴菲恩": 在我们看不见的地方，各个分支的萨卡兹们联结成了一股怎样的力量？他们为何站在一起？
"推进之王": ......
"戴菲恩": 但是也不用太担心。妈......温德米尔公爵会与威灵顿公爵联席指挥这场战争。
"戴菲恩": 开斯特公爵也已经明确表了态，僵持不会持续太久。
"戴菲恩": 等我们返回“加拉瓦铁盾”后，物资补给和前线支援都会——
(震动)
"摩根": 唔哦！怎么了？
"戴菲恩": 看来我们在穿越一片峡谷......这是个好讯号。我们就快离开战场了。
//////  峡谷。  //////
//////  不安的感觉在加剧。  //////
//////  我知道妈妈的自信源自何处。温德米尔引以为豪的剑卫们正驻扎在这艘军舰上。  //////
//////  如果萨卡兹们误以为这是温德米尔公爵的一次冒进之举，迎接他们的只会是从四皇之战开始砥砺至今的锋刃。  //////
//////  但是......我们真的有那么理解萨卡兹吗？  //////
"达格达": ......推进之王，军舰是不是在减速？
"推进之王": 没错。而且外面的天气......等等，现在是几点？
"推进之王": 我们离开诺伯特区多久了？
"戴菲恩": 嗯？大概几个小时。
"推进之王": 这片峡谷只是普通的峡谷吗？
"戴菲恩": 唔，没什么特别的，只有一些荒废的工业区......
//////  荒废的工业区。没错，早在伦蒂尼姆陷入混乱前就被抛弃在这里。  //////
//////  因为什么？因为天灾。  //////
//////  那么天灾留下的巨大源石晶簇......  //////
(震动)
"因陀罗": 喂，老兄，小心点！
"维多利亚军官": ......
"因陀罗": 喂，和你说话呢！
"维多利亚军官": ......
//////  不对。  //////
//////  空气里有别的味道。  //////
//////  我下意识地看向周围，船舱里的军人——精锐们都不见了。  //////
//////  不对！  //////
"戴菲恩": 离他远点，汉娜！
//////  推进之王先我一步拉回了她。  //////
//////  我清楚地看见——那个士兵——他向我笑了。  //////
"戴菲恩": ——戒备！
//////  太迟了。  //////
//////  鲜血从通道顶部的缝隙渗了出来，滴落在伪装者的眼睛中。  //////
//////  滴答。  //////
//////  融入。  //////
//////  扩散。  //////
//////  血？  //////
//////  哪来的血？  //////
"推进之王": 小心！
(震动)
//////  推进之王把我扑开的瞬间，血雾在身后轰地炸开。  //////
//////  很快，整个舱室笼罩在一片猩红色里。  //////
"戴菲恩": 血、血雾？是萨卡兹的巫术！
"推进之王": 这里平民太多了。
"推进之王": 摩根，达格达，因陀罗。
//////  她们四人只是交换了一下眼神，默契地站在受惊扰的人群四周。  //////
//////  从茫然到惊慌，最角落的人甚至没看见具体发生了什么，就跟着惊声尖叫起来。  //////
"戴菲恩": 往下走！楼梯在北面！
"希勒少尉": 戴菲恩小姐！
"戴菲恩": 你是，船医？
"希勒少尉": 本舰遭到了巫术袭击，随军术师短时间内解读不了这种巫术的作用，公爵和——
(震动)
(闪光)
"希勒少尉": 该死——他们怎么已经——
"达格达": 小心！
(震动)
(闪光)
//////  在死亡离他喉头只有一寸的时候，钢爪挥开了剑光。  //////
//////  血雾散开，又重新收缩，黏腻，湿滑，汇聚成影。  //////
//////  然后，萨卡兹在血色的阴影里复现。  //////
"赦罪师直属卫兵": （萨卡兹语）血魔的巫术生效了。
"达格达": 我见过你们的装束，戴骷髅面具的萨卡兹......
"赦罪师直属卫兵": （萨卡兹语）诸王之息......减少变数吧。
"赦罪师直属卫兵": （萨卡兹语）制造混乱，清除异族。不要吝啬自己的血。
"赦罪师直属卫兵": （萨卡兹语）嗯？
"达格达": 你们参与了围攻我们塔楼骑士的行动......！
(闪光)
"因陀罗": 小心，我接住你了！
"赦罪师直属卫兵": （萨卡兹语）维多利亚人，和你们的王一起死在这里好了。
"赦罪师直属卫兵": （萨卡兹语）动手。
(震动)
(闪光)
"戴菲恩": （妈妈就在甲板上，可下面还有平民和我们的人......我......）
"摩根": 戴菲恩，你左边！
(震动)
(闪光)
"戴菲恩": 唔！
"摩根": 小心点。
"戴菲恩": 抱歉，谢谢。
"戴菲恩": 他们人数不多，我们能够压制，再退一道门就是安全舱，先让平民前往那里——
"推进之王": 不，你有更重要的事去做。
"推进之王": 那些人是跟着我撤下来的，我承诺过保证他们的安全。
"推进之王": 温德米尔公爵极有可能还不知道下面......糟糕的情况。
"推进之王": 去告诉她这里的事，我会撑到你们的援军过来。
"戴菲恩": 可是我——
"推进之王": 你们有完备的军事指挥体系，我们没办法短时间融入到你们的战斗序列中，这样的任务更适合我们。
"戴菲恩": 维娜......
"推进之王": 走！
(震动)
"推进之王": 嘶......你头可真硬，震得我手发麻。
"赦罪师直属卫兵": *萨卡兹粗口*......
"赦罪师直属卫兵": （萨卡兹语）算了，诸王之息也会是不错的战果。
"赦罪师直属卫兵": （萨卡兹语）全员，包围那个阿斯兰。
"推进之王": 大伙，准备干架了。
//////  有那么一瞬间，我希望自己也站在她们身边。  //////
//////  就好像我刚刚加入“揍歪下巴”拳馆的时候。就好像我重新从孤身一人回到了某个群体之中的时候。  //////
//////  卡铎尔，我，还有，贝尔德......  //////
//////  我们站在一起。  //////
"推进之王": 你们的放肆，到此为止。
(震动)
//////  钢铁之锤的挥击压缩了狭长通道中的空气，气浪在我身后咆哮。  //////

//////  ......  //////
//////  ......  //////
//////  有细小的液体落在我脸上，一滴接一滴。  //////
//////  我的眼前模糊一片。  //////
"？？？": 戴菲恩！
//////  一个人影正向我靠近。  //////
"？？？": 戴菲恩！
"戴菲恩": 妈妈？
//////  我尝试擦了擦眼睛。  //////
//////  我看到了另一双眼睛，近在咫尺。  //////
//////  眼眶中，红色在流淌。  //////
"维多利亚军官": 戴菲恩......不要往前走了。
"戴菲恩": 你受伤了，你——
"维多利亚军官": 你会碍事。我也会。
"维多利亚军官": 在这......诡异的玩意把我吞噬之前，你要杀死我。
"维多利亚军官": 剑卫们，会和公爵阁下，杀死那只萨卡兹。
"维多利亚军官": 戴菲恩......你不能冒险......你不能......
"维多利亚军官": 唔......我甚至感觉不到疼痛了......
"维多利亚军官": 救救我。然后就在这里停下。
//////  我下意识地拔出了短剑。  //////
//////  她还没有失去意识，我不该这么对她，但是她的眼里却闪过了欣慰的色彩。  //////
//////  她握住了我的短剑，牢牢握住。然后轻而易举地将其送入了自己的身体。  //////
//////  我在发抖，我看不清。  //////
"维多利亚军官": 戴菲恩——阁下，活下去。
"维多利亚军官": ——感谢您——救了——我——
//////  我低头，看见了那双充斥红色的眼睛。  //////
//////  她在微笑中放弃了呼吸。  //////
"戴菲恩": 这就是......萨卡兹的......
"戴菲恩": ......妈妈。
//////  我没有迈开步子。担忧，不安，还有，恐惧。  //////
//////  这里的灯已经熄灭了，我望向唯一的光亮，甲板之上。  //////

//////  尸首之间徒留安静，雨水于刹那凝固。  //////
//////  倒流而上，蒸发，汇聚。  //////
//////  一轮黑红色的太阳缓缓升起，高悬于空中，遮挡了另一轮白日。  //////
//////  毫无血色的面庞从黑日中透出，丝毫没有沾染血污。  //////
//////  他正从黑色的太阳中走下。  //////
//////  我低下了直视他的眼睛。  //////
//////  我在害怕？  //////
//////  可耻......  //////
"血魔大君": ......唔。
"血魔大君": 女士，你不该躲开的。
"血魔大君": 你的脸色这么苍白，要是那些血能顺利溅到你的脸上——
"血魔大君": 它们会为你妆点出更漂亮的绝望。
"温德米尔公爵": 哼。
"温德米尔公爵": 玩弄血液是你们的习性吗，蛭虫？
"温德米尔公爵": 你们活了成百上千年，似乎没什么长进。
//////  雨又开始落下。  //////
//////  滴答，滴答。  //////
"血魔大君": 瞧啊。
"血魔大君": 适合死亡的天气。
"剑卫": 公爵，这是有预谋的袭击。
"温德米尔公爵": 与预期一致。
"温德米尔公爵": 只是，居然是萨卡兹的君王亲自来访......哼，也行。
"剑卫": 下面的情况并不乐观，军官们正在组织防守。
"温德米尔公爵": 不必在意，我们的威胁，只有他。
//////  妈妈......温德米尔公爵把军剑指向了来犯的萨卡兹首领。  //////
//////  我看不清她的表情。但我知道，那不是我熟悉的母亲。  //////
//////  刚才那位战士说得对，我只会是累赘。  //////
"温德米尔公爵": 我早就受够了莱塔尼亚的高塔艺术。
"温德米尔公爵": 不知道血魔的脊骨会是什么形状？
(震动)
"血魔大君": 哼嗯。
"血魔大君": 你是个强大的维多利亚人，你很坚强，你觉得你不会退缩。
"血魔大君": 但血液会背叛你。
"血魔大君": 造物主为人类准备了生命的桥梁，而我身在桥梁之上。
(震动)
"血魔大君": 哦？
"温德米尔公爵": 没比高塔怪胎们难缠多少。
//////  青色的剑光斩开血雨。  //////
//////  一道细小的雨丝划开了妈妈的脸颊。  //////
//////  那是......红色的雨，还是渗出的血？我看不清。  //////
//////  妈妈的表情没有变化，但......这是不是我第一次看见她受伤？  //////
"血魔大君": 可怜的人。
"血魔大君": 你依旧对某些事情抱有不切实际的幻想。
"血魔大君": 也许你能猜一猜，为什么你们的军舰会从内部被突然攻破呢？
"温德米尔公爵": ......
"温德米尔公爵": 集中于眼前的任务，卫士们。
"温德米尔公爵": 摆好架势。
"剑卫": 明白。
"温德米尔公爵": 你们的使命是杀死温德米尔的敌人，而不是保护温德米尔的性命。
"温德米尔公爵": 切实地削弱萨卡兹的力量，维多利亚会夺回自己的财产。
(闪光)
//////  血魔的动作迟滞了几分。  //////
//////  不，是剑卫们的动作太快了。  //////
(震动)
//////  我经受过专业的军事训练，我并不是毫无准备地留在伦蒂尼姆。  //////
//////  但此刻，我忽然意识到“温德米尔公爵”几个字的分量。  //////
//////  这位母亲从没让她的女儿观摩过她真正熟悉的战场。  //////
"血魔大君": 唔。
"血魔大君": 你确实有一些本事......嗯。当然，你是维多利亚的公爵。
"血魔大君": 你吃过多少萨卡兹？
"温德米尔公爵": 我没有这么恶心的癖好。
"血魔大君": 不。
"血魔大君": 你和你的祖先们叱咤战场，从卡西米尔到莱塔尼亚。
"血魔大君": 温德米尔公爵曾领有一支萨卡兹军队。在那场险些波及整片大地的战争中，四国战争......
"血魔大君": 你......或是你的祖先，是怎么使用他们的？
"温德米尔公爵": ......
"血魔大君": 设计好的伎俩，偷窃来的巫术，也是食腐者热爱的把戏。
"血魔大君": 萨卡兹的血肉被涂抹在战场上，成了你们光荣战舰前行航线上的又一道壁垒。
"血魔大君": 哦......你可把他们吃干抹净了。
"温德米尔公爵": 你要来寻仇吗，萨卡兹？
"血魔大君": 是的，当然。
"血魔大君": 你们竟然敢摆弄我所创下的艺法，玩弄属于鲜血王庭的财产？
"剑卫": ......那些血，死伤者的鲜血在强化他？
"温德米尔公爵": 不。
"温德米尔公爵": 那已经不再是流淌在血管里的体液，那已经成了诅咒的一部分。
"温德米尔公爵": 准备反制法术。
//////  冷静。  //////
//////  深呼吸......  //////
//////  我的喉咙沙哑到发不出声，我试图大口吞下一点空气，但空气里只有血腥。  //////
//////  血魔，还有......赦罪师。  //////
//////  这里是妈妈的旗舰，这里聚集着丽茵卡登最有经验的指挥官，最勇敢的船员，最忠诚的战士。  //////
//////  妈妈曾告诉我，战争不是孤身犯险，不是英雄游戏，指挥官要立足于整片战场，寻找胜机。  //////
//////  可是——  //////
//////  我突然意识到，这艘船之所以在无掩护的情况下深入敌后，是因为——  //////
//////  我。  //////
"戴菲恩": 我......
//////  不......  //////
//////  没到自怨自艾的时候。  //////
//////  我得做什么。如果妈妈的战场我插不上手的话......得有人重组秩序。  //////
//////  这里已经出现了一位王庭之主，可他们真的敢如此轻率地进攻我们吗？  //////
//////  情报人员的经历告诉我，我一定还漏了什么！  //////
//////  我得做点什么。  //////
//////  快想！！  //////

(灰幕)
(灰幕结束)
"戴菲恩": ——！
"戴菲恩": ......难道......不......能转移军队的法术本就闻所未闻......我们的军舰是从内部被攻破......
"戴菲恩": 那个感觉......
//////  变形者。  //////
//////  我曾在离开诺伯特区的时候亲身遭遇过他。阿米娅和我说起过这位可怕的萨卡兹王庭之主。他那时应该已经被击败了，怎么会......  //////
//////  无论如何，这是最有可能的答案。  //////
//////  这艘船上，同时存在两个王庭之主。  //////
//////  ......堪称绝望的结论。  //////
"戴菲恩": ......但血魔呢？如果他有办法用巫术袭击那些军官，为什么不直接对目标下手？
"戴菲恩": 不......先用巫术袭击一些次要目标，再让刺客制造混乱......这太多此一举了......
"戴菲恩": 可是，和妈妈厮杀的那个萨卡兹......
"戴菲恩": 变形者......他仅仅只是变成了维多利亚人的样貌，混入了我们之中吗？
"戴菲恩": 如果......
"戴菲恩": ——该死！
"戴菲恩": 妈妈！
"温德米尔公爵": 戴菲恩？！退下——
"戴菲恩": 他是假的！
(震动)
//////  剑卫们的剑刺进了血魔的身体。  //////
//////  紧接着，法术的光芒灌入了萨卡兹扭曲的面庞。那是温德米尔的剑卫们世代受训的法术。朴实，但残暴。  //////
//////  妈妈很快把视线移回了目标。  //////
//////  我拔出了短剑。  //////
//////  剑卫们没有听见我的呼喊，但是母亲做好了准备。  //////
//////  血魔笑了。  //////
//////  巨大的血法术来不及施放，轰然炸裂。  //////
(震动)
//////  黏腻的空气被一阵凉风卷过。血雨腥风都突然消散不见。  //////
//////  死亡安静下来。真正的恐惧平稳地蔓延开来。  //////
//////  鲜血被那个人影捧在手里，直到凝聚为一枚精巧的......晶石。然后......  //////
//////  另一个，真正的——  //////
"血魔大君": 够了。
"血魔大君": 我不喜欢见到第二个我。
//////  剑卫们在顷刻间抽剑后撤。  //////
(震动)
//////  但仍旧有两名剑卫，只一瞬间，肉体形变成了某种无法理解的状态。  //////
