
《09.风暴瞭望》

01.9-1 风暴突击
"Outcast": 另外，我刚才听到窗外有人在教孩子们用塔拉语称呼彼此。
"干员碎纸机": ......您提起之前，我没发现。
"Outcast": 语言的纽带比许多别的东西都要牢固，不像血缘可能被流逝的时间冲淡，也不像利益时时刻刻都需要在天平上经受衡量。
"Outcast": 看样子，有人想要利用这根纽带，令一个本来日渐松散的群体重聚。可这么一来，旧有的集合将不再稳固。
"Outcast": 维多利亚不会放任这件事在眼皮子底下发生。然而拉扯的力量越大，反弹的力量就越超出预期。
"Outcast": 你们知道我因何而来，对吧？
"干员碎纸机": ......其实，没那么清楚。我只觉得，取资料不用劳烦一名精英干员亲自跑一趟。
"Outcast": 纸面数据不如亲眼所见，这么说的话，取资料也算不上幌子。
"Outcast": 麻烦再告诉我一遍，这半年来，有多少家当地企业与我们中止了合作？
"干员碎纸机": ......七家。
"Outcast": 比上个月报告的还多了三家。在今天的维多利亚，任何风吹草动，大商人们的钱袋子都会最先察觉。
"Outcast": 我也得出门再多看几眼了——赶在泥雨将这座城市淹没之前。

"风笛": 队长，从上午到现在，你一直皱着眉。
"号角": ......我们剩下的时间不多了。
"号角": 这一次鬼魂部队的行动，和过去那些案件有所不同。
"号角": 以前他们行事隐蔽，速度很快。每次我们想追上去的时候，都会发现线索全部被处理干净了。
"号角": 而现在......
"风笛": 呃，他们就像织完毛衣扔了一地线头？线头和线头之间还没什么关联。
"号角": ......而且这些线索都断在了小丘郡。
"风笛": 队长，不光是你，我也感觉闷得慌。
"风笛": 现在这座城市，活像个出不了气的高压蒸锅。居民，驻军，大家都很烦躁，随时随地都有人在干架。
"号角": ......大家都在等，等第一道雷什么时候落下来。
"号角": 但要是真落下来了，这座城市......不，维多利亚会变成什么样子？
"风笛": （队长......！）
"号角": （嗯？）
"风笛": （有人跟踪！）
"号角": （......确实。看到西边那巷子了么？）
"风笛": （明白。）

"风笛": 站住！
"克雷格": 呃啊——
"风笛": 咦，怎么回事？是一个小孩子......而且还有些眼熟？
"克雷格": 呜，痛......
"风笛": 啊，抱歉！我这就松手。我本以为跟进来的会是什么坏家伙。
"克雷格": ......球。
"风笛": 你是因为球掉了，所以想过来捡对不对？
"风笛": 快点回家去吧，这地方不太安全，到处乱跑的话，你的爸爸妈妈会担心的。
"号角": ......
"风笛": 队长，虚惊一场。
"号角": ......只是一个孩子？不，不太像。
"号角": 跟着我们的人不止一个，而且能跟着走了几条街，都没有被我们发现，他们本身具备一定跟踪经验。
"号角": 你刚才躲在高处，还有没有看到什么不同寻常的人？
"风笛": 啊......一定要说的话，我瞥见不远处的街道上有一个特别亮的圆环......
"号角": ......萨科塔。

"Outcast": 请给我一块蛋糕，还有这个苹果派......那种饼干也请给我来一些。
"Outcast": ......真是艰难的选择，毕竟华法琳禁止我吃太多甜点......
"Outcast": 你好，请问这些糕点中，哪种最甜？
"焦躁的青年": ......
"Outcast": 难道你不知道？不会啊，你在小丘郡待了挺长时间了吧？我想，服役时间应该超过三年——
"焦躁的青年": ......你？！
"Outcast": 别急啊，我能看出来，你跟着的人当然也能看出来。
"Outcast": 反正任务也没法继续了，不尝尝我买的苹果派吗？真挺好吃的。
"焦躁的青年": 你这奇奇怪怪的萨科塔，究竟从哪里冒出来的？为什么要阻拦我们的行动？
"Outcast": 我？没拦啊，我只是路过而已。
"焦躁的青年": ......
"焦躁的青年": 十二队，目标丢了，但看她们消失的方向，应该是去大坝街。
"焦躁的青年": ......好的，我明白，我马上带人去......
"焦躁的青年": 我们逐一排查。
"焦躁的青年": 我警告你，萨科塔，不该掺和的事情别掺和。
"Outcast": ......警告？
"Outcast": 类似的话听得实在太多，没什么武器抵着我，还真不习惯。
"焦躁的青年": ......我现在没空听你耍嘴皮子。士兵们，我们走。
"Outcast": 老板，别害怕，士兵都走啦。
"Outcast": 麻烦把剩下这些甜品都包一包，我带回去给同事们尝尝。
"Outcast": ......毕竟，是时候把出门办事的小朋友们都叫回来了。


  <行动后>


"野心勃勃的男爵": 尊贵的女士，很荣幸通知您，晚宴已经准备好了——
"？？？": 真慢。你们这些贵族，做什么事都拖拖拉拉的，烦死了。
"野心勃勃的男爵": ......是我招待不周，请容许我向您致以最真诚的歉意。
"？？？": 还是省省吧。今天到底能来几个人？
"野心勃勃的男爵": 整个小丘郡的有识之士都收到了邀请，包括我们最近广受欢迎的大诗人，西莫·威廉姆斯......
"？？？": 诗人？听起来就没劲。你答应要找的贵族和商人呢？
"野心勃勃的男爵": 当然......当然，他们也会来。
"野心勃勃的男爵": 比如南部地区纺织品产业的领头人波莱爵士，获得过麦考伊奖的巴希尔医生，还有拥有十数家钢铁厂的埃文斯先生......
"？？？": 哦？你说的这些人，尤其是最后那个，他们都确定会来？
"野心勃勃的男爵": 是的，他们中的一部分已经到了。
"野心勃勃的男爵": 听闻有最尊贵的客人到场，还有好几位名流雅士从其他城市赶来，就是为了能一睹您和您的同伴们的风采。
"野心勃勃的男爵": 对了，我按照您的要求，制作了这份名单，您随时都可以看看——
"？？？": 话多了点，活干得倒是还行。好了，你可以下去了。
"野心勃勃的男爵": 感谢您慷慨的褒奖。等您准备好了还请通知我，我迫不及待地想看我那不起眼的小厅因您的到来熠熠生辉。
"？？？": 还站着干嘛？话不都说完了？
"野心勃勃的男爵": 咳，请允许我问最后一个问题——那位最尊贵的女士，她有没有哪怕一丝可能性也会莅临现场？
"？？？": ......这不是你能问的问题。快滚吧。
"？？？": 蔓德拉，你怎么看起来心烦意乱的？
"蔓德拉": 少来这套，假惺惺的，听得我恶心。谁都知道你阿赫茉妮不会真的关心人。
"阿赫茉妮": 唉，那我只好换个说法——你这样愚蠢地踱来踱去，挡着我的光了。我还想把这本可爱的小说看完呢。
"蔓德拉": 啧。
"蔓德拉": 你们有钱人是不是都这副样子？
"蔓德拉": 放这么多乐器，买几本书，仿佛把门面装点得满满当当以后，别人就不会注意到那实际上空空荡荡的脑子。
"阿赫茉妮": 有门面能装点，总比由内到外都空无一物要好吧？
"蔓德拉": 你——！
"阿赫茉妮": 好吧，好吧。看来你一时半会不愿意消停了。要不然这样，如果你在为不知道舞会中先迈哪条腿而发愁，我会领着你跳。
"蔓德拉": 你在胡说什么啊！
"蔓德拉": 我是在想大事。这次来这么多贵族和富商，要是我们能得到他们的支持，到时候何止占领区区一个小丘郡，就连拿下伦蒂尼姆都——
"阿赫茉妮": 蔓德拉，你该停下了。
"蔓德拉": 都什么时候了，你就不能放下你那本破书？你心里到底有没有在为领袖和我们的大事考虑？
"阿赫茉妮": 我不是在说你这慌乱无措的脚步。我是说，你该停下你的这些胡言乱语和你的小脑袋里在琢磨的荒唐事了。
"蔓德拉": 你叫我现在停下？怎么可能！为了这次计划，从部署安插人手，到忍着恶心安排这次集会，我一路上付出了多少心血？
"蔓德拉": 我早就等不及了，我等不及看深池的火烧穿这座城市，撕裂我们脚下这虚假的庞然大物！
"蔓德拉": 而你呢？你和那个恬不知耻地占了本该属于领袖的荣光的假货——
"阿赫茉妮": 你真的，真的，该闭嘴了。
"阿赫茉妮": 什么时候——轮到你替领袖做决定了？
"蔓德拉": ......
"蔓德拉": 啧——
"阿赫茉妮": 嗯，是我。是的，我们还在这里。
"阿赫茉妮": 哦？
"阿赫茉妮": 总算变得有意思了一点点。
"阿赫茉妮": 看来我们不用在这里争辩你那些冒冒失失的小计划是否可行了。
"蔓德拉": 是那家伙传来的消息？
"阿赫茉妮": 有人查到了这个地方。今天晚上的集会，来的恐怕不止是你请来的那些小朋友。
"蔓德拉": ......军队里的人？
"阿赫茉妮": 差不多。哎呀，说不定还有我的熟人呢。
"蔓德拉": 啧，我真想——
"阿赫茉妮": 收起你的法杖吧，会有机会的。不过，不是现在。
"阿赫茉妮": 该走了，我们还有别的事要做。这里交给她，说不定马上就会有一场好戏。
"蔓德拉": 呵呵......我开始幻想这间讨人厌的屋子碎裂成渣的样子了。

"风笛": 队长，没想到我们混进来这么容易。我还以为......
"号角": 要想办法潜入？那也不是不行。只不过，走正门的话，找人说话会更方便。
"风笛": 看来我的驻军朋友拿来的消息很宝贵，知道这场聚会的人并不多啊。
"号角": 有很多隐秘的贵族聚会都以这种方式举行——他们往往认为邀请函太俗套。
"号角": 只要有获知信息的渠道，加上证明身份的信物，就拥有了跨过这道门槛的资格。
"风笛": 队长，你都没跟我说过你家是那么有名气的贵族。
"号角": 有区别吗？
"风笛": 在学校里的时候，贵族同学总是自成一派，学习上当然还是在一起，可下课以后他们都不怎么和我们一起活动的。
"号角": 难道你喜欢那套繁文缛节？只能穿一次的礼服，每周都在变的流行妆容，翻来覆去的寒暄。
"风笛": 队长，你还是别说了，我其实陪好朋友去过那么一两次这种场合，光是回忆一下吃饭时候该先用哪种叉子，我的脑袋就想当场炸开。
"号角": 刚好，我也没那么喜欢。
"号角": 只是再不情愿也不得不承认，这个与生俱来的姓氏偶尔还是会带来一些便利。
"风笛": 队长，今天来这里集会的人，他们都是鬼魂部队的支持者吗？
"号角": ......我看未必。
"附庸风雅的女贵族": 威廉姆斯先生，终于见到您了！听说您也会来，我特地从半岛郡赶了过来，就为了请您在我这本珍藏的诗集上签个名。
"诗人威廉姆斯": 当然，美丽的女士，这是我的荣幸。
"野心勃勃的男爵": 西莫，我最亲爱的大诗人！你在这里。
"野心勃勃的男爵": 我刚读完你新出版的历史小故事。多么有趣的文章啊，我第一次知道，原来我们塔拉人还有这么多雄奇瑰丽的过去。
"诗人威廉姆斯": 谢谢，不过是几篇基于民间传说改编的幻想之作。我工作的最大价值只是将被风沙掩埋的瑰宝挖掘出一角，好让更多人看见。
"附庸风雅的女贵族": 您真是太谦虚了。您笔下的那位一手缔造了最辉煌的塔拉文明的德拉克盖尔王，是多么英明伟岸，足以走进我每一个心潮澎湃的梦境——
"野心勃勃的男爵": 正是如此。在我眼里，你就和莱塔尼亚最伟大的音乐家一样，有机会改变一个时代！
"诗人威廉姆斯": 哈哈......您的话太夸张了。
"野心勃勃的男爵": 只要你愿意，整个维多利亚的出版商大门都愿意为你敞开，大家都等着把你的作品翻译成不同的文字。
"野心勃勃的男爵": 到那时候，这片大地上的每个国家都将意识到，我们塔拉文化有自己的独特魅力，不该被埋没在维多利亚一成不变的机器轰鸣声中。
"附庸风雅的女贵族": 要是真能这样就好了。如果有越来越多的国际人士支持我们，我们的声音就越容易让公爵们和议会听见。
"贪婪的商人": 说的是啊！一样是维多利亚公民，只因为我的某个曾曾曾祖父是盖尔王的臣子，我就要交更多的遗产税，多么荒唐！
"附庸风雅的女贵族": 即便如此，埃文斯先生，您还是慷慨地雇佣了足够多的同胞，为大家提供了在这座优雅的城市立足的机会。
"附庸风雅的女贵族": 您和您的家族不愧是我们塔拉人的骄傲。
"野心勃勃的男爵": 啊哈，是啊，我们的同胞，他们想找到一份体面的工作可不容易，我听说他们在厂里辛苦劳作一周，只能得到这么点铸币。
"诗人威廉姆斯": ......而其他出身的维多利亚工人，能在你的厂里赚到两倍。
"贪婪的商人": 咳咳......
"贪婪的商人": 容我不合时宜地说一句——想让强邻们认可我们，可没那么容易吧？
"贪婪的商人": 诸位请想一想，光靠音乐和诗歌，莱塔尼亚如何能成为今日的莱塔尼亚？
"贪婪的商人": 正如莱塔尼亚有令人生畏的术师——
"贪婪的商人": 我们塔拉人若想得到更多国家的认可，还是要依靠更加实际的力量，比如一些来自远方朋友的......技术支持。
"贪婪的商人": 而我恰好有那么一点获得赞助的渠道，我很乐意借这机会与男爵阁下的朋友们分享。
"野心勃勃的男爵": 哈哈，您说的一点都没错！任何资助都很重要，若是两手空空，再灵巧的舌头也有因干渴而无力表达的那一天。
"贪婪的商人": 如此看来，我与在座诸位都一样，我们都在渴望着一个全新的时代——那么，我们为何不为这共同的梦想举杯呢？
"附庸风雅的女贵族": 真是一个令人振奋的夜晚......奇怪，威廉姆斯先生到哪里去了？
"号角": 晚上好，威廉姆斯先生。
"诗人威廉姆斯": 你好，女士。
"号角": 希望我没有打扰您。您是在创作吗？
"诗人威廉姆斯": 哈哈，只是一首小诗，已经好几天了，我还没有完成。
"诗人威廉姆斯": 本以为这次聚会能带给我一些灵感，现在看来，写作的事还是没法强求。
"号角": 类似场合总是会过快地消耗人的精力。您是不是也觉得有些疲惫？
"诗人威廉姆斯": 哈哈......被发现了。要不是查尔斯——我是说男爵大人的邀请实在太过热情，我还是更偏好在自家壁炉旁的阅读之夜。
"号角": 谁又不是呢？我打赌每个愿意参加这类活动的人，都是迫于生计。
"诗人威廉姆斯": 我喜欢这个说法。女士，你不是塔拉人吧？
"号角": 您猜的没错，我想这一带的居民里鲁珀并不多见。
"诗人威廉姆斯": 哈哈，我无意以种族来判断出身。
"诗人威廉姆斯": 虽然你有意在选择更符合我们习惯的词汇，但是你的口音还是暴露了自己——这是受过伦蒂尼姆标准教育的维多利亚贵族才有的口音。
"号角": 不愧是大诗人，非常敏锐。
"诗人威廉姆斯": 创作的第一步是观察。我甚至能看出来，你和他们的来意也有所不同。
"号角": 您在怀疑我？
"诗人威廉姆斯": 怀疑什么呢？我来这里，只是为了交流一些思想，而你正在与我交流。
"号角": 哪怕我不是塔拉人？
"诗人威廉姆斯": 正因为你不是塔拉人。
"诗人威廉姆斯": 一杯麦芽酒，谢谢——你想喝什么吗，女士？
"号角": 我不用了，能站在窗口吹吹风就挺好。
"诗人威廉姆斯": 那继续我们愉快的聊天吧。刚才说到哪了？
"诗人威廉姆斯": 哦对，语言和文字正是为了交流而生，既包括过去和未来的对话，也包括此时此地我与你之间的闲谈。
"号角": 是您在体谅我。要是您使用塔拉语，我可就与耳聋无异了。
"诗人威廉姆斯": 哈哈，在这场宴会里，你很难听到塔拉语。
"号角": 我才想起来，我读过的您的作品也都是用维多利亚语写成的。
"诗人威廉姆斯": 韵脚会限制诗人的想象力。维多利亚的诗歌读起来与莱塔尼亚的风味就很不一样。
"诗人威廉姆斯": 我很喜欢读古塔拉语写就的诗歌，读着这些文字就仿佛触摸历史的另一面。
"诗人威廉姆斯": 但我并不打算伪装自己。
"诗人威廉姆斯": 我从小说着维多利亚语长大，我的思想已被语言塑造，如果我换成塔拉语来写作，就成了穿着大小不合适的鞋跳舞的小丑。
"号角": 我听说有很多人在渴望着塔拉文化的复兴——
"诗人威廉姆斯": 当然，我也是其中一员。
"诗人威廉姆斯": 我们的城市在大地上流浪，这片土地既是不变的，又时时刻刻都在发生变化。
"诗人威廉姆斯": 或许有一天塔拉语会重新成为构筑我们孩子们的头脑的语言，而我乐于拥抱这种改变。
"号角": 如果——有人希望这种变化能够迅速地、甚至逆转自然趋势地爆发呢？
"诗人威廉姆斯": ——
"诗人威廉姆斯": “思想有什么用？你在土里种下一根羽毛，想象它长成一只羽兽。”
"号角": ......出自您出版的第一本诗集，是我特别喜欢的句子。
"诗人威廉姆斯": 这就是我对这个问题的回答。
"诗人威廉姆斯": 在我自己眼中，我不能，也并不想改变这片土地，我只是那个努力种下羽毛的人。
"诗人威廉姆斯": 而思想本该是自由的，无人能够干涉——在每个人心里长出来的羽兽可能各不相同，就如大家对这片土地的未来都有着不同的期望。
"号角": 我明白了，威廉姆斯先生。
"号角": 容我发自内心地说一句，与您聊天真的很愉快。
"风笛": 队长，不太对劲。
"号角": 怎么了？
"风笛": 大提琴他们有超过四十分钟没有发来任何消息了。
"风笛": 他们本来不该在军营应付驻军吗？你要求他们每半个小时都要发一次信。我们刚刚动身的时候，大提琴还跟我抱怨这任务太无聊。
"号角": ......
"风笛": 而且......你觉不觉得周围有点太安静了？
"风笛": 我在窗口守着，本来能看见广场上人来人往。可是突然之间，好像发生了什么事，人们都跑开了。
"号角": 难道说，之前跟踪我们的是驻军的人......
宴会厅的大门忽然被踹开。
数十名全副武装的士兵闯了进来。
"附庸风雅的女贵族": 天呐，怎么回事？为什么突然会冒出来这么多士兵？
"附庸风雅的女贵族": 竟然胆敢用武器指着我......你们了解我们的身份吗？
"贪婪的商人": 是谁，谁把秘密传出去的？！
"贪婪的商人": 该死......得快点离开这里！
"野心勃勃的男爵": （快，快去通知蔓德拉女士，就说我们有麻烦了......）
"野心勃勃的男爵": （什么？！你说他们全都走了？什么时候的事？一个小时之前？！）
(震动)
"野心勃勃的男爵": （你这个废物......！）
"维多利亚士兵": 全都不许动！
"汉密尔顿上校": ——
"汉密尔顿上校": 女士们先生们，是的，没错，你们——统统被捕了。



06.9-6 深池



"号角": 上校。
"汉密尔顿上校": 我们又见面了，斯卡曼德罗斯。
"号角": 您似乎一点都不意外。
"汉密尔顿上校": 意外？
"汉密尔顿上校": 不，从见到你的第一面起，我就一点都不意外——你注定了会和这群渣滓厮混到一起，就因为你那从贵族礼仪课里学来的廉价同情心。
"号角": ......你跟踪了我们？！
"汉密尔顿上校": 我更愿意把这称为合理管控。
"汉密尔顿上校": 无论如何，我还是要感谢你们。要不是有你们带路，我还找不到这么好的机会把这些蛀虫一网打尽。
"汉密尔顿上校": 你们平时藏得还挺深的，不是吗？
"汉密尔顿上校": 我倒是挺好奇，是什么让你们胆大到就这么聚在一起，莫非先前几次微不足道的偷袭成果，让你们误以为小丘郡已经在你们的掌控下了？
"野心勃勃的男爵": 咳，咳咳......上校先生，我想这其中一定有什么误会。
"汉密尔顿上校": 波顿男爵，你说错了，我们之间一点误会都没有。我对你们私底下的勾当一清二楚。
"野心勃勃的男爵": 今天在这里聚会的只是我的一些亲朋，我可以拿我自己的名誉担保——
"汉密尔顿上校": 请闭嘴吧，爵士阁下。你们从祖辈那里继承而来的荣誉在我眼中一文不值。
"附庸风雅的女贵族": 你、你竟敢这么说！
"汉密尔顿上校": 辱没你们这些所谓的贵族名声的可不是我。是谁享受着维多利亚给予的地位与财富，又在暗地里与最下流的反叛者勾结？
"附庸风雅的女贵族": 这都是彻头彻尾的污蔑！
"汉密尔顿上校": 我开始对这些废话感到厌倦了。渣滓就该和外面的渣滓一样，一边在火光里痛哭流涕一边为自己犯过的错忏悔。
就像他说的那样，窗外传来阵阵哭喊声，玻璃上映出星星点点的火光。
"风笛": （队长，你看外面！不光这里，他把塔拉人的街区整个包围了。）
"风笛": （他一点都没有夸张，他在武力威慑普通居民。）
"风笛": （我去过那街道，他们中的很大一部分都是老人和孩子！）
"号角": （手段突然这么激进，看来他还掌握了别的信息。他很可能对我们隐瞒了鬼魂部队的情报。）
"风笛": （三角铁没有消息吗？）
"号角": （从下午起，一直没有通讯。）
"风笛": （糟了，他们会不会出事？）
"号角": （担心也没有意义。眼前更要紧的是，我们应该尽量阻止驻军。）
"风笛": （至少不能困在这里......）
"汉密尔顿上校": 那个瓦伊凡，你可别想着破墙出去。在我问出结果之前，这间屋子里一个人都不能走。
"风笛": ......唉，被发现了啊！

"维多利亚士兵": 出来！我看到你了，不许动，给我老老实实跪在这里！
(震动)
"悲伤的女性": 啊！
"维多利亚士兵": 你家里还有人吗？快说！
"悲伤的女性": 没、没有......
"维多利亚士兵": 真的没藏人？我去看一眼。听着，只要我看到你动一下，不管你是想干什么，我都会立马把你脑袋射个对穿。
"悲伤的女性": 呜呜......
"简妮": 你在做什么啊？！
"维多利亚士兵": 谁啊，突然冒出来，还往我的弩跟前撞？小心你的脑袋！
"维多利亚士兵": 咦，等一下，我认识你。你是亚当斯队里那个仪仗兵，对吧？我在新年活动上见过你。你们小队没收到行动命令吧，你在这里干什么？
"简妮": 我、我......
"简妮": 我在附近有别的任务要做。
"维多利亚士兵": 那行，各做各的。你可别来妨碍我。
"简妮": 我......
"简妮": （那个叫风笛的姑娘说，我也能站出来，去改变局面。）
"简妮": （我可以吗......？至少，我该试试......）
"简妮": 他们......做错了什么，要被这么粗暴地对待？
"维多利亚士兵": 你问我？你怎么不问问他们？
"悲伤的女性": 呜......
"维多利亚士兵": 哭什么？窝藏暴徒，给他们送吃送喝，帮他们通风报信的不是你们吗？
"简妮": 你有证据吗？
"维多利亚士兵": 证据？你问我要什么证据？九队和十三队的人还没冷掉的尸体上的伤口算不算？
"维多利亚士兵": 他们有的人死于恐怖的源石技艺，有的死于和我们手里拿着的一模一样的制式弓弩和长刀，还有的脖子上留着农用器械留下的痕迹。
"维多利亚士兵": 你想过我们的脑袋像麦子一样被割麦机切下来、身体被拖拉机碾得像刚犁过的地一样又薄又平......的惨状吗？
"简妮": 呃唔......
"维多利亚士兵": 想吐就对了。我亲眼看到了，我还认识那颗脑袋之前的主人，我吐了整整一个下午。
"简妮": 他们......为什么要这样对待同胞......这太残忍了！
"维多利亚士兵": 哈，你说对了，他们从来不配做人。
"维多利亚士兵": 现在你明白这群人活该了吧？
"简妮": ......
"维多利亚士兵": 还愣着干什么？
"简妮": 所以......这群人都是坏人吗？就因为......他们都是塔拉人？
"悲伤的女性": 呜......啊......我什么都没做过，长官......
"简妮": ......她在哭。
"简妮": 她的丈夫已经因矿石病去世，她的孩子还只有十来岁......这样孤苦无依的人，真的会是凶手吗？
"维多利亚士兵": 我怎么就跟你说不明白！他们都是一类人，你懂吗？即便这个女人和她的小孩还没有犯错，他们都是一起的。
"简妮": ......
"简妮": 如果在你们面前的，不是塔拉人，而是其他维多利亚公民......
"简妮": 你还会坚持把他们都视作暴徒吗？
"维多利亚士兵": ......
"简妮": 如果......我是说如果，打从一开始，就没有那些歧视性的法案，塔拉人能和其他人赚到一样多的铸币，获得一样的医疗机会......
"简妮": 是不是，接下来的冲突都不会发生？！
"维多利亚士兵": 行吧，仪仗兵，你爱问问题你就问。不会有答案的，谁都没法告诉你答案。反正这家搜得差不多了，我该去下一户了。
"维多利亚士兵": 嘿！我说我要走了，可没说你能站起来！
"悲伤的女性": 呜......啊......别抓我，克雷格不能没有我......
"维多利亚士兵": 哭哭啼啼的烦死人了！一天到晚念叨着孩子，不就是想让我心软吗？
"简妮": ......你就放过她吧。
"维多利亚士兵": 哎，你呀，算了，看在我很忙的份上，我可以不管这个女人。
"维多利亚士兵": 只不过，现在你这么好心护着他们，小心回头他们就眼睛都不眨地轰一下把你炸上天。
"维多利亚士兵": 毕竟你别忘了，你和他们不是一类人。你看过他们的眼神了吗？在他们眼里，无论你怎么表现，你始终都是我们的人。
"简妮": ......快走吧，求你了。
"维多利亚士兵": 啧，别怪我没提醒过你。
"简妮": 呼......你没事吧！
"悲伤的女性": （摇头）
"简妮": 幸好，我和西尔莎说过话以后，总觉得心里打鼓，忍不住绕回来看看。
"简妮": 原来站出来......真的能起到一点点作用。
"简妮": 来，我扶你回房间去吧，今天晚上......不，明天也请别出门了。外面有暴徒，还有......呃，总之，这几天小丘郡变得不太安全。
"简妮": 对了，你的孩子呢？......克雷格？他不在家吗？
"悲伤的女性": 克雷格......他......呃......
"简妮": 他是不是被士兵抓走了？！
"悲伤的女性": 我......我不知道......
"简妮": 我得去找找他。

"汉密尔顿上校": 希尔！
"副官希尔": 上校，我们刚才在外面的走廊里抓住了这个人，当时他正在试图从窗户里翻出去。
"恐惧的青年": 对不起，对不起......
"汉密尔顿上校": 让我猜猜，这家伙是你们之中哪一位的随从，又准备向谁通风报信呢？
"野心勃勃的男爵": 我......（擦拭冷汗）
"贪婪的商人": 我要找律师！我也认识市长和好几个议员......你们放开，你们没有权力就这么困住我们......！
"汉密尔顿上校": 看来我猜得没错，你们每个人都有份。
"汉密尔顿上校": 谁开口都行，我只需要知道你们的同伙到底在哪里。
"汉密尔顿上校": 这样吧，我数到三——
(震动)
"恐惧的青年": 啊啊啊！不、不要杀我！
"附庸风雅的女贵族": 我的天呐......为什么要让我看见如此残酷的画面？
"风笛": 你不能这样做！
"汉密尔顿上校": 是吗？斯卡曼德罗斯，告诉你的下属，我有没有资格这么做？
"风笛": 队长......！
"号角": ......临时管制法。在我们无法得到伦蒂尼姆的直接命令时，汉密尔顿上校作为小丘郡驻军的最高指挥官，的确拥有启动全城戒严的权力。
"风笛": 我知道！可他真要这么做的话，就等同于向那支暗处的部队正式宣战！
"号角": 他们说的恐怕有一点是对的。我们已经身在一场战争中了。
"风笛": 但我们对那支部队的了解比一无所知好不了多少。
"风笛": 敌暗我明，不管怎样，我都不觉得现在是率先开炮的好时机。
"汉密尔顿上校": 时机！他们在对我们发动单方面袭击的时候，从来不会挑选时机。
"号角": 上校，即便你不会接受任何我们小队的建议，我也必须对你现在正要采取的行动表示明确的反对。
"汉密尔顿上校": 多谢你还有那么点自知之明。
"汉密尔顿上校": 实话说，我也不喜欢这么做。但凡他们给我留了别的选择，我都不愿意破坏帝国的法律。
"汉密尔顿上校": 可是没有时间了。暗处的敌人正在步步紧逼。
"汉密尔顿上校": 这不也是你说的吗，斯卡曼德罗斯？你们也是为了把鬼魂揪到日光下而来！
"汉密尔顿上校": 如果我们不抓紧这机会，把剩下的阴谋都逼出来，等不到明天，我们就会失去小丘郡。
"号角": 上校，我相信越是危急关头，我们选的每一步都越可能会导向不同的结果。
"号角": 我确定，在场的人里有很多无辜者，您可以将他们先带走，然后......
"汉密尔顿上校": 不，我没法浪费时间在没意义的审讯上了。现在，就在这里，这群渣滓必须交代清楚，他们的人手到底藏在哪里！
"汉密尔顿上校": 希尔，动手吧！我们耽搁得够久了——
"诗人威廉姆斯": ......上校。
"汉密尔顿": 你又*维多利亚粗口*是谁？
"诗人威廉姆斯": 请把我抓走吧。我是波顿男爵的客人，我比这位可怜的几乎失去意识的年轻人要知道得更多。
"野心勃勃的男爵": 西莫！你又何必站出来？
"汉密尔顿上校": 西莫......西莫·威廉姆斯。你是那个诗人？
"诗人威廉姆斯": 是的，上校。
"汉密尔顿上校": 很好。我本来也想去找你，以免你继续喋喋不休地煽动那些蠢货。
"号角": 威廉姆斯......
"诗人威廉姆斯": 不必担心，女士。我该感谢上校，就在刚刚，我想到了我的诗该如何结尾。
"汉密尔顿上校": 抓起来！

(震动)

"号角": 一颗......球？好眼熟......
"汉密尔顿上校": 希尔！叫外面守着的人去把砸窗捣乱的渣滓找出......
"风笛": 不，不对劲。
"风笛": 有声音......从球里传出来的！
(震动)
"号角": 什么？！
"风笛": 卧倒！！！

"深池士兵": ......
"维多利亚士兵": 什、什么人？怎么突然就冒了出来！
(震动)
"维多利亚士兵": 啊——！是、是你们！快、快去报告上校，四队撞见了暴徒，就在广场西侧的巷子——
(震动)
"深池士兵": 这一支小队，全歼。
"深池士兵": 领袖，附近的塔拉街区已经全部被我们占领。
"受伤的青年": 你们是......
"“领袖”": ......
(震动)
"受伤的青年": ......是、是您？！您就是我们在等的......那个人！
"受伤的青年": 您竟然向我伸出了手......我......
"“领袖”": ......不会有人像刚才那样压迫你了。
"“领袖”": 你也不再需要任何人的搀扶。
"“领袖”": 从今往后，你可以靠自己自由地行走在这片土地上。
"受伤的青年": 谢谢......谢谢您！我做的事，果然都是正确的！
"受伤的青年": 我们塔拉人......终有一天能拥有自己的城市，我们能在街道上昂首挺胸，再也不会受到任何不公正的待遇！
"“领袖”": 是的，我们正是为了这一天而来。
"受伤的青年": 领袖，快看啊，那、那是我们为您点燃的火！
"“领袖”": 宴会厅......
"深池士兵": 按照蔓德拉女士给的情报，现在驻军高层都在那里。
"深池士兵": 不过，光是这种规模的爆炸，只能挫一下驻军的气焰，恐怕并不能消灭他们。
"“领袖”": 除了驻军，还有谁？
"深池士兵": 一些向我们示好的当地人。他们知道了一些我们的底细，头领们的意思是，为了大局，不能留活口。
"“领袖”": ......
"深池士兵": 他们还说，如果您不动手的话，他们会自己上。
"“领袖”": ......还是我的火......更快一些。
"“领袖”": 通知他们，我知道该怎么做——
"“领袖”": 我会拿下宴会厅。
"深池士兵": 是的，领袖——您的火，必将打破这强压着我们数百年的桎梏！



07.9-7 捉迷藏

  <行动后>



(震动)
"号角": 咳咳......
"风笛": 队长，你没事吧？
"号角": 我没事。倒是你，幸亏这回没往前扑。
"风笛": 队长的反应比我更快，至少盾后这片大厅基本都是好的。
"号角": ......我护不住所有人。
